25569698,©b¹£³]­p¤u§@«Ç,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q338¸¹4¼Ó,°±·~,«Ç¤º¸ËæC·~
26340840,«l¤O¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï¦è¶é¸ô2¬q253¸¹,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
15640378,¾Ê²±¤uµ{¦æ,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q136«Ñ42¸¹3¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
25513750,ª÷À·¦æ,»O¥_¥«¤j¦w°Ï¨¯¥è¸ô2¬q211¸¹2¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
31847761,Îë¨h«Ø¿v§÷®Æ¦æ,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô3¬q40«Ñ20§Ë9¸¹,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
80982216,²»®õ¤uµ{¦æ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q1«Ñ11§Ë1¸¹5¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
48756032,¥îµØ¤uµ{¦æ,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q41¸¹7¼Ó¤§7,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
99359140,¤j¼w¨}¦æ,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q123«Ñ2§Ë17¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
99992615,·sºa¤uµ{¦æ,»O¥_¥««n´ä°Ï¿³«nµó52«Ñ24¸¹1¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
67797879,·s¼sºa¤uµ{¦æ,»O¥_¥«¤å¤s°Ï¤TºÖµó1¸¹6¼Ó,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
38509110,§ÂøÊ¤uµ{¦æ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô2¬q301«Ñ5§Ë10¸¹3¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
38569411,ª¢¼y¤uµ{¦æ,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô5¬q136«Ñ27§Ë31¸¹3¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
94906078,¦í«Î¤uµ{¦æ,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q318¤§1¸¹1¼Ó,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
73900324,ªF¹F¤uµ{¦æ,»O¥_¥«¸UµØ°Ï¸U¤j¸ô486«Ñ44¸¹4¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
10368808,©_®õ¤uµ{¦æ,»O¥_¥«¥_§ë°Ïª¾¦æ¸ô225«Ñ13¸¹3¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
48903323,¥¿«H¤ô¹q¤uµ{¦æ,»O¥_¥«¥_§ë°Ï­P»·¤T¸ô117«Ñ9¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
17764536,©ôÂE¤uµ{¦æ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q604¤§13¸¹1¼Ó,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
38559096,»Í¯§¤uµ{¦æ,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô2¬q182«Ñ79§Ë19¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
26210190,Áp©ý¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï¹ç¦wµó9«Ñ8¸¹,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
31859196,¤j¬ä¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï¤ì·s¸ô2¬q211«Ñ6§Ë24¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
17768245,ÄQÅï¸ËæC¦æ,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô102¸¹12¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
13459303,­·¯«º]¥ø·~ªÀ,»O¥_¥«¤hªL°Ï¤åªL¸ô86¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
17286269,©[¦¨¤uµ{¦æ,»O¥_¥«¤º´ò°Ï´äµØµó43¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
99633597,Ãv¤É¤uµ{¦æ,»O¥_¥«¤¤¤s°Ïªø¬K¸ô61«Ñ20¸¹,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
25566432,ÂE°T¥ø·~ªÀ,»O¥_¥«¥_§ë°Ï¦è¦wµó1¬q273¸¹3¼Ó,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
14497656,®i¥þ¤uµ{¦æ,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô101¸¹11¼Ó¤§1,¼o¤î,«Ç¤º¸ËæC·~
25540089,¼üÑÔ¥ø·~ªÀ,»O¥_¥««H¸q°Ï§d¿³µó336«Ñ31¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
73872777,¤jÃ¢ªÅ¶¡³W¹º³]­p«Ç,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô562¸¹3¼Ó¤§12,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
17273573,«B¥P¤uµ{¦æ,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô409¸¹4¼Ó¤§6,¼o¤î,«Ç¤º¸ËæC·~
99965173,©M¥­¸ê·½©î°£¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï°ò¶©¸ô3¬q20¤§4¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
26366171,¥Ã»Í¤ô¹q¤uµ{¦æ,»O¥_¥«¸UµØ°ÏÄ_¿³µó222«Ñ25¸¹1¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
25538366,Á{Äõ«F¤u§@«Ç,»O¥_¥«¥_§ë°Ï¦æ¸q¸ô130«Ñ6¤§2¸¹5¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
26356666,ªø©ô¤uµ{¦æ,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô527¸¹3¼Ó,°±·~,«Ç¤º¸ËæC·~
26245156,¦ö¦w¤uµ{¦æ,»O¥_¥««n´ä°ÏªF·sµó180«Ñ11¸¹¦a¤U1¼h¤§1,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
29318619,Á¨¨ä¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï¥Ã±dµó47«Ñ35¸¹2¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
26243024,®iæf¬Á¼þ¦æ,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô707«Ñ1¤§1¸¹2¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
31859153,¹d²»«Ç¤º¸Ë­×¤uµ{¦æ,»O¥_¥««n´ä°ÏºÖ¼wµó453¸¹8¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
17083742,µØ¬ê¤uµ{¦æ,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q50¸¹23¼Ó¤§6,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
26222359,©P©y¿²«Ç¤º³]­p¤u§@«Ç,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q160«Ñ19§Ë6¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
48922551,¤Wß»³]­p¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô606¤§4¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
15651557,§»¤É¤uµ{¦æ,»O¥_¥«¤¤¥¿°ÏºÖ¦{¸ô16¤§4¸¹¦a¤U«Ç,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
10347261,ÂE»·¤uµ{¦æ,»O¥_¥««H¸q°ÏªQ¼w¸ô273¸¹,¼o¤î,«Ç¤º¸ËæC·~
01385566,¨Ý¨ó¤uµ{¦æ,»O¥_¥«¥_§ë°Ï¦N§Qµó257«Ñ4§Ë14¸¹3¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
31957181,¦N®¦¥ø·~ªÀ,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q126¸¹10¼Ó¤§1,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
10347396,·s´º¤uµ{¦æ,»O¥_¥«¸UµØ°Ï©ø©úµó281¸¹,¼o¤î,«Ç¤º¸ËæC·~
09903417,®Ê»Í¤uµ{¦æ,»O¥_¥«¤hªL°ÏªÀ¤lµó125«Ñ3¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
18403336,±j©T¤O¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï«O»ö¸ô117¸¹1¼Ó,¼o¤î,«Ç¤º¸ËæC·~
18101655,¬L¶i¤uµ{¦æ,»O¥_¥«¤º´ò°Ï·s©ú¸ô380«Ñ1¤§1¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
81733953,¥_·s¥ø·~¦æ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q248«Ñ15¸¹1¼Ó,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
18392680,¥x¯q¶}µo¤uµ{¦æ,»O¥_¥««n´ä°ÏªF©úµó73¸¹3¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
48783571,¯E´­¤uµ{¦æ,»O¥_¥««n´ä°Ï¿³¤¤¸ô12«Ñ17¸¹6¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
14643671,µn¬ü¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï¦èÂÃ¸ô33¸¹1¼Ó,°±·~,«Ç¤º¸ËæC·~
14743307,Ä_ÄP¥ø·~ªÀ,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q180«Ñ6¸¹5¼Ó,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
31850532,¬ü¦n¥ø·~ªÀ,»O¥_¥«¤hªL°Ï­«¼y¥_¸ô4¬q248¸¹2¼Ó,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
13474542,ÂE¸q¤uµ{¦æ,»O¥_¥«¤å¤s°Ï¿³¶©¸ô2¬q95«Ñ5¸¹1¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
18092558,ªÖ½{ªÅ¶¡³]­p¤uµ{¦æ,»O¥_¥«¤¤¥¿°Ï·Hªùµó116¸¹1¼Ó,¼o¤î,«Ç¤º¸ËæC·~
48876389,°ªµn¼s§i¤uµ{¦æ,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q125¸¹,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
13469999,¦K¤ß¸ËæC¦æ,»O¥_¥«¤j¦P°Ï¥Á¼Öµó12¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
17274432,¤Ñ©²°ê»Ú¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï¥«¥Á¤j¹D3¬q226¸¹1¼Ó,¼o¤î,«Ç¤º¸ËæC·~
31878052,èo´ì³]­p¤u§@«Ç,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q53¸¹7¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
48879718,ª÷®õ¤uµ{¦æ,»O¥_¥««H¸q°ÏªQ¤s¸ô465«Ñ2§Ë27¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
83930585,¬K¦N¤uµ{¦æ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô2¬q253«Ñ6§Ë9¸¹5¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
42268710,ªNª@°ê»Ú¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q235¸¹1¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
38579972,¹Å·ì¤ô¹q¤uµ{¦æ,»O¥_¥«¸UµØ°ÏÄ_¿³µó140«Ñ42¸¹3¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
10573408,¤[Ä£¤uµ{¦æ,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q76¸¹4¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
15644780,°ª§QÄ_¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ïªø¬K¸ô100¸¹3¼Ó¤§1,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
17813678,³Í«Ø¹ê·~¤uµ{¦æ,»O¥_¥«¤hªL°ÏªÛ¥É¸ô1¬q197«Ñ25§Ë8¸¹1¼Ó,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
13457467,¿·¦Ú¼s§iÀ],»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô185¸¹7¼Ó¤§5,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
31844878,§»ÑÔ¤uµ{¦æ,»O¥_¥«¸UµØ°Ï¶®¦¿µó35¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
25670287,¶§¥ú¸ËæC³]­p§{,»O¥_¥«¤å¤s°Ï¿³¶©¸ô3¬q207«Ñ18§Ë6¸¹2¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
21777837,ªø¾Ð¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï¥ú½÷¸ô61¸¹1¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
25565383,ªö¶ê¶î¸Ë¤uµ{¦æ,»O¥_¥«¥_§ë°Ï¥Á±Úµó11«Ñ12¸¹2¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
01404043,¶¶±o¿û¾T¥ø·~ªÀ,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô1¬q61¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
25591039,¤é¿³¤uµ{¦æ,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô2¬q12¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
73914002,¤ÑÄõ¥ø·~¦æ,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô425¸¹,¼o¤î,«Ç¤º¸ËæC·~
14338362,¼y®p¸ËæC¦æ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q629«Ñ40§Ë8¸¹1¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
38577221,¤»²a¤uµ{¦æ,»O¥_¥«¤¤¤s°Ïªø¬K¸ô100¸¹9¼Ó¤§7,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
48686521,µa¤h¬ü¤uµ{¦æ,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô36¸¹2¼Ó¤§105,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
26365623,±d¼s¤uµ{¦æ,»O¥_¥«¤å¤s°Ï¿³¶©¸ô4¬q29«Ñ4§Ë10¸¹3¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
48923165,©M¦¨ªoº£¸ËæC¤uµ{¦æ,»O¥_¥«¸UµØ°Ï¸U«Cµó95¸¹,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
10336089,¦c¶êªÅ¶¡³]­p¤u§@«Ç,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô488«Ñ1§Ë17¸¹,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
01089609,«HµØ¸ËæC¦æ,»O¥_¥«¤¤¥¿°Ï¤¤µØ°Ó³õ¥­¬q77¸¹1¼Ó,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
25660485,Á`·~»´¿û¬[¤uµ{¦æ,»O¥_¥««H¸q°Ï©¾§µªF¸ô4¬q553«Ñ22§Ë53¤§1¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
48942445,²§­·®æ¤u§@«Ç,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q36«Ñ8§Ë64¸¹,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
80980929,¬K½÷¤uµ{¦æ,»O¥_¥«¤å¤s°Ï¤ì·s¸ô2¬q211«Ñ6§Ë16¸¹2¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
25539745,¤j©ý¤uµ{¦æ,»O¥_¥«¤å¤s°Ï¿³¶©¸ô3¬q207«Ñ18§Ë6¸¹(1¼Ó),®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
99610139,·qÁ¾¤uµ{¦æ,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q121¸¹8¼Ó¤§3,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
48843233,è®«ä¼s§i¤u§@«Ç,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q106¸¹10¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
25557790,À¯´º¤uµ{¦æ,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q800¸¹10¼Ó¤§13,¦C¤J¼o¤î¤¤,«Ç¤º¸ËæC·~
17749199,Àô²y°ê»ÚÅU°Ý¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q155¸¹8¼Ó¤§6,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
83901168,ºÖ«H¤uµ{¦æ,»O¥_¥«¤¤¤s°Ï¿ñ¹çµó201«Ñ18¤§2¸¹,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
31852932,¸ôªY¤uµ{¦æ,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§1¸¹10¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
80986901,«H¬u¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô22¸¹3¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
48852133,¥°´I¤uµ{¦æ,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§7¸¹10¼Ó,¼o¤î,«Ç¤º¸ËæC·~
12384494,³ü«~¯S®í³]­pªÀ,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô59¸¹2¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
48935562,ºa®Ë¤uµ{¦æ,»O¥_¥««H¸q°Ï¥ú´_«n¸ô565¸¹,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
13362976,¦N«~¤uµ{¦æ,»O¥_¥«¤¤¤s°Ï¹A¦wµó20¸¹3¼Ó¤§4,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
34778887,¹©·Ô¤uµ{¦æ,»O¥_¥«¤j¦w°Ï¤å©÷µó132¸¹,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
99983947,ÁpªN¤uµ{¦æ,»O¥_¥«¸UµØ°ÏÂù¶éµó154¸¹1¼Ó,¼o¤î,«Ç¤º¸ËæC·~
80986135,¨ÊµØ¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q178¸¹10¼Ó¤§2,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
80879655,©ö©Ó¤uµ{¦æ,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1-10¸¹3¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
38510643,¼íªY¤uµ{¦æ,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§8¸¹12¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
48982430,¼Ö¬£¹ï°Ó©±,»O¥_¥«¥_§ë°Ï±R¤¯¸ô1¬q126¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
48792488,¥ßµX¤uµ{¦æ,»O¥_¥«¥_§ë°Ï¥ú©ú¸ô223¸¹9¼Ó,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
83906987,§^¤§®a¤uµ{¦æ,»O¥_¥««H¸q°Ï´I¶§µó72«Ñ20¸¹2¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
25672481,¼y¼w³Ã­Ñ¥Í¬¡À],»O¥_¥«¤hªL°Ï¤Ñ¥ÀªF¸ô57¸¹1¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
83947381,¶Ç©ú¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q40¸¹11¼Ó¤§4,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
07722565,ÐA§Q¦æ,»O¥_¥««H¸q°Ï¹Å¿³µó239¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
25545964,¥¿´­¹q¤l¬ì§Þ¤uµ{¦æ,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô4¸¹¤½¦³¦è¹ç¥«³õ1¼Ó1070¸¹Åu¦ì,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
26355104,½÷¥ú¤uµ{¦æ,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô306¸¹11¼Ó¤§2,¼o¤î,«Ç¤º¸ËæC·~
13503645,¾_ÀM¤uµ{¦æ,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q20¸¹3¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
48891001,´°¤¯¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï¼é¦{µó126¸¹,¼o¤î,«Ç¤º¸ËæC·~
13464158,¥@¶T¤uµ{¦æ,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q22¸¹7¼Ó¤§1,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
38455536,®æÁ¢µ·ªÜ°Ó¦æ,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q76¸¹4¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
31877960,§»²»¸ËæC¤uµ{¦æ,»O¥_¥«¥_§ë°Ï¦N§Qµó257«Ñ5§Ë7¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
48922644,·Ø·s¤uµ{¦æ,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô7¬q9¸¹1¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
48831089,Áp¬Õ¤uµ{¦æ,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô672¸¹2¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
48743939,¶Ç¯q¤uµ{¦æ,»O¥_¥«¤hªL°Ï¬ü±[µó70¸¹2¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
17815541,²»¬ü¥ø·~ªÀ,»O¥_¥««H¸q°ÏªêªLµó212«Ñ58¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
48887034,©M©ú¤uµ{¦æ,»O¥_¥««H¸q°ÏªQ¼w¸ô25«Ñ2¸¹2¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
26219468,¤¸ÐA¹ê·~ªÀ,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q297¸¹6¼Ó¤§1,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
31863895,¥i¯u¿³·~¤uµ{¦æ,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô36¸¹8¼Ó¤§2,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
25556321,§»¹F¤uµ{¦æ,»O¥_¥««H¸q°Ï¥Ã¦N¸ô457¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
25658235,«H§øªÅ¶¡³]­p¤u§@«Ç,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô18«Ñ6§Ë8¤§2¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
31856389,´¹´¹¤uµ{¦æ,»O¥_¥««n´ä°ÏÂÂ²øµó1¬q145«Ñ6§Ë13¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
13858884,­¿¤O¤uµ{¦æ,»O¥_¥«¥_§ë°Ï©ú¼w¸ô136«Ñ3§Ë1¸¹2¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
01197065,«À¼w¶¯«Ç¤º¸Ë­×³]­pÅU°ÝªÀ,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô153¤§31¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
25577705,¤j¾ð¤uµ{¦æ,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q482¸¹5¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
48784924,´IªY¤g¤ì¥]¤u·~,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q144¸¹4¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
31956599,¥ß´­¤uµ{¦æ,»O¥_¥««H¸q°Ï¥Ã¦N¸ô205¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
17270246,«~§Q¤uµ{¦æ,»O¥_¥««H¸q°ÏªQ¤s¸ô204«Ñ5¸¹7¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
31857520,µØ¯q¤uµ{¦æ,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q189¸¹4¼Ó,¦C¤J¼o¤î¤¤,«Ç¤º¸ËæC·~
14334577,³Ð·N¥­¤è¤u§@«Ç,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô5¬q459¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
73874374,¹Å®æ¤uµ{¦æ,»O¥_¥««H¸q°Ï¥Ã¦N¸ô225«Ñ16§Ë22¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
30293860,´Iª@¤uµ{¦æ,»O¥_¥«¤hªL°Ï³qªe¦èµó2¬q146¸¹3¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
38498649,®Ê´­¤uµ{¦æ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q12«Ñ57§Ë7¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
18402857,®üºÖ¤uµ{¦æ,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô91¸¹5¼Ó¤§14,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
10372129,ºñ®L«Ç¤º³]­p¤u§@«Ç,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô3¬q4¸¹14¼Ó¤§4,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
15637325,¥¿¤j¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô169¸¹2¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
17527507,¤Í¹q²¦³Á´µ¥ø·~ªÀ,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô85«Ñ12¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
14314397,¾îÀØ¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q101¸¹4¼Ó¤§2,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
21725971,¶P·s¤ô¹q¦æ,»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô61¸¹4¼Ó¤§6,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
