31873789,¦wÂ×¹q±±§Þ³N¤u§@«Ç,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô580¸¹7¼Ó,¹q¾¹¹s°â·~
26218974,´I¶v¤ô¹q¦æ,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q69¸¹,¹q¾¹¹s°â·~
17763121,¸tÃý¹q¾¹¦æ,»O¥_¥«¸UµØ°Ï²÷¥ú¸ô152¸¹1¼Ó,¹q¾¹¹s°â·~
25512529,¬K¥Ý¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï¥Á±Ú¦è¸ô67¸¹,¹q¾¹¹s°â·~
01642214,©¾§µ¤ô¹q¦æ,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q30¸¹1¼Ó,¹q¾¹¹s°â·~
48867608,¾G°ê¶©¨T¨®«O¾i¦æ,»O¥_¥«¤j¦w°Ï¨¯¥è¸ô2¬q213¸¹,¹q¾¹¹s°â·~
99335680,ª÷®¶¿³¤ô¹q§÷®Æ¦æ,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô173¸¹1¼Ó,¹q¾¹¹s°â·~
26256224,¼Ö§Ú¬v¦æ,»O¥_¥«¤¤¤s°Ï¹A¦wµó255¸¹1¼Ó,¹q¾¹¹s°â·~
48582928,¬ü¬üÂø³f©±,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô7¬q63«Ñ7¸¹,¹q¾¹¹s°â·~
38575259,´ª¨§©@°Ø°Ó¦æ,»O¥_¥«¤j¦w°Ï¼é¦{µó39¸¹,¹q¾¹¹s°â·~
31878807,«H¦¨³q°TªÀ,»O¥_¥««n´ä°Ï¤¤©Y«n¸ô37¸¹,¹q¾¹¹s°â·~
27193579,¥ß¥ô¿O¥ú­µÅT¤uµ{¦æ,»O¥_¥«¤º´ò°Ïª÷Às¸ô198¸¹1¼Ó,¹q¾¹¹s°â·~
27170935,Áp´­­µÅT¹q¾¹¦æ,»O¥_¥«¤º´ò°Ï´äáY¸ô68¸¹,¹q¾¹¹s°â·~
10383245,¤W·½À\¶¼³]³Æ¦æ,»O¥_¥«¤¤¥¿°Ï¬u¦{µó32¤§2¸¹,¹q¾¹¹s°â·~
14742551,»ÊÂE§N®ð§N­á¤uµ{¦æ,»O¥_¥«¥_§ë°Ï¤¤©Mµó367¤§1¸¹1¼Ó,¹q¾¹¹s°â·~
25537373,²»¦ö¥ø·~ªÀ,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô4¬q136«Ñ1§Ë5¸¹,¹q¾¹¹s°â·~
26343874,ÂE®f¥ø·~¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹¥úµØ¼Æ¦ì·s¤Ñ¦a°Ó³õ3¼Ó45¸¹¡B46¸¹©±çE,¹q¾¹¹s°â·~
26365932,»Å¾÷³q°T¦æ,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q764¸¹,¹q¾¹¹s°â·~
10351709,¾±¹F¥ø·~ªÀ,»O¥_¥«¤hªL°ÏºÖ°ê¸ô95¸¹3¼Ó¤§7,¹q¾¹¹s°â·~
26232981,¸©¬f°Ó¦æ,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q266«Ñ15§Ë16¸¹2¼Ó,¹q¾¹¹s°â·~
25545578,ÂE®ü¤uµ{¦æ,»O¥_¥««n´ä°ÏºÖ¼wµó339«Ñ1§Ë10¸¹2¼Ó,¹q¾¹¹s°â·~
48846772,§Ó²±¨T¨®«O¾i©Ò,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q55¸¹,¹q¾¹¹s°â·~
03369009,²ø©÷¦N¤å¨ãÂ§«~¦L¨êªÀ,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô82«Ñ4¸¹,¹q¾¹¹s°â·~
38496993,´Qµø¦N­µÅT¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô4¸¹(»O¥_¥«¤½¦³¦è¹ç¥«³õ1¼Ó1143¡B1144¸¹Åu¦ì),¹q¾¹¹s°â·~
31696291,¼¯º¸³q°T¦æ,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô6¬q222«Ñ28¸¹,¹q¾¹¹s°â·~
26219495,°ê¬F¥ø·~ªÀ,»O¥_¥«¤hªL°ÏªÀ¤lµó125«Ñ22¸¹1¼Ó,¹q¾¹¹s°â·~
25541067,¦°ÀM¿O¹¢¦æ,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô6¬q19¸¹,¹q¾¹¹s°â·~
17752882,ªFêM¯ùÃÀ¦æ,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q103«Ñ17¸¹,¹q¾¹¹s°â·~
17742442,º¡·N¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï°ò¶©¸ô1¬q30¸¹3¼Ó¤§1,¹q¾¹¹s°â·~
38575292,µØÄRªÅ¶¡³]­pªÀ,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q204¸¹2¼Ó¤§2,¹q¾¹¹s°â·~
25548033,©_¶hªÅ¶¡³]­p¤u§@«Ç,»O¥_¥«¤hªL°Ï¤j«n¸ô23¸¹,¹q¾¹¹s°â·~
99351153,³Ç³Í·ç³q°T¾¹§÷¦æ,»O¥_¥«¤å¤s°Ï´º¤åµó54¸¹1¼Ó,¹q¾¹¹s°â·~
27178649,¤é´­¹q¾¹¦æ,»O¥_¥«¥_§ë°Ï¦è¦wµó2¬q213¸¹1¼Ó,¹q¾¹¹s°â·~
14312264,¤@Ä×¥ø·~¦æ,»O¥_¥««n´ä°ÏªF©úµó85¸¹,¹q¾¹¹s°â·~
48957761,«°¥«¦æ°Ê³q°TÀ],»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q228¸¹,¹q¾¹¹s°â·~
25560991,¶×¬ü¾Q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô67¸¹6¼Ó¤§3,¹q¾¹¹s°â·~
26340813,ºÍ§»¤ô¹q¤uµ{¦æ,»O¥_¥«¤å¤s°Ï¿³¶©¸ô1¬q55«Ñ27§Ë18¸¹,¹q¾¹¹s°â·~
48720197,¥ÝÒõ°Ó¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹3¼Ó323«Ç324«Ç,¹q¾¹¹s°â·~
26355596,­^¿·ªA¹¢ºë«~°Ó¦æ,»O¥_¥«¤j¦w°Ï¥Ã±dµó10¸¹,¹q¾¹¹s°â·~
48727234,©z¬P°Ó©±,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹3¼Ó384«Ç¡B385«Ç¡B386«Ç,¹q¾¹¹s°â·~
38508999,­^±¶¦Ê³f°Ó¦æ,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q33«Ñ3¸¹2¼Ó,¹q¾¹¹s°â·~
83920003,«a´I¼p½Ã¸Ë¿X¦æ,»O¥_¥«¥_§ë°Ï©Ó¼w¸ô7¬q106«Ñ5¸¹2¼Ó,¹q¾¹¹s°â·~
26248359,¹©¿³¦æ,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q95¸¹2¼Ó,¹q¾¹¹s°â·~
38502518,¬PêM¥ø·~ªÀ,»O¥_¥«¤j¦w°ÏÁ{¦¿µó104¸¹,¹q¾¹¹s°â·~
38513775,Ä_­¹°Ó¦æ,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô2¬q82¸¹,¹q¾¹¹s°â·~
10387283,§Ö¼Öºû¥ÍªA¹¢ºë«~©±,»O¥_¥«¸UµØ°Ï¦¨³£¸ô67¸¹5¼Ó¤§1,¹q¾¹¹s°â·~
13786926,¬ê¥à¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q29¸¹1¼Ó,¹q¾¹¹s°â·~
48886957,«Â§Q§N®ð¦æ,»O¥_¥«¤º´ò°Ï±d¹ç¸ô1¬q85¸¹4¼Ó,¹q¾¹¹s°â·~
18088169,©s»õ¹q¾¹¦æ,»O¥_¥«¤¤¥¿°Ï¦P¦wµó101«Ñ20¤§1¸¹1¼Ó,¹q¾¹¹s°â·~
01847758,²»±¶¹q¾÷¦æ,»O¥_¥«¤hªL°ÏªÛ¥É¸ô1¬q197«Ñ25§Ë12¸¹1¼Ó,¹q¾¹¹s°â·~
48701804,·½´I¬v¦æ,»O¥_¥«¤å¤s°Ï¨¯¥è¸ô7¬q65«Ñ7¸¹2¼Ó,¹q¾¹¹s°â·~
18413735,§»³Ó¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¦wªFµó3¤§1¸¹1¼Ó,¹q¾¹¹s°â·~
80981201,©|´­«Ç¤º¸Ë­×³]­p¤u§@«Ç,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q90«Ñ31§Ë4¸¹,¹q¾¹¹s°â·~
17537836,¨|¾ì¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï¥P©¥¸ô66¸¹1¼Ó,¹q¾¹¹s°â·~
07659818,´f?¤ô¹q§÷®Æ¦æ,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q335«Ñ58¸¹1¼Ó,¹q¾¹¹s°â·~
25670786,µ¾¸Î¤ô¹q¤uµ{¦æ,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô308«Ñ40¸¹1¼Ó,¹q¾¹¹s°â·~
17085376,ªF¦¨°Ó¦æ,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q118¸¹,¹q¾¹¹s°â·~
13443844,­§¹Å°ü¥®¦Ê³f¦æ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô2¬q325¸¹,¹q¾¹¹s°â·~
17773227,¦a¤¤®ü¤ô±ÚÀ],»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q338¸¹,¹q¾¹¹s°â·~
25508341,¨õº¸¤u§@«Ç,»O¥_¥««n´ä°Ï¤K¼w¸ô4¬q871¸¹15¼Ó¤§6,¹q¾¹¹s°â·~
38580295,Äå®ç¨§©@°Ø¯MµH§{,»O¥_¥«¤hªL°ÏµØºaµó61¸¹1¼Ó,¹q¾¹¹s°â·~
26228608,ªF¬ì¹q¾÷¥ø·~ªÀ,»O¥_¥«¤hªL°Ï«e´äµó26«Ñ7¸¹3¼Ó,¹q¾¹¹s°â·~
30185736,«a¤¹¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï¨¯¥è¸ô7¬q51¸¹,¹q¾¹¹s°â·~
21754074,¥Í©R¬ì§Þ¦æ,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q137¸¹6¼Ó,¹q¾¹¹s°â·~
10308513,¨ÓøÊ¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï³s¶³µó87¸¹,¹q¾¹¹s°â·~
30128790,ºñ¥ú¦æ,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q27¸¹5¼Ó¤§4,¹q¾¹¹s°â·~
31874632,ÀA¨q¦Ê³f¦æ,»O¥_¥«¤¤¥¿°Ï³s¶³µó85¸¹,¹q¾¹¹s°â·~
15439556,¸Û©÷¹q·~¦æ,»O¥_¥«¸UµØ°Ï¸U«Cµó134¸¹,¹q¾¹¹s°â·~
31873578,·sµØ°ê¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï´I¤s¸ô1«Ñ16¸¹4¼Ó,¹q¾¹¹s°â·~
13445435,®a·½¤ô¹q§N®ð¦æ,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q51«Ñ17¸¹1¼Ó,¹q¾¹¹s°â·~
99635407,¸UµØ¹q¾¹¦æ,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô2¬q69¸¹1¼Ó,¹q¾¹¹s°â·~
25667467,¨§¨§§{,»O¥_¥«¥_§ë°ÏªFµØµó2¬q128¸¹,¹q¾¹¹s°â·~
81758412,¾Ç§Q¹q·~¤uµ{¦æ,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô1¬q101«Ñ21¸¹1¼Ó,¹q¾¹¹s°â·~
99853613,Í×Ùí¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô4¬q282«Ñ19§Ë3¸¹1¼Ó,¹q¾¹¹s°â·~
13467303,´º¤[¤uµ{¦æ,»O¥_¥«¤å¤s°Ï¤TºÖµó4«Ñ17¸¹,¹q¾¹¹s°â·~
42269204,§e¹t¹ê·~ªÀ,»O¥_¥«¤hªL°ÏªÀ¤¤µó156«Ñ28¸¹,¹q¾¹¹s°â·~
83932726,§e«a°ê»Ú°Ó¦æ,»O¥_¥««H¸q°Ï§d¿³µó320«Ñ10¤§1¸¹4¼Ó,¹q¾¹¹s°â·~
30103138,¤¤»·¤uµ{¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô1¤§1¸¹10¼Ó,¹q¾¹¹s°â·~
38562466,«ÂÄË¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q72¸¹¦a¤U,¹q¾¹¹s°â·~
48690779,»yÑÔ°ê»ÚªÀ,»O¥_¥«¤¤¤s°Ï¦NªL¸ô221¸¹1¼Ó,¹q¾¹¹s°â·~
38466225,¤K¸­°Ó¦æ,»O¥_¥«¤º´ò°Ï¤j´òµó131«Ñ14¸¹,¹q¾¹¹s°â·~
27184001,¤ÑºÖ¤ô¹q?¹¢¼p¨ã¦æ,»O¥_¥«¤º´ò°Ï±d¼Öµó72«Ñ17§Ë96¸¹1¼Ó,¹q¾¹¹s°â·~
78501819,¤O¹D¥ø·~ªÀ,»O¥_¥«¤hªL°Ï¤åªL¸ô180¸¹,¹q¾¹¹s°â·~
17084480,¬fµa±M·~­µÅT¦W©±,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô108¸¹3¼Ó,¹q¾¹¹s°â·~
31843054,¾å¥»»È¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¥ì³qµó58¸¹4¼Ó,¹q¾¹¹s°â·~
99634651,«ØÅvºë«~¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï¾G¦{¸ô29«Ñ2¸¹1¼Ó,¹q¾¹¹s°â·~
77515322,¥ßÂ×¹q¾÷¦æ,»O¥_¥«¤j¦P°ÏÂù³sµó53«Ñ28¸¹1¼Ó,¹q¾¹¹s°â·~
42270048,®ü¯«³ù­µÅT,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô3¬q57¸¹2¼Ó¤§1,¹q¾¹¹s°â·~
01461825,¸q©¾¤ô¹q¦æ,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô2¬q159¸¹,¹q¾¹¹s°â·~
04340500,¥¿²»¦æ,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô3¬q61«Ñ35¤§1¸¹,¹q¾¹¹s°â·~
10387988,¥¨´­¤ô¹q¦æ,»O¥_¥««H¸q°Ï§d¿³µó470¸¹,¹q¾¹¹s°â·~
01283625,«H¨Î¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï¦è¶é¸ô2¬q261«Ñ14¤§1¸¹1¼Ó,¹q¾¹¹s°â·~
13476886,¥°Às¤uµ{¦æ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô3¬q60«Ñ6¸¹,¹q¾¹¹s°â·~
99456699,´I§Q°Ó¦æ,»O¥_¥«¤å¤s°Ï¿³¶©¸ô2¬q196¸¹7¼Ó¤§3,¹q¾¹¹s°â·~
42268628,¥f¥f¿³·~¦æ,»O¥_¥«¸UµØ°Ï±d©w¸ô25«Ñ21¸¹,¹q¾¹¹s°â·~
38621269,Êo¨°¶T©ö°Ó¦æ,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q84«Ñ35¸¹3¼Ó,¹q¾¹¹s°â·~
15663821,ªF°ê¤ô¹q¤uµ{¦æ,»O¥_¥«¤hªL°Ï¤hªF¸ô266«Ñ5§Ë19¸¹¦a¤U«Ç,¹q¾¹¹s°â·~
31258010,¶©¶i¹ê·~ªÀ,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q214«Ñ10¸¹,¹q¾¹¹s°â·~
13452511,·ç®õ¤uµ{¦æ,»O¥_¥««H¸q°Ï¥Ã¦N¸ô225«Ñ5§Ë3¸¹,¹q¾¹¹s°â·~
99638093,¤é¦°¨T¨®°Ó¦æ,»O¥_¥«¤j¦P°Ï¥Á±Ú¦è¸ô42¸¹1¼Ó,¹q¾¹¹s°â·~
48691480,¸t³Í¤ô¹q¤uµ{¦æ,»O¥_¥«¤º´ò°Ï¤å¼w¸ô220«Ñ5§Ë13¸¹1¼Ó,¹q¾¹¹s°â·~
99961351,øÊ§±¦Ê³f¦æ,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q39¸¹8¼Ó,¹q¾¹¹s°â·~
31870143,ò]´Ë¹ê·~ªÀ,»O¥_¥««H¸q°Ï¥Ã¦N¸ô120«Ñ53¸¹,¹q¾¹¹s°â·~
18097532,ªF¯q§N®ð¦æ,»O¥_¥«¤¤¥¿°Ï·Hªùµó113«Ñ5¸¹1¼Ó,¹q¾¹¹s°â·~
25662673,¥@¥þ¨Æ°È¾÷¾¹¦æ,»O¥_¥««H¸q°ÏªêªLµó242«Ñ60¸¹1¼Ó,¹q¾¹¹s°â·~
31858605,¹Å®i§N®ð¦æ,»O¥_¥««H¸q°Ï§d¿³µó156«Ñ83¸¹1¼Ó,¹q¾¹¹s°â·~
25580321,¥ßùÖ»ö¾¹°Ó¦æ,»O¥_¥«¸UµØ°Ï¬¥¶§µó9¤§5¸¹,¹q¾¹¹s°â·~
26228804,¤jª÷§N®ð§÷®Æ¦æ,»O¥_¥«¤å¤s°Ï¨¯¥è¸ô7¬q51¸¹,¹q¾¹¹s°â·~
99990356,«Ø®õ¤ô¹q¦æ,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô4¬q55¸¹1¼Ó,¹q¾¹¹s°â·~
48930617,ªü¤ë¤Ú°Ó¦æ,»O¥_¥«¤å¤s°Ï¤ì·s¸ô3¬q210¸¹,¹q¾¹¹s°â·~
38462065,¸U´I±m¨é¦æ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q30¸¹,¹q¾¹¹s°â·~
98888311,«T¶h°Ó¦æ,»O¥_¥«¤¤¥¿°Ï¥úµØ¼Æ¦ì·s¤Ñ¦a¥«¥Á¤j¹D3¬q8¸¹2¼Ó8¸¹©±¾Q,¹q¾¹¹s°â·~
26220872,çMµ·¥Í¬¡¹ì¨ãÀ],»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q129¸¹6¼Ó,¹q¾¹¹s°â·~
98884589,°¶·~¤ô¹q¦æ,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q113«Ñ23¸¹1¼Ó,¹q¾¹¹s°â·~
83943152,¤t¥Ð»»±±¼Ò«¬¤u§{,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q48¸¹1¼Ó,¹q¾¹¹s°â·~
48884037,ÂE¼C¹ê·~ªÀ,»O¥_¥«¤¤¤s°ÏÀA¦{µó25¸¹5¼Ó,¹q¾¹¹s°â·~
38459575,ªQ¤U°·±d¥Í¬¡À],»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô3¬q300¸¹1¼Ó,¹q¾¹¹s°â·~
26230724,«Ø¿Ä¹q¾¹°Ó¦æ,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô377«Ñ2¸¹,¹q¾¹¹s°â·~
49993907,ÅvµÏ¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô136¸¹7¼Ó¤§11,¹q¾¹¹s°â·~
26344536,¤@®æ¦æ,»O¥_¥«¤¤¥¿°Ï·Hªùµó107¸¹,¹q¾¹¹s°â·~
31949562,º¡º¡°Ó¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹¥úµØ¼Æ¦ì·s¤Ñ¦a°Ó³õ3¼Ó13¸¹©±¾Q,¹q¾¹¹s°â·~
77913736,®p°¶©@°Ø°Ó¦æ,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô280«Ñ45¸¹1¼Ó,¹q¾¹¹s°â·~
14716028,©y©M³q°T¥ø·~ªÀ,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô410¤§2¸¹,¹q¾¹¹s°â·~
38568102,¦w¤ß¯²¸î°Ó¦æ,»O¥_¥«¸UµØ°Ï¦èÂÃ¸ô510¸¹,¹q¾¹¹s°â·~
38580653,¤T¤~¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q162¸¹11¼Ó¤§5,¹q¾¹¹s°â·~
31870447,¥ß®a¼p¨ãºë«~¥Í¬¡À],»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô1¬q129¸¹,¹q¾¹¹s°â·~
17089387,¥ß¥ú¤ô¹q¦æ,»O¥_¥«¤å¤s°Ï¤ì¬]¸ô3¬q107¸¹,¹q¾¹¹s°â·~
48582407,¥Ã³Ó¤uµ{¦æ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô3¬q60«Ñ50§Ë6¸¹,¹q¾¹¹s°â·~
83909507,¬Ó¨Î¹q¾¹¦æ,»O¥_¥««H¸q°ÏªêªLµó242«Ñ58¸¹1¼Ó,¹q¾¹¹s°â·~
25551402,¤Ñ¤H¥ø·~ªÀ,»O¥_¥««H¸q°Ï§d¿³µó154¸¹,¹q¾¹¹s°â·~
48856623,ÂEÄR¬ì§Þ¹ê·~ªÀ,»O¥_¥«¤º´ò°ÏªF´ò¸ô113«Ñ49§Ë51¸¹,¹q¾¹¹s°â·~
31938925,¬v¥ú¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q163¸¹1¼Ó,¹q¾¹¹s°â·~
99968636,ªF©g°Ó¦æ,»O¥_¥«¤hªL°Ï¤åªL¸ô101«Ñ18¸¹1¼Ó,¹q¾¹¹s°â·~
26257194,±`³Ó¤ô¹q§÷®Æ¦æ,»O¥_¥«¤j¦P°Ï¤jÀsµó58¸¹,¹q¾¹¹s°â·~
26213181,¨Õ¯q³q°T¦æ,»O¥_¥«¥_§ë°Ï¤¤©Mµó295¸¹1¼Ó,¹q¾¹¹s°â·~
26255718,³»³Ó¹q«H¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï¼s¦{µó259¸¹1¼Ó,¹q¾¹¹s°â·~
14718617,¥Ý¤¥¦æ,»O¥_¥«¸UµØ°Ï¸U¤j¸ô277«Ñ14§Ë23¸¹,¹q¾¹¹s°â·~
38570698,¦°³q¥ø·~ªÀ,»O¥_¥«¥_§ë°Ï¤¤¥¡«n¸ô1¬q33¸¹,¹q¾¹¹s°â·~
17742604,¥ßºa­µÅT¹q¾¹¦æ,»O¥_¥«¥_§ë°Ï´L½åµó246¸¹1¼Ó,¹q¾¹¹s°â·~
01402690,¤j§Ó¹q®ð¦æ,»O¥_¥«¥_§ë°Ï¤½À]¸ô340«Ñ26¸¹1¼Ó,¹q¾¹¹s°â·~
77172557,®¶µo°Ó¦æ,»O¥_¥«¸UµØ°Ï±d©w¸ô24¤§2¸¹1¼Ó,¹q¾¹¹s°â·~
29216681,ªÚ²±°Ó¦æ,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô5¬q269¸¹1¼Ó,¹q¾¹¹s°â·~
25540222,±m·ç¥Í¬¡À],»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q135«Ñ20§Ë12¸¹,¹q¾¹¹s°â·~
48709263,Ä_¹©°ê»Ú¥ø·~ªÀ,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q325¸¹6¼Ó¤§1,¹q¾¹¹s°â·~
01834022,»×?¤ô¹q¤uµ{¦æ,»O¥_¥«¤hªL°ÏªÀ¤lµó116¸¹1¼Ó,¹q¾¹¹s°â·~
05803859,³½¦Ì¤§¶m¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q76¸¹4¼Ó,¹q¾¹¹s°â·~
48884304,¤j¼yÀ\¶¼³]³Æ¦æ,»O¥_¥«¤¤¥¿°Ï¬u¦{µó18¤§1¸¹,¹q¾¹¹s°â·~
31871852,·O·u¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï¤ô·½¸ô49¸¹7¼Ó¤§2,¹q¾¹¹s°â·~
94912183,¼w©ú¤ô¹q¦æ,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô43¸¹,¹q¾¹¹s°â·~
48964600,¤jÀM¹q¾¹¦æ,»O¥_¥«¤å¤s°Ï¤ì·s¸ô2¬q219¸¹,¹q¾¹¹s°â·~
42270173,Â¾¤H©@°Ø°Ó¦æ,»O¥_¥«¤º´ò°Ï·s´ò¤@¸ô128«Ñ15¸¹,¹q¾¹¹s°â·~
48868509,¤@ªQ¥ø·~ªÀ,»O¥_¥«¸UµØ°ÏÄ_¿³µó80«Ñ19¸¹,¹q¾¹¹s°â·~
38507859,¤W´­¤uµ{¦æ,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q384¸¹8¼Ó¤§14,¹q¾¹¹s°â·~
37942496,®æ­â¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô2¬q230¸¹,¹q¾¹¹s°â·~
26348792,¼á¾ï¼Æ¦ì¤u§@«Ç,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q33¸¹8¼Ó¤§1,¹q¾¹¹s°â·~
25664412,ª÷ÃÙ¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q12«Ñ51§Ë20¸¹,¹q¾¹¹s°â·~
78349483,ªF­ì¤ô¹q¦æ,»O¥_¥«ªQ¤s°Ï¤T¥Á¸ô74«Ñ7¤§3¸¹,¹q¾¹¹s°â·~
38574511,Â×ªö¿P°Ó¦æ,»O¥_¥««H¸q°Ï¤¤©Y«n¸ô215«Ñ8¸¹5¼Ó,¹q¾¹¹s°â·~
83915584,´Ë¤¸¥ø·~ªÀ,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô1¬q180«Ñ5¸¹1¼Ó,¹q¾¹¹s°â·~
81786162,¤[¥°¤ô¹q¤uµ{¦æ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô3¬q129¸¹,¹q¾¹¹s°â·~
10350080,¸UÂ×¬ì§Þ¸ê°TªÀ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹¥úµØ¼Æ¦ì·s¤Ñ¦a2¼Ó233«Ç,¹q¾¹¹s°â·~
31878829,§»¾±¥ø·~¦æ,»O¥_¥«¥_§ë°Ï²M¦¿¸ô25«Ñ20§Ë21¸¹,¹q¾¹¹s°â·~
10356319,«Ø­µ²ÎÀM­µÅT¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹¥úµØ¼Æ¦ì·s¤Ñ¦a°Ó³õ5¼Ó43¡B44¡B45¸¹©±¾Q,¹q¾¹¹s°â·~
25667874,¤Ñ«Â¤uµ{¦æ,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô157¸¹1¼Ó,¹q¾¹¹s°â·~
81769190,µØ¼w§N®ð¦æ,»O¥_¥««H¸q°Ï¹Å¿³µó277¸¹1¼Ó,¹q¾¹¹s°â·~
48751944,¤j©÷¦æ,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q30¸¹¦a¤U,¹q¾¹¹s°â·~
