25584353,³ÁªÞ¿}À\§{,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô133«Ñ39¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38573219,ÂE§Q°Ó¦æ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q74¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38580942,·s¥Í©R¤u§@«Ç,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q216¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31153310,ª÷°Ó¸¹,»O¥_¥«¤hªL°Ï¤¤¤Q¤G¸ô2¤§1µó27«Ñ7¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38461538,·ÔÃ¢¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï¨¯¥è¸ô3¬q3¸¹11¼Ó¤§6,°±·~,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
99628594,ÂE°¥À\ÆU,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q101¸¹¦a¤U1¼Ó,¼o¤î,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
14716961,´@µ®°ê»Ú°Ó¦æ,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q56¸¹9¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
14321263,¯ú¤]¥ø·~ªÀ,»O¥_¥«¤¤¥¿°ÏÂí¦¿µó3¤§1¸¹1¼Ó,¼o¤î,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
14742763,´ä®Ù¦æ,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q13¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
17080484,¶®¶é¯ù§{,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q46¤§1¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
99358395,¼w¯q¦h°Ó¦æ,»O¥_¥«¸UµØ°Ï±d©w¸ô287«Ñ7¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29231395,´­³Ç­µ¼ÖÀ\§{,»O¥_¥«¤j¦w°Ï®v¤j¸ô80«Ñ1¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
10302031,³Õ³Ó°Ó¦æ,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô143¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
98893594,¤¹ÑÔ¥ø·~ªÀ,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q296«Ñ28¤§2¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25542093,°Ò©gº¡º¡¦­À\©±,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q60«Ñ10¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29247093,¦n¹A®a¦Ê³f¦æ,»O¥_¥«ªQ¤s°Ï·s¤¤µó6«Ñ2¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26336281,°¨¦è·æ¥ø·~ªÀ,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô150¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
13848275,¥Áªv¤p¤õÁç©±,»O¥_¥«ªQ¤s°Ï¤T¥Á¸ô101«Ñ2¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
14332064,ª÷«a²»¥ø·~ªÀ,»O¥_¥«¤hªL°Ï¤åªL¸ô765¤§4¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
21762742,·L¯º¨qÄõ¤p¦Y©±,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q2¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
10355769,¤ÑµM¤â¤u­¹«~¦æ,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q298«Ñ11¸¹,¼o¤î,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
14711656,°·¤¯¯ùÀ],»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q411«Ñ5¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
04879276,¤¯¤¯°Ó¦æ,»O¥_¥«¤å¤s°Ï¿³¶©¸ô1¬q84¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26250832,¬PÅÊ¯²®Ñ©±,»O¥_¥«¤º´ò°Ï¦æµ½¸ô25«Ñ1§Ë7¤§2¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38455304,·ç¬ü¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q47¤§1¸¹2¼Ó,¦C¤J¼o¤î¤¤,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31874605,ªaÄò®É©|¯ù¶¼©±,»O¥_¥«¤hªL°Ï¬ü±[µó69¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
99627602,´P­Yºñ¯ù±M½æ©±,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô15¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48698195,¦h§Q¨Ó¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï·sªFµó41¤§6¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26362098,¥@ªY°Ó¦æ,»O¥_¥«¤¤¤s°Ï¹A¦wµó2«Ñ20¤§32¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
21705383,­^®Ò¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô167¸¹3¼Ó¤§2,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48813152,¹ç®L¾|¦×¶º¤p¦Y©±,»O¥_¥«ªQ¤s°Ï©µ¦Nµó59¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26338078,­Ûª¨°Ó¦æ,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô1¬q83«Ñ16¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26351037,ªü¤Z¹F¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï¤¤¤s¥_¸ô1¬q2¸¹10¼Ó,¦C¤J¼o¤î¤¤,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
18391438,Îë©ô¶¼­¹©±,»O¥_¥«¤å¤s°Ï¿³¶©¸ô2¬q77¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25653870,§Ñ¤£¤F°a,»O¥_¥«¸UµØ°Ï¤T¤ôµó127¡B129¸¹4¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
83945665,Áp½Ë¯ù²ø,»O¥_¥«¸UµØ°Ï¦è¶é¸ô1¬q34«Ñ4¸¹,°±·~,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
18388068,¦N´P°Ó¦æ,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q109«Ñ9¸¹1¼Ó,°±·~,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
99952199,­·¨®¤pÀ],»O¥_¥«¤¤¤s°Ï¼Ö¸s¤G¸ô278¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
14345440,¿Ý¿¯§{,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q388¸¹2¼Ó¤§2,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
14344759,¼L©E¨ý¸Á»e¬õ¨§»æ¦æ,»O¥_¥«¤hªL°ÏµØÄÖµó2«Ñ14§Ë6¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
99945803,¥Í®Ú°Ó¦æ,»O¥_¥««H¸q°Ï©M¥­ªF¸ô3¬q421¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26217686,®Û¶¯¤ôªG¦æ,»O¥_¥««H¸q°Ï¶h¥P¸ô42«Ñ1¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
81718989,­âªå¹ê·~°Ó¦æ,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô85«Ñ29¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
99337054,µØªF½Æ¦X¦¡À\§{,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q29¸¹11¼Ó,¼o¤î,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
73893750,¯ù¦ÛÂI¦W©±,»O¥_¥«¤¤¤s°ÏÂù«°µó13«Ñ1¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
30938882,­ð°OÂø³f©±,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q311«Ñ29¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48864004,¥ßªY§N¶¼©±,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q47¤§2¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26229867,©|¥Ð°Ó¦æ,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô160«Ñ2¸¹3¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26347885,ªi«Â¥ý¥Í¤p¦Y©±,»O¥_¥««H¸q°Ï¥Ã¦N¸ô30«Ñ158§Ë2¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31954945,´Ë¨¹¬ü¦¡À\¶¼©±,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q155«Ñ1¸¹(1¼ÓA«Ç),·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
14727448,¤åªÚ¯ù²ø,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô12¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48790448,³ì¨Ì¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q25¸¹2¼Ó¤§40,¼o¤î,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48886056,ª÷¤Ö·Ý­¹«~¦æ,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q269«Ñ26¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26252944,¥_¨R¥ø·~ªÀ,»O¥_¥«¤º´ò°ÏÀô¤s¸ô1¬q88¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
83921122,±dºÖÄÑ¸¹,»O¥_¥«¤å¤s°Ï«O»ö¸ô84¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
14737804,ªk®¦²¢¨à³J¿|©±,»O¥_¥«¤¤¤s°Ï¦X¦¿µó102«Ñ6¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
83940459,©|ºÖº¸¥ø·~ªÀ,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô28¸¹3¼Ó¤§4,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
10396608,©¯ºÖ¬v¦æ,»O¥_¥««H¸q°Ï¥ú´_«n¸ô505¸¹4¼Ó¤§2,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38462760,©ô©ô¨Ó°Ó¦æ,»O¥_¥«¤º´ò°Ï±d¼Öµó116¸¹¤§3,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
14323895,®i¨|°Ó¦æ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q41¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38574239,¦nª«¤H°Ó¦æ,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q160«Ñ58¸¹2¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25554479,¤sªF¤¯©M¿³¥ÍÂA¤ô»å±M½æ©±,»O¥_¥«¤º´ò°Ï¬P¶³µó15«Ñ1¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48886577,¬D³r¶¼®Æ©±,»O¥_¥«¤j¦w°Ïª×Àsµó137¸¹,¼o¤î,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31845601,©¯¤l¬ü­¹§{,»O¥_¥«¸UµØ°Ï¸U«Cµó125¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
14731180,»e¤h§{,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q161¤§1¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38524750,¬ü­¹¼Ö­¹«~°Ó¦æ,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q413¤§2¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
13827166,±m½¬°Ó¦æ,»O¥_¥«¥_§ë°Ï¤åªL¥_¸ô80«Ñ59§Ë1¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
15660556,¼y½÷®Ñ§{,»O¥_¥«¤hªL°Ï©¾¸Û¸ô2¬q40«Ñ14§Ë9¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
10318147,¤½±C§{,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô281«Ñ3¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31848023,¼í®õ¾i¥ÍÀ],»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q130¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48995977,¼s»Ê°Ó¸¹,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q44¤§1¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
98881422,«aªL°Ó¦æ,»O¥_¥«¤¤¤s°ÏÂù«°µó17¤§8¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26239823,¦Ð¬uÃÀ«~¯ù§{,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q59«Ñ3§Ë11¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38575048,ºÖ¤Í¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï¿³¶©¸ô2¬q301«Ñ21§Ë3¸¹3¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26338823,®ü»Í©@°Ø§a,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô13¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25521365,§A¦n­¹«~¤pçE,»O¥_¥««H¸q°Ï¶h¥P¸ô42«Ñ11¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48961245,°¸¹³¤ý°Ó¦æ,»O¥_¥«¤¤¤s°ÏÂù«°µó32«Ñ12¤§1¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
15383602,·s¦Xµo¿|»æ¦æ,»O¥_¥«¸UµØ°Ï¦è¶é¸ô2¬q96«Ñ10¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26340932,ªö®p¥ø·~ªÀ,»O¥_¥«¤hªL°ÏºÖ´äµó35¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25569395,µØ«~¹ê·~ªÀ,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q110¸¹(¤¤¤s¤j¼Ó¤½¦³¥«³õ2¼Ó207¸¹Åu),®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
18400295,Ë¡µ®¯ù§{,»O¥_¥«¸UµØ°Ï¼s¦{µó186«Ñ12¸¹2¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
83935809,¬P¥ú¤j¹DÀ\ÆU,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q219¸¹¦a¤U2¼Ó,¼o¤î,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31861995,´ÇÂI¤p»A°Ó¦æ,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô573«Ñ15¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
17742267,»ÈÄ_°Ó¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D1¬q100¸¹¦a¤U1¼h¡B¾G¦{¸ô¦a¤Uµó°Ó³õ»´­¹2°Ï009,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
83927527,¼¯¥§¯]­¹«~¦æ,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q46¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48672907,ªF¥_¦Ï¦×¤p´Ì,»O¥_¥«¤º´ò°Ï¤å¼w¸ô235¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
98906444,¼s¨Ó°Ó¦æ,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q25¸¹9¼Ó¤§38,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48936859,³¨³½¤H©@°ØÀ\¶¼,»O¥_¥«ªQ¤s°Ï°·±d¸ô185«Ñ6¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
99644617,ªL¸U©M°Ó©±,»O¥_¥«¤º´ò°Ï±d¹ç¸ô1¬q76¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
13445857,¥Ã¹dºë«~¦Ê³f¦æ,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q14¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48783517,´f²³°Ó¦æ,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô109«Ñ34¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26249548,Á{¦¿¤é¦¡³Ð·N®Æ²z¤p¦Y©±,»O¥_¥«¤j¦w°ÏÁ{¦¿µó141¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
98916674,´f¿³©ô°Ó¦æ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q96¸¹12¼Ó¤§2,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
17269959,¥©¶êÄÑ¥]©±,»O¥_¥««H¸q°ÏªêªLµó61¤§2¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31881401,©x«~¯ú¯ù¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q277¤§1¸¹7¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26241378,­J§Ó©ú¶V¦¡°Ó©±,»O¥_¥««H¸q°Ï¤j¹D¸ô41¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
81620043,¨Î¬P¦èÂIÄÑ¥]©±,»O¥_¥«ªQ¤s°ÏªQ¤s¸ô244¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48693488,·×²l­¹«~¦æ,»O¥_¥«¤hªL°Ï¤j¥_¸ô42¤§1¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48904202,Íº±d¶¼®Æ©±,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô174¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26341411,§Q©ù°Ó¸¹,»O¥_¥«¤¤¥¿°ÏÀ]«e¸ô6¸¹8¼Ó¤§5,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38576763,¦¿«n¶T©ö¦æ,»O¥_¥«¤¤¤s°Ï¿³¦wµó42¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25583093,¥ÝÁJ¤p¦Y©±,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô1¬q99¤§11¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
14732569,¥Ýªå°Ó¦æ,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô165«Ñ2¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
13453390,¸t¦N¦Ì¯Ç¿Õ­¹«~¥ø·~ªÀ,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q167¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
14334794,¸­ªL°a¤p¦Y©±,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô100«Ñ26¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26237304,¿i§Ë©@°ØÀ],»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q349¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
83909485,Ã¹¯S¿ïÂb·}©±,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q1«Ñ2¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
10313543,­Ç¬Û¦n­¹«~ªÀ,»O¥_¥«¤j¦P°Ï¥Ì¨¦µó19¸¹2¼Ó,¼o¤î,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48673862,¤E¤C«Ñ«~©@°ØÀ],»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô97«Ñ12¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48939666,¾|¥¹¯ù°sµæÀ],»O¥_¥«¤¤¤s°Ï«Ø°ê«n¸ô2¬q151«Ñ48¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25658191,©M¶³°a¯ù§{,»O¥_¥«¤å¤s°Ï©¾¶¶µó1¬q109¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
83942935,·sº¡¾Ð°a,»O¥_¥«¸UµØ°Ï¦è¶é¸ô1¬q77¸¹1¼Ó,¼o¤î,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38575878,¼Ú³Á¥ø·~ªÀ,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q189«Ñ12§Ë16¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38579868,°ß»è©@­ù­¹°ó,»O¥_¥««H¸q°Ï§d¿³µó184«Ñ10¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
73903238,µú³Ó¥Ã©M¨§¼ß©±,»O¥_¥«¸UµØ°Ï¦è¶é¸ô1¬q118¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25546422,¤W¯ù·s·§©À¯ù§{,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q199«Ñ13¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
14719355,®ç¤@¦BªG¦æ,»O¥_¥«¤hªL°Ï¤Ñ¥À¦è¸ô11¤§2¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31847642,¯§·s­¹«~§{,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q92¸¹,¾E¥L¿¤¥«,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
99332614,¬_¨K²ú¶®¤p¦Y©±,»O¥_¥«¤j¦w°Ï¥Ã±dµó41«Ñ23¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26236467,¤ß­á¦B«~¶¼®Æ©±,»O¥_¥«¤hªL°Ï°òªe¸ô128¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
73915163,¦ã¤è¯Á­¹«~¦æ,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô3¬q29¸¹7¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
73878435,ºö¼Ö°ó,»O¥_¥«¤¤¥¿°ÏÀÙ«n¸ô2¬q71¸¹2¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26224336,¤Ú¾¤¤»°Ï«~¨ý¥Í¬¡¤u§@§{,»O¥_¥««n´ä°Ï¤T­«¸ô19¤§4¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48746886,¶ð©g¨È¹ê·~ªÀ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q46¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48900705,¯ùÄ_¤p¯¸,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q335«Ñ21¤§4¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25666827,³ß¼Ö¦h°Ó¦æ,»O¥_¥«¤hªL°Ï©MÂ×µó34¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
14318437,´µ¼w­ôº¸¼¯¸ê°TªÀ,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q380¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
94900503,°¨¼sÀÙ§ö¤¯¯ù¦æ,»O¥_¥««H¸q°Ï§d¿³µó361«Ñ4¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
