CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
28585460,品嘉國際企業有限公司,臺北市中山區中山北路2段27巷4號3樓,臺北市中山區康樂里2鄰中山北路二段27巷4號,302825.22,2771766.389
28641245,順億科技有限公司,臺北市文山區永安街22巷3號,臺北市文山區木新里17鄰永安街22巷3號,307517.692,2764408.369
28671726,美湖股份有限公司,臺北市大同區延平北路2段202號18樓之2,臺北市大同區大有里10鄰延平北路二段202號,301585.974,2772413.883
28674575,博運通物流管理股份有限公司,臺北市松山區民生東路4段133號3樓,臺北市松山區精忠里6鄰民生東路四段133號,305938.737,2772371.227
28678306,三六一度半島國際餐飲有限公司,臺北市松山區八德路3段191號2樓,臺北市松山區復勢里1鄰八德路三段191號,306108.853,2771226.866
28679591,嵐蒂國際股份有限公司,臺北市內湖區民權東路6段123巷24號3樓,臺北市內湖區寶湖里3鄰民權東路六段123巷24號,309804.528,2773652.801
28683363,興瀧開發實業有限公司,臺北市中山區天祥路33巷16號,臺北市中山區集英里12鄰天祥路33巷16號,302617.832,2772674.101
28683700,源豐冰溫有限公司,臺北市信義區信義路4段391號7樓之2,臺北市信義區中興里12鄰信義路四段391號,306357.023,2769578.226
28688281,瀚鏘中國有限公司,臺北市大安區忠孝東路4段142號11樓之2,臺北市大安區建倫里1鄰忠孝東路四段142號,305435.731,2770464.431
28688825,碩格科技有限公司,臺北市中正區林森北路5巷10之1號7樓,臺北市中正區梅花里7鄰林森北路5巷10之1號,302896.848,2770878.626
28688888,宏國國際物流有限公司,臺北市中山區南京東路3段189號8樓,臺北市中山區復華里11鄰南京東路三段189號,304710.237,2771656.457
28689140,歐立德國際物流有限公司,臺北市中山區民族東路252巷9號1樓,臺北市中山區行孝里14鄰民族東路252巷9號,303991.32,2773367.629
28692742,奇豆網路科技有限公司,臺北市萬華區漢中街116號,臺北市萬華區西門里7鄰漢中街116號,301207.764,2770615.004
28692927,律僑國際物流有限公司,臺北市中山區建國北路2段33號5樓之8,臺北市中山區朱馥里3鄰建國北路二段33號,304204.491,2771982.163
28694615,冰河森林數位科技股份有限公司,臺北市信義區基隆路2段77號8樓之3,臺北市信義區景聯里4鄰基隆路二段77號,306325.342,2769253.875
28696199,威展環保工程有限公司,臺北市萬華區漢中街147巷22號2樓,臺北市萬華區新起里18鄰漢中街147巷22號,301183.016,2770426.27
28701209,永業物流股份有限公司,臺北市內湖區行愛路100號3樓,臺北市內湖區湖元里18鄰行愛路100號,308576.372,2772894.765
28701340,海學文化事業股份有限公司,臺北市大安區辛亥路1段34巷1號1樓,臺北市大安區大學里19鄰辛亥路一段34巷1號,303513.34,2768074.36
28705916,駿耀運通有限公司,臺北市中山區五常街97號1樓,臺北市中山區下埤里6鄰五常街97號,304623.681,2773024.845
28708218,快弟郵急有限公司,臺北市松山區光復南路17巷45號,臺北市松山區復盛里12鄰光復南路17巷45號,306473.077,2771138.575
28710024,有福春股份有限公司,臺北市大安區信義路3段99巷34號,臺北市大安區和安里13鄰信義路三段99巷34號,304327.726,2769746.138
28710116,力華國際物流股份有限公司,臺北市大安區忠孝東路4段341號3樓之1,臺北市大安區華聲里9鄰忠孝東路四段341號,306241.244,2770496.564
28711419,異客股份有限公司,臺北市大安區敦化南路1段245號5樓,臺北市大安區建倫里4鄰敦化南路一段245號,305426.602,2770223.598
28713296,新啟成理貨有限公司,臺北市中正區仁愛路1段59號4樓之1,臺北市中正區東門里7鄰仁愛路一段59號,302987.036,2770149.186
28713367,惠爾吉寶倉儲股份有限公司,臺北市松山區敦化南路1段2號4樓之1,臺北市松山區福成里1鄰敦化南路一段2號,305342.194,2771194.241
28715061,和泰服務行銷股份有限公司,臺北市內湖區新湖一路36巷18號1至4樓,臺北市內湖區湖元里18鄰新湖一路36巷18號,307961.666,2772415.613
28715528,中華拾穗有限公司,臺北市士林區葫蘆街108之1號,臺北市士林區富光里25鄰葫蘆街108之1號,301255.249,2775018.027
28715870,悅家居企業股份有限公司,臺北市內湖區舊宗路1段150巷25號,臺北市內湖區湖元里18鄰舊宗路一段150巷25號,308156.383,2772779.622
28745620,大昇租賃有限公司,臺北市信義區忠孝東路4段553巷46弄2號,臺北市信義區新仁里9鄰忠孝東路四段553巷46弄2號,306810.097,2770785.434
28750101,敬陽股份有限公司,臺北市萬華區中華路1段68號11樓之6,臺北市萬華區福星里3鄰中華路一段68號,301357.233,2770970.952
28797464,翔裕國際開發有限公司,臺北市士林區福壽街12號1樓,臺北市士林區舊佳里9鄰福壽街12號,303021.22,2776500.245
28823189,台灣郵電商務有限公司,臺北市中正區館前路6號6樓之4,臺北市中正區黎明里10鄰館前路6號,301954.704,2770984.815
28828939,豪運物流有限公司,臺北市中山區松江路220號4樓,臺北市中山區中庄里21鄰松江路220號,303767.706,2772327.112
28829000,申通運通有限公司,臺北市大安區樂業街13號1樓,臺北市大安區虎嘯里8鄰樂業街13號,305510.219,2768546.803
28829254,福元影像科技股份有限公司,臺北市大安區忠孝東路4段333號12樓之3,臺北市大安區華聲里9鄰忠孝東路四段333號,306216.199,2770496.712
28830153,昌盛國科技有限公司,臺北市大安區和平東路3段143號3樓之3,臺北市大安區法治里5鄰和平東路三段143號,305772.526,2768643.307
28830338,展鵬聯合股份有限公司,臺北市松山區南京東路5段168號10樓,臺北市松山區吉祥里9鄰南京東路五段168號,306837.286,2771569.815
28833193,銘倫捷報有限公司,臺北市大同區承德路3段58號12樓之1,臺北市大同區蓬萊里5鄰承德路三段58號,302269.277,2773099.474
28834405,美捷現代物流科技股份有限公司,臺北市大安區復興南路1段137號14樓之8,臺北市大安區光武里27鄰復興南路一段137號,304895.124,2770582.685
28834931,萬通全球股份有限公司,臺北市南港區永吉路561號2樓,臺北市南港區合成里10鄰永吉路561號,308693.764,2770942.607
28836537,沛宸國際股份有限公司,臺北市中山區八德路2段312巷19號1樓,臺北市中山區埤頭里16鄰八德路二段312巷19號,304800.425,2771013.195
28837677,勵達國際物流股份有限公司,臺北市中山區南京東路3段77號14樓,臺北市中山區復華里14鄰南京東路三段77號,304351.518,2771662.84
28838922,奇摩建設開發股份有限公司,臺北市信義區信義路5段7號76樓,臺北市信義區西村里8鄰信義路五段7號,306976.247,2769609.563
28840650,義鵬國際物流股份有限公司,臺北市松山區民生東路3段128號4樓,臺北市松山區松基里5鄰民生東路三段128號,305087.742,2772259.992
28840693,福業國際股份有限公司,臺北市松山區南京東路4段75號4樓之1,臺北市松山區東勢里2鄰南京東路四段75號,305842.281,2771634.091
28842496,大人物國際股份有限公司,臺北市中正區忠孝西路1段50號13樓之3,臺北市中正區黎明里11鄰忠孝西路一段50號,302048.097,2771005.519
28842806,合坊有限公司,臺北市萬華區漢中街133號7樓之1,臺北市萬華區新起里18鄰漢中街133號,301205.076,2770512.569
28842897,虹達國際有限公司,臺北市中山區新生北路2段43號7樓之5,臺北市中山區中原里12鄰新生北路二段43號,303270.745,2772030.895
28845281,華翔資產管理有限公司,臺北市中正區和平西路1段56號2樓之2,臺北市中正區板溪里14鄰和平西路一段56號,302435.656,2768800.163
28849097,寶豐隆商旅股份有限公司,臺北市大安區仁愛路4段71巷36號2樓,臺北市大安區仁愛里20鄰仁愛路四段71巷36號,305222.003,2770359.502
28849420,祥貿國際物流有限公司,臺北市中山區長安東路2段6-1號5樓,臺北市中山區興亞里11鄰長安東路二段6之1號,303508.699,2771243.48
28850544,臺灣保麗股份有限公司,臺北市中山區建國北路1段80號8樓,臺北市中山區朱園里6鄰建國北路一段80號,304111.108,2771372.125
28852402,偉健科技有限公司,臺北市中山區民生西路30號4樓之3,臺北市中山區民安里21鄰民生西路30號,302629.824,2772263.178
28855040,乙城有限公司,臺北市大同區太原路15之1號,臺北市大同區建明里14鄰太原路15之1號,301988.323,2771424.153
28855626,淮石室內裝修設計有限公司,臺北市中正區林森北路9巷20號1樓,臺北市中正區梅花里5鄰林森北路9巷20號,302963.093,2770916.857
28855631,維丞有限公司,臺北市中正區重慶南路2段86巷4號,臺北市中正區龍光里6鄰重慶南路二段86巷4號,301935.766,2769233.413
28857477,傑登興業有限公司,臺北市大同區承德路1段69巷17號4樓,臺北市大同區建泰里12鄰承德路一段69巷17號,302259.426,2771620.315
28857531,鯨崴國際運通有限公司,臺北市中山區南京東路2段140號5樓,臺北市中山區朱園里8鄰南京東路二段140號,303865.398,2771624.485
28863105,匯德餐具開發有限公司,臺北市南港區昆陽街140巷21號,臺北市南港區新光里2鄰昆陽街140巷21號,309869.162,2771415.84
28863344,和帆國際有限公司,臺北市信義區東興路59號10樓,臺北市信義區新仁里19鄰東興路59號,307185.171,2771158.006
28864786,華廷國際藝術股份有限公司,臺北市內湖區洲子街77號10樓,臺北市內湖區港墘里20鄰洲子街77號,307674.484,2774786.994
28865693,環球可頌企業有限公司,臺北市文山區下崙路11巷31號地下之3,臺北市文山區樟林里12鄰下崙路11巷31號,306441.967,2764307.234
28903520,台灣農企開發股份有限公司,臺北市大同區天水路40號8樓,臺北市大同區建功里11鄰天水路40號,301727.133,2771689.441
28929492,棉花田生機園地股份有限公司,臺北市松山區敦化南路1段3號11樓,臺北市松山區敦化里1鄰敦化南路一段3號,305424.853,2771139.369
28948527,瑞恩生物科技有限公司,臺北市大同區涼州街2號13樓之9,臺北市大同區民權里15鄰涼州街2號,302040.035,2772612.491
28986660,燦星網通股份有限公司,臺北市內湖區堤頂大道1段333號6樓,臺北市內湖區湖元里18鄰堤頂大道一段333號,307820.07,2772892.354
28989651,新加坡商動極有限公司,臺北市大安區敦化南路2段1號10樓,臺北市大安區義安里1鄰敦化南路二段1號,305417.871,2769547.769
28990496,日商森大廈股份有限公司,臺北市松山區民生東路3段156號9樓,臺北市松山區松基里5鄰民生東路三段156號,305258.872,2772249.168
28997619,英屬蓋曼群島商安霸全球股份有限公司,臺北市中正區衡陽路51號10樓之18,臺北市中正區光復里8鄰衡陽路51號,301682.54,2770569.53
29033917,正正鐵貨運有限公司,臺北市大同區敦煌路3號,臺北市大同區重慶里10鄰敦煌路3號,302554.502,2774200.371
29035817,群瀚國際股份有限公司,臺北市松山區南京東路5段70號5樓之2,臺北市松山區吉祥里14鄰南京東路五段70號,306596.08,2771574.126
29036674,鴻利國際通運有限公司,臺北市松山區基隆路1段38號6樓之2,臺北市松山區新聚里3鄰基隆路一段38號,307454.177,2771427.011
29038173,台灣寰世物流有限公司,臺北市中正區中山北路3段27號7樓之8,找不到指定的門牌地址。,,
29038384,邦達欣股份有限公司,臺北市中山區新生北路1段41號3樓,臺北市中山區興亞里10鄰新生北路一段41號,303529.5,2771161.489
29039089,淶淶生物科技有限公司,臺北市萬華區長順街44號1樓,臺北市萬華區華江里4鄰長順街44號,299386.362,2769409.197
29039671,創惠股份有限公司,臺北市信義區基隆路2段189號14樓之2,臺北市信義區黎順里18鄰基隆路二段189號,305836.331,2768638.368
29039898,柏科實業有限公司,臺北市中正區博愛路222號9樓,臺北市中正區南門里5鄰博愛路222號,301510.025,2769643.162
29041281,白陽天下民生事業有限公司,臺北市南港區玉成街66-12號,臺北市南港區合成里4鄰玉成街66之12號,308712.513,2771090.097
29041395,東禾開發國際股份有限公司,臺北市大安區光復南路404號2樓,臺北市大安區光信里2鄰光復南路404號,306246.819,2769974.213
29041867,海威運通股份有限公司,臺北市大安區復興南路1段215號3樓之1,臺北市大安區仁愛里2鄰復興南路一段215號,304889.153,2770225.899
29044941,生活集市有限公司,臺北市北投區石牌路2段335號1樓,臺北市北投區永欣里17鄰石牌路二段335號,302883.164,2779482.347
29046146,鴻憶國際物流有限公司,臺北市信義區忠孝東路5段410號12樓之4,臺北市信義區廣居里10鄰忠孝東路五段410號,308034.869,2770410.247
29046363,聯傑咖啡事業股份有限公司,臺北市中正區羅斯福路2段70號9樓之5,臺北市中正區南福里1鄰羅斯福路二段70號,302684.025,2768897.568
29047617,世達流通有限公司,臺北市中正區羅斯福路3段126號3樓,臺北市中正區林興里19鄰羅斯福路三段126號,303282.638,2768161.07
29049517,御住國際股份有限公司,臺北市中正區博愛路100號,臺北市中正區光復里9鄰博愛路100號,301605.231,2770743.647
29050387,連美建設股份有限公司,臺北市松山區南京東路4段161號8樓,臺北市松山區東勢里1鄰南京東路四段161號,306080.406,2771628.701
29050773,鼎麗工程有限公司,臺北市大同區華陰街167號1樓,臺北市大同區建明里13鄰華陰街167號,302021.029,2771443.315
29050921,廣豐國際物流有限公司,臺北市中正區羅斯福路2段150號12樓之6,臺北市中正區頂東里11鄰羅斯福路二段150號,302801.917,2768722.091
29051007,金屋搬家貨運有限公司,臺北市內湖區大湖山莊街183號,臺北市內湖區大湖里19鄰大湖山莊街183號,310614.515,2775698.245
29051822,衣緹國際精品有限公司,臺北市中山區民權東路2段26號8樓之7,臺北市中山區新生里13鄰民權東路二段26號,303356.894,2772794.401
29052266,全球運通國際有限公司,臺北市松山區南京東路3段346之8號10樓,臺北市松山區中正里11鄰南京東路三段346號,305301.733,2771600.655
29055307,築基建築開發股份有限公司,臺北市松山區南京東路5段250巷18弄21號1樓,臺北市松山區新聚里13鄰南京東路五段250巷18弄21號,307275.771,2771470.019
29059789,星順工程有限公司,臺北市中山區長安東路2段171號2樓之7,臺北市中山區力行里3鄰長安東路二段171號,304656.717,2771248.079
29059795,金保利國際有限公司,臺北市中山區松江路37巷4號,臺北市中山區朱園里16鄰松江路37巷4號,303829.338,2771146.937
29061075,天豪全球物流股份有限公司,臺北市大安區忠孝東路4段285號9樓之3,臺北市大安區車層里5鄰忠孝東路四段285號,305917.747,2770507.591
29065868,旌旗國際股份有限公司,臺北市中山區松江路28號10樓之3,臺北市中山區興亞里4鄰松江路28號,303753.137,2771112.487
29066368,日酩樓食品有限公司,臺北市文山區興隆路2段116號,臺北市文山區興安里6鄰興隆路二段116號,305529.922,2765976.169
29066677,歐斯樂有限公司,臺北市中山區天祥路59號6樓之2,臺北市中山區集英里20鄰天祥路59號,302550.948,2772887.828
29067562,偉連有限公司,臺北市大安區忠孝東路4段142號6樓之2,臺北市大安區建倫里1鄰忠孝東路四段142號,305435.731,2770464.431
29068099,太壹國際企業管理顧問有限公司,臺北市松山區復興北路499巷2弄3號,臺北市松山區民福里16鄰復興北路499巷2弄3號,304995.055,2773144.642
29070481,昇摯股份有限公司,臺北市中山區南京東路3段118號11樓,臺北市中山區力行里26鄰南京東路三段118號,304516.25,2771617.16
29071073,倍聖有限公司,臺北市內湖區康樂街190號,臺北市內湖區內溝里11鄰康樂街190號,312602.208,2774345.982
29071974,祐強醫療儀器有限公司,臺北市內湖區東湖路160巷10弄28號,臺北市內湖區五分里10鄰東湖路160巷10弄28號,312222.608,2773415.887
29073522,台灣太平洋星聯物流有限公司,臺北市中山區建國北路2段82號8樓,臺北市中山區中央里1鄰建國北路二段82號,304129.989,2772037.374
29074873,永躍企業有限公司,臺北市中山區龍江路356巷81號1樓,臺北市中山區行孝里6鄰龍江路356巷81號,304247.964,2773209.392
29079069,金盛世紙業有限公司,臺北市大安區敦化南路2段333號5樓,臺北市大安區虎嘯里9鄰敦化南路二段333號,305418.971,2768333.858
29150512,宸欣科技有限公司,臺北市南港區三重路19之2號7樓之1,臺北市南港區三重里25鄰三重路19之2號,311908.129,2772178.563
29159112,麗揚開發股份有限公司,臺北市中山區復興北路48號3樓,臺北市中山區力行里12鄰復興北路48號,304865.651,2771374.679
29176127,亞洲物流股份有限公司,臺北市文山區羅斯福路6段142巷13號,臺北市文山區景仁里2鄰羅斯福路六段142巷13號,304262.2,2765608.51
29528468,王如春股份有限公司,臺北市北投區中央北路4段362巷9號,臺北市北投區一德里8鄰中央北路四段362巷9號,297478.864,2780301.403
30436044,鴻霖航空貨運代理股份有限公司,臺北市內湖區瑞光路360號7樓，7樓之1,臺北市內湖區港墘里20鄰瑞光路360號,307742.173,2774455.706
30828837,萬台建設股份有限公司,臺北市士林區延平北路6段475號3樓,臺北市士林區永倫里23鄰延平北路六段475號,300330.616,2776082.932
30885793,海灣國際股份有限公司,臺北市松山區民生東路5段165號4樓之4,臺北市松山區富錦里3鄰民生東路五段165號,306917.16,2772453.412
30915115,台灣東方海外物流股份有限公司,臺北市中正區濟南路1段15號6樓,臺北市中正區幸福里3鄰濟南路一段15號,302709.875,2770597.372
30929883,揚博科技股份有限公司,臺北市信義區松德路171號17樓,臺北市信義區安康里21鄰松德路171號,308004.302,2769872.604
30997930,華納國際音樂股份有限公司,臺北市松山區民生東路4段133號10樓,臺北市松山區精忠里6鄰民生東路四段133號,305938.737,2772371.227
30998516,七陽實業股份有限公司,臺北市大安區敦化南路2段97號17樓,臺北市大安區義安里16鄰敦化南路二段97號,305422.269,2769092.35
31090408,福詮實業股份有限公司,臺北市北投區文林北路94巷78號1樓,臺北市北投區建民里9鄰文林北路94巷78號,302438.247,2777752.358
31110853,一統包裝事業有限公司,臺北市中山區林森北路100號7樓之2,臺北市中山區正得里16鄰林森北路100號,302954.233,2771471.952
31209026,華國冷凍乾燥股份有限公司,臺北市大同區安西街100號3樓,臺北市大同區南芳里14鄰安西街100號,301439.753,2772626.079
31210662,正順包裝木業有限公司,臺北市士林區文昌路169巷35號1樓,臺北市士林區福佳里23鄰文昌路169巷35號,302362.035,2776687.01
31238578,富而樂運動器材股份有限公司,臺北市中山區松江路122號5樓,臺北市中山區中吉里1鄰松江路122號,303759.904,2771679.162
31304014,通貿交通有限公司,臺北市士林區德行東路266巷8號2樓,臺北市士林區芝山里28鄰德行東路266巷8號,303953.38,2778003.259
31304605,錫安實業有限公司,臺北市北投區東華街1段360號5樓,臺北市北投區裕民里21鄰東華街一段360號,302370.383,2778023.52
31347626,定記商行股份有限公司,臺北市士林區文林路513號1樓,臺北市士林區福佳里2鄰文林路513號,302856.131,2776601.819
33699082,中信股份有限公司,臺北市松山區復興北路333號4樓,臺北市松山區民有里5鄰復興北路333號,304927.749,2772512.192
33953062,福泰貨櫃運輸股份有限公司,臺北市中山區林森北路554號8樓,臺北市中山區恆安里10鄰林森北路554號,303020.764,2772989.152
35960481,堉鑫國際商有限公司,臺北市中山區德惠街42號2樓,臺北市中山區晴光里1鄰德惠街42號,303151.019,2773255.338
36357849,錢隴工業股份有限公司,臺北市士林區樹林街22巷10號,找不到指定的門牌地址。,,
36511060,台灣丹馬士環球物流股份有限公司,臺北市松山區敦化南路1段2號11樓,臺北市松山區福成里1鄰敦化南路一段2號,305342.194,2771194.241
36526541,源泰特產有限公司,臺北市中正區齊東街34號,臺北市中正區幸福里15鄰齊東街34號,303370.804,2770568.485
36530171,利峻企業有限公司,臺北市中正區中華路1段95巷2號4樓,臺北市中正區建國里3鄰中華路一段95巷2號,301231.778,2770036.324
36552907,志峻企業股份有限公司,臺北市中正區中華路1段95巷2號4樓,臺北市中正區建國里3鄰中華路一段95巷2號,301231.778,2770036.324
38018607,正大尼龍工業股份有限公司,臺北市中山區南京東路1段21號,臺北市中山區康樂里1鄰南京東路一段21號,302877.489,2771679.965
40548119,源興國際股份有限公司,臺北市中正區忠孝西路1段41號6樓之17,臺北市中正區黎明里3鄰忠孝西路一段41號,302306.56,2770991.832
42611593,物帝國際有限公司,臺北市信義區忠孝東路5段1之8號12樓,臺北市信義區興雅里1鄰忠孝東路五段1之8號,307030.406,2770470.373
42612452,群都國際有限公司,臺北市大安區市民大道4段244號,臺北市大安區華聲里2鄰市民大道四段244號,306225.27,2770848.656
42612798,聖濟國際物流有限公司,臺北市中山區復興北路172號11樓,臺北市中山區復華里1鄰復興北路172號,304874.555,2771851.306
42613889,廟算行銷股份有限公司,臺北市松山區敦化北路145巷9號2樓,臺北市松山區中華里16鄰敦化北路145巷9號,305464.894,2771840.424
42614276,康普納實業有限公司,臺北市南港區八德路4段768巷1弄16號,臺北市南港區玉成里17鄰八德路四段768巷1弄16號,308641.741,2771476.272
42614374,食際有限公司,臺北市內湖區民權東路6段123巷20弄12號5樓,臺北市內湖區寶湖里4鄰民權東路六段123巷20弄12號,309743.024,2773623.216
42614711,蘋果六點零有限公司,臺北市士林區德行西路36號3樓之14,臺北市士林區德行里16鄰德行西路36號,302765.72,2777539.544
42614846,科普拉思有限公司,臺北市內湖區康樂街72巷17弄52號5樓,臺北市內湖區東湖里11鄰康樂街72巷17弄52號,312229.328,2773699.532
42615681,鼎富達股份有限公司,臺北市內湖區民權東路6段160號6樓,臺北市內湖區寶湖里13鄰民權東路六段160號,309711.229,2773515.268
42616400,聯岳物流股份有限公司,臺北市大安區新生南路1段121號5樓,臺北市大安區民輝里2鄰新生南路一段121號,303794.928,2770219.912
42617837,伸展國際貿易有限公司,臺北市中正區羅斯福路1段24號11樓,臺北市中正區龍福里1鄰羅斯福路一段24號,302356.955,2769381.576
42618300,海威信息國際有限公司,臺北市松山區南京東路5段343號5樓,臺北市松山區安平里23鄰南京東路五段343號,307274.939,2771608.233
42618890,富鈦國際股份有限公司,臺北市大安區光復南路102號地下1樓,臺北市大安區華聲里1鄰光復南路102號,306252.915,2770707.563
42619856,飛買家股份有限公司,臺北市中正區衡陽路51號2樓之1,臺北市中正區光復里8鄰衡陽路51號,301682.54,2770569.53
42620994,彼得綠國際有限公司,臺北市中山區松江路330巷58號,臺北市中山區新生里8鄰松江路330巷58號,303583.808,2772654.4
42621446,中嘉國際實業有限公司,臺北市中山區民權東路3段35號11樓,臺北市中山區下埤里1鄰民權東路三段35號,304702.086,2772815.321
42621585,太圓創意空間設計股份有限公司,臺北市中山區中山北路3段27號10樓之4,臺北市中山區晴光里15鄰中山北路三段27號,302710.087,2773121.74
42621776,三品市集物流服務有限公司,臺北市大安區光復南路398號2樓,臺北市大安區光信里2鄰光復南路398號,306247.126,2769990.153
42621950,尚騰汽車股份有限公司,臺北市內湖區新湖三路168號3樓之2,臺北市內湖區湖元里18鄰新湖三路168號,308364.215,2773065.884
42622043,峰傅行動商務股份有限公司,臺北市信義區信義路5段7號37樓,臺北市信義區西村里8鄰信義路五段7號,306976.247,2769609.563
42622846,伸浩整合行銷股份有限公司,臺北市松山區南京東路4段11號4樓,臺北市松山區中華里11鄰南京東路四段11號,305473.963,2771640.896
42623373,展通國際有限公司,臺北市中山區民生東路1段58號10樓,臺北市中山區中山里12鄰民生東路一段58號,302980.906,2772297.15
42624801,尼斯實創設計有限公司,臺北市中正區汀州路2段127巷8號,臺北市中正區板溪里6鄰汀州路二段127巷8號,302432.293,2768706.22
42625359,優喜數位科技有限公司,臺北市大同區伊寧街46之1號,臺北市大同區隆和里12鄰伊寧街46之1號,301618.465,2773030.861
42627259,藝卓國際開發有限公司,臺北市大同區承德路3段232號3樓,臺北市大同區保安里8鄰承德路三段232號,302308.003,2773897.733
42627618,捷豹物流有限公司,臺北市大安區忠孝東路4段221號10樓,臺北市大安區建安里20鄰忠孝東路四段221號,305758.828,2770505.971
42629159,澄意數位股份有限公司,臺北市大安區忠孝東路4段221號10樓,臺北市大安區建安里20鄰忠孝東路四段221號,305758.828,2770505.971
42630199,亞傑克斯餐飲有限公司,臺北市大安區通化街171巷33號,臺北市大安區臨江里13鄰通化街171巷33號,306056.189,2768959.468
42630923,揚勝國際貿易股份有限公司,臺北市信義區永吉路180巷66弄29號,臺北市信義區六藝里8鄰永吉路180巷66弄29號,307595.85,2770725.484
42631021,國泰產經開發股份有限公司,臺北市松山區八德路4段604號2樓之17,臺北市松山區慈祐里15鄰八德路四段604號,307788.146,2771416.168
42632160,艾羅開發有限公司,臺北市中山區民生東路1段29號6樓之2,臺北市中山區聚盛里10鄰民生東路一段29號,302981.498,2772326.407
42632295,方宇股份有限公司,臺北市士林區延平北路6段477號3樓,臺北市士林區永倫里23鄰延平北路六段477號,300313.028,2776098.013
42633674,芝安國際股份有限公司,臺北市萬華區長沙街2段91號6樓之13,臺北市萬華區新起里12鄰長沙街二段91號,300931.459,2770364.205
42633837,東營奈米有限公司,臺北市中山區錦州街46號12樓之3,臺北市中山區聚盛里16鄰錦州街46號,303047.175,2772545.623
42634218,中信全球國際物流股份有限公司,臺北市松山區南京東路3段259號11樓,臺北市松山區中正里26鄰南京東路三段259號,304981.483,2771650.747
42634625,鴻大營利事業股份有限公司,臺北市松山區南京東路5段251巷32弄9號2樓,臺北市松山區安平里4鄰南京東路五段251巷32弄9號,306964.21,2771751.703
42634723,頂軒數位科技股份有限公司,臺北市中山區松江路51號8樓之1,臺北市中山區朱園里13鄰松江路51號,303797.103,2771205.134
42636285,鉅達國際物流股份有限公司,臺北市中山區復興北路2號10樓之7,臺北市中山區朱崙里16鄰復興北路2號,304861.884,2771178.627
42636341,台灣陳唱寰宇股份有限公司,臺北市中正區忠孝東路2段100號8樓之1,臺北市中正區幸市里1鄰忠孝東路二段100號,303525.96,2770619.723
42637411,飛彼有限公司,臺北市大安區忠孝東路4段59號10樓之2,臺北市大安區光武里28鄰忠孝東路四段59號,305075.584,2770517.585
42638158,侑祥興業有限公司,臺北市信義區信義路6段73號2樓,臺北市信義區國業里14鄰信義路六段73號,308230.527,2769846.856
42638410,魔廚有限公司,臺北市松山區復興北路367號8樓,臺北市松山區民有里5鄰復興北路367號,304934.345,2772721.338
42639467,弘平商社股份有限公司,臺北市士林區天母東路50巷29號,臺北市士林區天福里6鄰天母東路50巷29號,303761.958,2778822.333
42639585,百仲鼎國際物流有限公司,臺北市大安區辛亥路2段127號1樓,臺北市大安區龍淵里31鄰辛亥路二段127號,304439.054,2768293.884
42639656,易必購股份有限公司,臺北市大安區信義路4段184號9樓,臺北市大安區義安里2鄰信義路四段184號,305645.319,2769548.166
42639902,富茂物流有限公司,臺北市中山區林森北路95號3樓,臺北市中山區正義里4鄰林森北路95號,302966.821,2771423.113
42640632,興圖有限公司,臺北市大安區復興南路1段293號3樓之1,臺北市大安區仁慈里11鄰復興南路一段293號,304881.967,2769789.855
42640680,艾塔森有限公司,臺北市中山區龍江路76巷33號,臺北市中山區力行里26鄰龍江路76巷33號,304376.208,2771580.09
42641077,粕石設計工程有限公司,臺北市信義區松山路421號9樓之2,臺北市信義區松光里1鄰松山路421號,308325.325,2770387.485
42641914,易美實業有限公司,臺北市大安區和平東路1段87號10樓,臺北市大安區錦華里18鄰和平東路一段87號,303043.691,2768873.384
42645545,兆強投資有限公司,臺北市中正區新生南路1段114號7樓,臺北市中正區幸市里15鄰新生南路一段114號,303736.474,2770232.404
42645600,豐凡有限公司,臺北市大安區敦化南路1段205號7樓之5,臺北市大安區建安里15鄰敦化南路一段205號,305423.834,2770542.762
42645670,勝隼資產管理顧問有限公司,臺北市中正區重慶南路1段57號13樓之15,臺北市中正區黎明里7鄰重慶南路一段57號,301799.252,2770817.981
42646312,艾蒂蜜斯有限公司,臺北市中正區羅斯福路4段68號7樓之13,臺北市中正區水源里3鄰羅斯福路四段68號,303923.793,2767490.321
42646684,自慢生活股份有限公司,臺北市大安區復興南路1段204號8樓,臺北市大安區義村里22鄰復興南路一段204號,304843.079,2770264.652
42646919,安普國際物流有限公司,臺北市松山區復興北路201號6樓之1,臺北市松山區松基里1鄰復興北路201號,304920.793,2772055.974
42647305,邁格企管顧問有限公司,臺北市中山區大直街67巷11號1樓,臺北市中山區大直里10鄰大直街67巷11號,305183.497,2775171.224
42647804,小達人創意行銷股份有限公司,臺北市中山區市民大道3段209號5樓,臺北市中山區埤頭里14鄰市民大道三段209號,304789.881,2770915.432
42647810,爰希國際股份有限公司,臺北市內湖區瑞光路358巷30弄12號,臺北市內湖區港墘里20鄰瑞光路358巷30弄12號,307777.929,2774333.093
42648424,普三股份有限公司,臺北市信義區忠孝東路5段508號20樓,臺北市信義區松光里1鄰忠孝東路五段508號,308400.688,2770456.455
42648472,橙邑數位科技股份有限公司,臺北市中山區南京東路3段201號3樓,臺北市中山區復華里11鄰南京東路三段201號,304739.508,2771656.976
42649205,于翔資產管理顧問有限公司,臺北市中正區南昌路1段16號4樓,臺北市中正區龍福里12鄰南昌路一段16號,302109.926,2769444.399
