CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
28473578,´¶´¶¤å³ÐªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹5¼Ó¤§7,»O¥_¥««H¸q°Ï¿³¶®¨½6¾F°ò¶©¸ô¤@¬q155¸¹,307046.103,2770572.592
28473583,¦ö¦t°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q6¸¹3¼Ó¤§2,»O¥_¥««n´ä°Ï¸UºÖ¨½5¾F©¾§µªF¸ô¤»¬q6¸¹,308858.018,2770917.087
28473697,¬P¤§°ê»Ú®T¼Ö¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q197¸¹11¼Ó,»O¥_¥«ªQ¤s°ÏªF¶Õ¨½14¾F«n¨ÊªF¸ô¥|¬q197¸¹,306196.048,2771626.316
28473710,¶ê¿ÄÆ[©À¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q23¸¹6¼Ó,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½2¾F©¾§µ¦è¸ô¤@¬q23¸¹,302364.83,2770975.294
28473802,¥i¦¨§ë¸êÅU°Ý¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô1¸¹2¼Ó,»O¥_¥«¤º´ò°Ï¦è´ò¨½13¾F°ò´ò¸ô1¸¹,307051.388,2774944.207
28473824,¯[¼þ¥ú°ê»Ú¼vµø®T¼Ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô75¤§1¸¹4¼Ó,»O¥_¥«¤¤¤s°Ï¦¶¶é¨½10¾FªQ¦¿¸ô75¤§1¸¹,303799.225,2771386.766
28473839,±¶¥i½ü¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q314¸¹9¼Ó¤§1,»O¥_¥«¤º´ò°Ï¦è´ò¨½13¾F¤º´ò¸ô¤@¬q314¸¹,307476.558,2774925.43
28473900,¯«¦K¼s§i¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏªFÂ×µó66¸¹5¼Ó,»O¥_¥«¤j¦w°Ï¼w¦w¨½8¾FªFÂ×µó66¸¹,305281.563,2769867.945
28474176,¤j¹q§Q¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô1¸¹11¼Ó¤§3,»O¥_¥«ªQ¤s°Ï¤¤¥¿¨½1¾F´_¿³¥_¸ô1¸¹,304906.54,2771201.056
28474181,º~¨È®T¼Ö¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q220¸¹13¼Ó,»O¥_¥«¤j¦w°Ï¨®¼h¨½9¾F©¾§µªF¸ô¥|¬q220¸¹,305839.389,2770456.628
28474226,²z·z¸ê°T¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô60¸¹10¼Ó¤§3,»O¥_¥«¤¤¤s°Ï¤O¦æ¨½12¾F´_¿³¥_¸ô60¸¹,304867.372,2771458.728
28474372,´õ½ü¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï«ü«n¸ô1¬q41¸¹6¼Ó¤§5,»O¥_¥«¤å¤s°Ï¤ì·s¨½6¾F«ü«n¸ô¤@¬q41¸¹,307554.887,2764578.8
28474387,¸s¼Öµ¦²¤¦æ¾PÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô41¸¹11¼Ó,»O¥_¥««H¸q°Ï·s¤¯¨½19¾FªF¿³¸ô41¸¹,307177.456,2771226.758
28474534,º¸ÂI¬ì§ÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô51¸¹11¼Ó¤§1,»O¥_¥«¤¤¥¿°Ï¥ú´_¨½8¾F¿Å¶§¸ô51¸¹,301682.54,2770569.53
28474561,¸g´ï¤½ÃöÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô57¸¹7¼Ó,»O¥_¥««H¸q°Ï·s¤¯¨½19¾FªF¿³¸ô57¸¹,307175.264,2771153.706
28474648,¥xÆW¿D¹Ï¬ü¼w¸ê°T¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q18¸¹3¼Ó,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾F¥ÁÅvªF¸ô¤»¬q18¸¹,308286.559,2773240.124
28474653,©ö¥[¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q121¸¹5¼Ó¤§3,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½9¾F­«¼y«n¸ô¤@¬q121¸¹,301802.599,2770552.616
28474719,³q«´½d¤å±Ð³Ð©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª×Àsµó270-1¸¹1¼Ó,»O¥_¥«¤j¦w°Ï¾¤©M¨½14¾Fª×Àsµó270¤§1¸¹,306333.649,2767804.398
28474746,¶ê¿Ä®É¥N¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q23¸¹6¼Ó,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½2¾F©¾§µ¦è¸ô¤@¬q23¸¹,302364.83,2770975.294
28474773,·¥´¼¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«H¦wµó127¸¹1¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
28474801,¤Ó¥­¬v¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³Õ·R¸ô80¸¹13¼Ó,»O¥_¥«¤¤¥¿°Ï¥ú´_¨½10¾F³Õ·R¸ô80¸¹,301599.989,2770808.983
28474886,¨È¬w­·®T¼Ö»s§@ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤K¼w¸ô1¬q46¸¹5¼Ó,»O¥_¥«¤¤¥¿°Ï±öªá¨½15¾F¤K¼w¸ô¤@¬q46¸¹,303571.074,2770731.719
28474984,±Û³q¼Æ¦ì¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª×Àsµó1¸¹3¼Ó,»O¥_¥«¤j¦w°Ïªê¼S¨½2¾Fª×Àsµó1¸¹,305181.668,2768601.215
28475034,°ßÃ¢ªÅ¶¡³]­p¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤G¸ô172¸¹2¼Ó,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾F·s´ò¤G¸ô172¸¹,308510.081,2772893.644
28475055,¬fÄÖ¥Í§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q46¸¹3¼Ó(D«Ç),»O¥_¥«¤j¦w°Ï¦í¦w¨½20¾F´°¤Æ«n¸ô¤G¬q46¸¹,305343.965,2769365.467
28475105,Áp­ã¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô207¸¹8¼Ó¤§4,»O¥_¥«ªQ¤s°Ïºë©¾¨½4¾F´°¤Æ¥_¸ô207¸¹,305439.614,2772316.944
28475127,·¥³Ðµ¦²¤¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q71«Ñ33¸¹1¼Ó,»O¥_¥««H¸q°Ï¿³¶®¨½13¾F©¾§µªF¸ô¤­¬q71«Ñ33¸¹,307256.663,2770656.699
28475251,«C¾ñÆV¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô410¸¹5¼Ó¤§1,»O¥_¥«¤j¦P°Ï¥É¬u¨½1¾F«n¨Ê¦è¸ô410¸¹,301428.534,2771764.804
28475323,°ª¤K«×¤@¤å¤Æ³Ð·N¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤jª½µó46«Ñ2¸¹,»O¥_¥«¤¤¤s°Ï¤jª½¨½32¾F¤jª½µó46«Ñ2¸¹,305094.016,2774977.112
28475392,¼z±¶¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó100¸¹10¼Ó,»O¥_¥«¤º´ò°Ï´äáY¨½20¾F¬w¤lµó100¸¹,307563.536,2774763.576
28475436,©_¤~¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô62¸¹12¼Ó¤§1,»O¥_¥«¤¤¤s°Ï¤O¦æ¨½12¾F´_¿³¥_¸ô62¸¹,304867.862,2771479.218
28475668,¥xÆW³t¤¯§J¬ì§Þ¬ãµo¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æ©¾¸ô27¸¹6¼Ó,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾F¦æ©¾¸ô27¸¹,308129.122,2773141.514
28475745,¤j¤èÃÀ¹¢¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏÀô¤s¸ô1¬q59«Ñ10§Ë13¸¹1¼Ó,»O¥_¥«¤º´ò°Ï¦è´ò¨½16¾FÀô¤s¸ô¤@¬q59«Ñ10§Ë13¸¹,307366.692,2775409.282
28475750,·¥½o§Î¶H¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q52«Ñ12¸¹¦a¤U1¼Ó,»O¥_¥«¤j¦w°Ï¥úªZ¨½24¾F¤j¦w¸ô¤@¬q52«Ñ12¸¹,305063.855,2770654.407
28475870,¨äªLªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q375¸¹4¼Ó¤§2,»O¥_¥««H¸q°Ï¤¤¿³¨½13¾F«H¸q¸ô¥|¬q375¸¹,306283.091,2769579.942
28475962,¼w§J¿Õ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q1¸¹2¼Ó,»O¥_¥«¤¤¤s°Ï´_µØ¨½14¾F«n¨ÊªF¸ô¤T¬q1¸¹,304201.18,2771668.742
28476097,Ä_®®°ê»Ú¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¨¯¥è¸ô4¬q101«Ñ85¤§13¸¹2¼Ó,»O¥_¥«¤å¤s°Ï¿³©÷¨½8¾F¨¯¥è¸ô¥|¬q101«Ñ85¤§13¸¹,306535.241,2766616.841
28476126,¤¸®ð®T¼Ö¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô397«Ñ27¸¹2¼Ó,»O¥_¥«¤¤¤s°Ï¤U°ñ¨½10¾FÀs¦¿¸ô397«Ñ27¸¹,304716.935,2773156.457
28476189,ß»·¬¹B°Ê¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô1¬q23¸¹2¼Ó¤§2,»O¥_¥«¤¤¥¿°Ï©¯ºÖ¨½11¾FªC¦{«n¸ô¤@¬q23¸¹,303123.471,2770561.193
28476195,¸s³Ð¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô11¸¹4¼Ó¤§1,»O¥_¥«¤¤¤s°Ï¶°­^¨½18¾F¥ÁÅv¦è¸ô11¸¹,302649.023,2772855.074
28476250,¥ì¥KÄ_¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q201¸¹3¼Ó,»O¥_¥«¤¤¤s°Ï´_µØ¨½11¾F«n¨ÊªF¸ô¤T¬q201¸¹,304739.508,2771656.976
28476370,Ð`<U+80BD>¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q202¸¹7¼Ó¤§6,»O¥_¥«ªQ¤s°Ï´I®õ¨½15¾F¥Á¥ÍªF¸ô¤­¬q202¸¹,306956.514,2772347.093
28476391,±©§Î³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q71¤§3¸¹,»O¥_¥«¤j¦w°ÏÀAµØ¨½15¾F©M¥­ªF¸ô¤@¬q71¤§3¸¹,302972.599,2768879.437
28476414,»E¥|¤è¼s§i¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q74¸¹4¼Ó¤§6,»O¥_¥«¤¤¤s°Ï¤¤¤s¨½15¾F·s¥Í¥_¸ô¤G¬q74¸¹,303194.865,2772215.93
28476603,¸UÂE¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô263¸¹10¼Ó¤§3,»O¥_¥«¤¤¤s°Ï±d¼Ö¨½8¾FªL´Ë¥_¸ô263¸¹,303026.781,2771928.015
28476786,Àô²yµø¬É³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q138¸¹9¼Ó,»O¥_¥«ªQ¤s°Ï´_²±¨½17¾F¤K¼w¸ô¥|¬q138¸¹,306751.785,2771250.908
28476863,µØ­â¸ê³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q47«Ñ8§Ë5¸¹,»O¥_¥«¤º´ò°Ï¦è±d¨½6¾F¤º´ò¸ô¤@¬q47«Ñ8§Ë5¸¹,306416.373,2775552.262
28476879,©ö¿A¬ì§ÞÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô26«Ñ20§Ë25¸¹6¼Ó,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾F·ç¥ú¸ô26«Ñ20§Ë25¸¹,308717.835,2773637.401
28477032,¤K¥ß¤è»s§@¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô22«Ñ18¸¹,»O¥_¥«ªQ¤s°Ï´_«Ø¨½4¾F¥ú´_«n¸ô22«Ñ18¸¹,306133.354,2771089.945
28477069,·NÂÅ¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q184¸¹6¼Ó,»O¥_¥«¤j¦w°Ï¸q¦w¨½2¾F«H¸q¸ô¥|¬q184¸¹,305645.319,2769548.166
28477125,ºµ±T¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó25¸¹5¼Ó,»O¥_¥«¤¤¤s°Ï»E¸­¨½13¾FÀA¦{µó25¸¹,302996.039,2772570.428
28477167,ÁÚ´¶³Ð·N¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q404¤§1¸¹3¼Ó,»O¥_¥«¤j¦w°Ï¥ú«H¨½9¾F¤¯·R¸ô¥|¬q404¤§1¸¹,306176.733,2770037.272
28477292,ºa¹Å¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤åªL¸ô762¸¹2¼Ó,»O¥_¥«¤hªL°ÏÄõ¿³¨½1¾F¤åªL¸ô762¸¹,302423.875,2777343.279
28477342,¬ìæ¨¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï­«¼y¥_¸ô4¬q233¸¹,»O¥_¥«¤hªL°Ï¸¬ªF¨½7¾F­«¼y¥_¸ô¥|¬q233¸¹,301538.946,2775339.346
28477390,·s°T¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q107¤§7¸¹6¼Ó¤§1,»O¥_¥««H¸q°Ï¹Å¿³¨½2¾F°ò¶©¸ô¤G¬q107¤§7¸¹,306275.028,2769113.672
28477574,±d¬f¯S¸ê°T¾ã¦X¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q285¤§1¸¹2¼Ó,»O¥_¥«¤º´ò°Ï¦è´ò¨½13¾F³ö³»¤j¹D¤G¬q285¤§1¸¹,307042.358,2774602.08
28477650,Ä_»E¹FªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q36¸¹8¼Ó,»O¥_¥«¤¤¤s°Ï¿³¨È¨½23¾F«n¨ÊªF¸ô¤G¬q36¸¹,303412.756,2771628.255
28477906,ºu¹p¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô586¸¹5¼Ó,»O¥_¥«¤º´ò°Ï¦è´ò¨½13¾F·ç¥ú¸ô586¸¹,307109.727,2774781.184
28477933,¤è¤B¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q160¸¹11¼Ó¤§3,»O¥_¥«¤º´ò°ÏÄ_´ò¨½13¾F¥ÁÅvªF¸ô¤»¬q160¸¹,309711.229,2773515.268
28477949,¥ìÁÉ¨à°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤@¦¿µó13¸¹3¼Ó,»O¥_¥«¤¤¤s°Ï¿³¨È¨½18¾F¤@¦¿µó13¸¹,303636.326,2771570.625
28478139,±R·sºô¸ô¤å±Ð¾Ç¶é¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q100¸¹7¼Ó¤§1,»O¥_¥«¤¤¤s°Ï¿³¨È¨½18¾F«n¨ÊªF¸ô¤G¬q100¸¹,303664.285,2771626.803
28478237,´Q¦t°ê»Ú¦h´CÅé¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏÀô¤s¸ô2¬q109«Ñ8§Ë4¸¹1¼Ó,»O¥_¥«¤º´ò°Ï´äµØ¨½6¾FÀô¤s¸ô¤G¬q109«Ñ8§Ë4¸¹,308099.015,2775154.314
28478320,¬G¨Æ®qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q100¸¹10¼Ó¤§3,»O¥_¥«¤¤¥¿°Ï©¯¥«¨½1¾F©¾§µªF¸ô¤G¬q100¸¹,303525.96,2770619.723
28478412,¯q¤§°ó¬ì§Þ¦³­­¤½¥q,»O¥_¥««n´ä°Ï´I±dµó1«Ñ16§Ë38¸¹1¼Ó,»O¥_¥««n´ä°Ï·s´I¨½5¾F´I±dµó1«Ñ16§Ë38¸¹,312337.992,2771798.944
28478428,®üÄË¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q140¸¹3¼Ó¤§4,»O¥_¥«¤¤¥¿°ÏªO·Ë¨½3¾FÃ¹´µºÖ¸ô¤G¬q140¸¹,302785.584,2768746.724
28478460,¶ê²y¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q137¸¹9¼Ó¤§1,»O¥_¥«¤j¦w°Ï¥úªZ¨½27¾F´_¿³«n¸ô¤@¬q137¸¹,304895.124,2770582.685
28478567,ÂÅªe¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ïªø¦wªF¸ô2¬q219¸¹7¼Ó¤§8,»O¥_¥«ªQ¤s°Ï¤¤¥¿¨½12¾Fªø¦wªF¸ô¤G¬q219¸¹,304974.154,2771243.537
28478601,¤T¥Á»²¦Ò¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q13¸¹10¼Ó,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½5¾F­«¼y«n¸ô¤@¬q13¸¹,301800.851,2770982.241
28478665,¥ß´f¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô2¬q301«Ñ5§Ë12¸¹,»O¥_¥«¤º´ò°Ï¤º´ò¨½2¾F¤º´ò¸ô¤G¬q301«Ñ5§Ë12¸¹,309613.802,2775130.36
28478692,¶ì®É¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q141¸¹9¼Ó¤§3,»O¥_¥««H¸q°Ï¿³¶®¨½10¾F°ò¶©¸ô¤@¬q141¸¹,307096.949,2770657.785
28478779,»ÊÂ@¶ÅÅv¿Ô¸ßºÞ²z¦³­­¤½¥q,»O¥_¥««H¸q°Ï§d¿³µó106«Ñ9¸¹7¼Ó,»O¥_¥««H¸q°Ï´ºÁp¨½19¾F§d¿³µó106«Ñ9¸¹,306556.025,2769232.675
28478807,¦Ê³Ç¸ê°T¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏºÖ¿³¸ô78«Ñ20§Ë49¸¹2¼Ó,»O¥_¥«¤å¤s°Ï¿³©ô¨½17¾FºÖ¿³¸ô78«Ñ20§Ë49¸¹,305652.27,2766456.401
28478840,«Òº~¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q66«Ñ22§Ë36¸¹2¼Ó,»O¥_¥«ªQ¤s°Ï¦N²»¨½24¾F«n¨ÊªF¸ô¤­¬q66«Ñ22§Ë36¸¹,306472.106,2771330.617
28479025,ÃÀ¾¥¤å¤Æ³Ð·NºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q100¸¹10¼Ó¤§3,»O¥_¥«¤¤¥¿°Ï©¯¥«¨½1¾F©¾§µªF¸ô¤G¬q100¸¹,303525.96,2770619.723
28479117,¤j«×¦æ¾PÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô1¬q7¤§1¸¹3¼Ó¤§5,»O¥_¥«¤¤¥¿°ÏÀsºÖ¨½8¾F«n©÷¸ô¤@¬q7¤§1¸¹,302134.46,2769449.324
28479171,¥þ²y¤¬°Ê¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô1¬q112¸¹1¼Ó,»O¥_¥«¤j¦P°Ï«Ø¥\¨½4¾F­«¼y¥_¸ô¤@¬q112¸¹,301861.774,2771758.931
28479192,®õ´I¹q¤l¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô22«Ñ30¤§3¸¹4¼Ó,»O¥_¥«ªQ¤s°Ï´_«Ø¨½4¾F¥ú´_«n¸ô22«Ñ30¸¹,306085.261,2771083.368
28479242,²±³Õ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q57¸¹10¼Ó¤§15,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½7¾F­«¼y«n¸ô¤@¬q57¸¹,301799.252,2770817.981
28479284,´Q¥ü¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô5¬q283¸¹,»O¥_¥«¤hªL°Ï¸¬Äª¨½10¾F©µ¥­¥_¸ô¤­¬q283¸¹,301392.589,2775351.942
28479475,¤ô¾ü¬}³Ð·N»s§@¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q97¸¹2¼Ó,»O¥_¥«ªQ¤s°ÏªF¥ú¨½24¾F«n¨ÊªF¸ô¤­¬q97¸¹,306532.383,2771620.703
28479524,­ì¤H­µ¼ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q59«Ñ45¸¹6¼Ó¤§4,»O¥_¥«¤¤¤s°Ï¤¤¤s¨½5¾F¤¤¤s¥_¸ô¤G¬q59«Ñ45¸¹,302923.05,2772079.47
28480178,Â@¦w»ö´ú¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q174¸¹12¼Ó,»O¥_¥«¤¤¤s°Ï¦¶¶é¨½1¾F«n¨ÊªF¸ô¤G¬q174¸¹,303972.346,2771625
28480352,¨Î¸Ö¬ü§J°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q455¸¹10¼Ó,»O¥_¥««H¸q°Ï´I»O¨½17¾F©¾§µªF¸ô¤­¬q455¸¹,308174.228,2770448.214
28480368,®p±m¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¨¯¥è¸ô1¬q33¸¹2¼Ó,»O¥_¥«¤¤¥¿°ÏªL¿³¨½18¾F¨¯¥è¸ô¤@¬q33¸¹,303326.257,2768034.84
28480389,«H³Í¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤hªL°Ï­«¼y¥_¸ô4¬q240¸¹12¼Ó,»O¥_¥«¤hªL°Ï¸¬ªF¨½10¾F­«¼y¥_¸ô¥|¬q240¸¹,301577.287,2775452.717
28480439,©ô¹©¬y³q¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô133«Ñ21¸¹1¼Ó,»O¥_¥«¤j¦P°Ï½´µÜ¨½3¾F¥ÁÅv¦è¸ô133«Ñ21¸¹,302173.315,2772951.964
28480450,©ö¿ýªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q77¸¹12¼Ó,»O¥_¥««H¸q°Ï´ºÁp¨½4¾F°ò¶©¸ô¤G¬q77¸¹,306325.342,2769253.875
28480867,½n³Í¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô368¸¹5¼Ó,»O¥_¥«¤¤¤s°Ï¦¿¹ç¨½19¾F´_¿³¥_¸ô368¸¹,304881.448,2772602.395
28480923,»õè®¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19¤§3¸¹12¼Ó,»O¥_¥««n´ä°Ï¤T­«¨½25¾F¤T­«¸ô19¤§3¸¹,311835.501,2772182.452
28480965,ø¦«ÈÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô165«Ñ17¸¹,»O¥_¥«ªQ¤s°Ï¤¤µØ¨½19¾F´°¤Æ¥_¸ô165«Ñ17¸¹,305595.329,2771968.185
28481227,²±±¶¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q737«Ñ108¸¹1¼Ó,»O¥_¥«¤º´ò°Ï´ä´I¨½18¾F¤º´ò¸ô¤@¬q737«Ñ108¸¹,308412.845,2775122.406
28481394,©ý½t¬y¦æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q300«Ñ26§Ë4¸¹(1¼Ó),»O¥_¥«¤j¦w°Ï´°·×¨½15¾F¤¯·R¸ô¥|¬q300«Ñ26§Ë4¸¹,305927.675,2769849.934
28481401,ªÚ­»³Õª«­b¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q131¸¹5¼Ó,»O¥_¥«¤j¦w°ÏÀs¶³¨½7¾F´_¿³«n¸ô¤G¬q131¸¹,304870.127,2769095.028
28481459,¨Èªl¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q323¸¹6¼Ó,»O¥_¥«¤j¦w°Ï¤¯·O¨½3¾F´_¿³«n¸ô¤@¬q323¸¹,304877.523,2769627.149
