CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
53350820,宏滔電子商務有限公司,臺北市松山區敦化北路201之18號11樓,臺北市松山區精忠里4鄰敦化北路201之18號,305450.142,2772188.421
53353501,城市旅人有限公司,臺北市文山區試院路4巷1-1號1樓,臺北市文山區華興里6鄰試院路4巷1之1號,305508.925,2764583.789
53354157,富凱雷有限公司,臺北市中正區八德路1段46號9樓,臺北市中正區梅花里15鄰八德路一段46號,303571.074,2770731.719
53358175,台灣億碼互動行銷有限公司,臺北市中正區許昌街42-1號10樓,臺北市中正區黎明里11鄰許昌街42之1號,302009.227,2770910.734
53431210,科技管理家網路事業股份有限公司,臺北市中正區忠孝西路1段66號28樓,臺北市中正區黎明里11鄰忠孝西路一段66號,301995.555,2770996.623
53522041,軸心智慧服務股份有限公司,臺北市大安區忠孝東路4段333號12樓之3,臺北市大安區華聲里9鄰忠孝東路四段333號,306216.199,2770496.712
53523978,典十國際有限公司,臺北市松山區南京東路4段168號170號,臺北市松山區復勢里21鄰南京東路四段168號,306177.833,2771582.939
53525595,前瞻智慧行銷有限公司,臺北市中正區臨沂街51號,臺北市中正區幸市里16鄰臨沂街51號,303432.326,2770171.301
53527685,健康媒體有限公司,臺北市中正區忠孝西路1段45號12號之6,臺北市中正區黎明里5鄰忠孝西路一段72之7號,301862.404,2771060.977
53528410,漢祥傳播有限公司,臺北市松山區八德路3段225號5樓之13,臺北市松山區復勢里13鄰八德路三段225號,306201.986,2771235.726
53529086,時現資訊科技股份有限公司,臺北市松山區八德路4段465號7樓,臺北市松山區慈祐里12鄰八德路四段465號,307608.746,2771442.724
53529277,智策慧公關顧問有限公司,臺北市大安區羅斯福路3段273號11樓,臺北市大安區大學里12鄰羅斯福路三段273號,303566.097,2767936.31
53531196,勝世國際股份有限公司,臺北市松山區敦化北路3號(177A室),臺北市松山區美仁里11鄰敦化北路3號,305591.183,2771416.351
53531999,燕翔國際事業有限公司,臺北市信義區基隆路2段189號21樓之1,臺北市信義區黎順里18鄰基隆路二段189號,305836.331,2768638.368
53532174,無為影像有限公司,臺北市信義區忠孝東路5段372巷27弄76-1號,臺北市信義區廣居里20鄰忠孝東路五段372巷27弄76之1號,308083.377,2770307.88
53537760,升樺國際有限公司,臺北市大同區延平北路2段83號10樓,臺北市大同區朝陽里15鄰延平北路二段83號,301631.258,2772093.536
53539768,柏金科技物流股份有限公司,臺北市中山區南京東路2段178號5樓,臺北市中山區朱園里1鄰南京東路二段178號,303992.135,2771624.027
53541363,肆壹有限公司,臺北市大安區羅斯福路3段325號之3,臺北市大安區大學里11鄰羅斯福路三段325之3號,303710.437,2767786.709
53543138,瑋中國際有限公司,臺北市內湖區瑞光路258巷55號4樓,臺北市內湖區港墘里20鄰瑞光路258巷55號,307950.652,2774161.811
53543658,潮星數位科技有限公司,臺北市信義區東興路45號9樓,臺北市信義區新仁里19鄰東興路45號,307147.028,2771183.403
53550405,奇匠國際企業有限公司,臺北市中正區中華路1段59號9樓,臺北市中正區建國里6鄰中華路一段59號,301314.298,2770452.282
53550968,康士利廣告有限公司,臺北市大同區延平北路2段83號10樓,臺北市大同區朝陽里15鄰延平北路二段83號,301631.258,2772093.536
53556920,果凍創意有限公司,臺北市內湖區港墘路155巷1號2樓,臺北市內湖區港墘里15鄰港墘路155巷1號,308071.94,2774432.847
53556983,北斗七星文創產業股份有限公司,臺北市大同區民權西路136號7樓之11,臺北市大同區民權里24鄰民權西路136號,302100.237,2772827.324
53558173,耀塔樂數位整合有限公司,臺北市士林區美崙街84巷11號,臺北市士林區福佳里17鄰美崙街84巷11號,302594.254,2776647.537
53563176,華譽加納整合行銷有限公司,臺北市大安區復興南路2段285號5樓,臺北市大安區群賢里5鄰復興南路二段285號,304864.569,2768686.73
53672104,新加坡商優達斯國際有限公司,臺北市信義區基隆路1段163號3樓之2,臺北市信義區興雅里6鄰基隆路一段163號,307035.346,2770521.194
53704892,啟妍有限公司,臺北市中山區松江路182號11樓之1,臺北市中山區中吉里14鄰松江路182號,303765.082,2772119.178
53730701,健悅管理顧問有限公司,臺北市大安區光復南路102號8樓,臺北市大安區華聲里1鄰光復南路102號,306252.915,2770707.563
53733101,尚恒國際創意股份有限公司,臺北市大安區忠孝東路3段239號5樓,臺北市大安區誠安里1鄰忠孝東路三段239號,304567.39,2770521.947
53734039,易明訊息股份有限公司,臺北市松山區南京東路4段152號10樓,臺北市松山區復勢里12鄰南京東路四段152號,306106.636,2771584.405
53734170,中華海峽兩岸時報有限公司,臺北市中山區南京東路3段197號6樓,臺北市中山區復華里11鄰南京東路三段197號,304728.11,2771656.976
53734333,合和印刷有限公司,臺北市士林區社子街63巷1號1樓,臺北市士林區社新里8鄰社子街63巷1號,301142.984,2775585.225
53734636,捷羽創意股份有限公司,臺北市中山區民權東路2段26號6樓之3,臺北市中山區新生里13鄰民權東路二段26號,303356.894,2772794.401
53734848,光謙數位資訊有限公司,臺北市大同區華陰街91號12樓之3,臺北市大同區建明里5鄰華陰街91號,302221.575,2771394.067
53736607,浩美翻譯社有限公司,臺北市松山區敦化北路260號2樓,臺北市松山區民有里30鄰敦化北路260號,305494.552,2772641.18
53738020,可鴻國際有限公司,臺北市中正區忠孝東路1段152號10樓之1,臺北市中正區幸福里7鄰忠孝東路一段152號,303067.918,2770752.065
53738555,仁和國際有限公司,臺北市南港區成功路1段94巷2弄6號,臺北市南港區西新里7鄰成功路一段94巷2弄6號,309764.795,2772328.023
53739652,群傳媒股份有限公司,臺北市大安區忠孝東路3段247號6樓,臺北市大安區誠安里1鄰忠孝東路三段247號,304611.106,2770521.581
53741828,巧思數位行銷股份有限公司,臺北市大安區忠孝東路4段333號11樓之2,臺北市大安區華聲里9鄰忠孝東路四段333號,306216.199,2770496.712
53742571,法比樂有限公司,臺北市大安區忠孝東路4段112號12樓之13,臺北市大安區仁愛里11鄰忠孝東路四段112號,305180.833,2770469.812
53749510,興亞顧問有限公司,臺北市大安區信義路4段6號6樓,臺北市大安區住安里3鄰信義路四段6號,304909.961,2769557.308
53749737,利眾公關顧問股份有限公司,臺北市中山區復興北路168號9樓,臺北市中山區復華里1鄰復興北路168號,304874.286,2771831.931
53754323,海峽兩岸時報文化事業股份有限公司,臺北市中山區南京東路1段120號5樓之1,臺北市中山區正義里15鄰南京東路一段120號,303145.808,2771630.034
53754837,創新發現媒體整合顧問有限公司,臺北市中山區民生東路2段149號7樓,臺北市中山區松江里11鄰民生東路二段149號,303994.167,2772322.607
53755961,騑耳藝術文化有限公司,臺北市大安區忠孝東路4段295號3樓,臺北市大安區華聲里11鄰忠孝東路四段295號,306009.965,2770500.942
53756223,東林果有限公司,臺北市士林區後港街96號7樓,臺北市士林區前港里6鄰後港街96號,302634.127,2775427.426
53756336,啟藝文化創意有限公司,臺北市松山區八德路4段106巷2弄13號,臺北市松山區復盛里18鄰八德路四段106巷2弄13號,306553.784,2771191.787
53756645,游藝文化事業有限公司,臺北市中正區武昌街1段77號6樓之9,臺北市中正區光復里11鄰武昌街一段77號,301427.602,2770773.659
53757779,鼎強文創國際股份有限公司,臺北市大安區復興南路2段13號12樓,臺北市大安區住安里1鄰復興南路二段13號,304876.314,2769492.435
53758496,翔翰興業有限公司,臺北市中山區合江街58巷7號4樓,臺北市中山區朱馥里7鄰合江街58巷7號,304340.007,2772069.446
53760134,沐風文化出版有限公司,臺北市中山區長安東路1段16號2樓之7,臺北市中山區正得里5鄰長安東路一段16號,302811.444,2771341.756
53760649,華笙國際傳播股份有限公司,臺北市松山區民生東路3段110巷16號1樓,臺北市松山區松基里3鄰民生東路三段110巷16號,304961.166,2772137.932
53769775,鼎強有限公司,臺北市萬華區西寧南路36-15號1樓,臺北市萬華區萬壽里6鄰西寧南路36之15號,301108.145,2770919.677
53770689,弘宇公關顧問有限公司,臺北市文山區福興路106巷15號3樓,臺北市文山區興旺里20鄰福興路106巷15號,305472.568,2766634.442
53773362,藍色趨勢溝通整合顧問股份有限公司,臺北市中山區復興北路166號9樓,臺北市中山區復華里1鄰復興北路166號,304874.197,2771825.553
53775919,沸羊羊有限公司,臺北市大安區忠孝東路3段224號14樓之1,臺北市大安區義村里9鄰忠孝東路三段224號,304535.665,2770478.053
53776924,亞洲國際整合行銷股份有限公司,臺北市松山區南京東路5段251巷32弄8號3樓,臺北市松山區安平里3鄰南京東路五段251巷32弄8號,306975.683,2771770.272
53909987,得士派資產管理股份有限公司,臺北市內湖區新明路460巷12號,臺北市內湖區行善里7鄰新明路460巷12號,308370.479,2771883.467
53910730,汎思公關顧問有限公司,臺北市大安區忠孝東路4段222號3樓,臺北市大安區車層里9鄰忠孝東路四段222號,305861.022,2770456.574
53913835,台研國際行銷有限公司,臺北市中正區濟南路2段31之17號,臺北市中正區幸福里19鄰濟南路二段31之17號,303384.352,2770422.181
53924832,愛買客股份有限公司,臺北市內湖區舊宗路1段159號3樓,臺北市內湖區湖元里18鄰舊宗路一段159號,308380.753,2772702.136
53925136,昕鋒環保股份有限公司,臺北市中山區新生北路3段62巷16號,臺北市中山區晴光里4鄰新生北路三段62巷16號,303166.503,2773163.135
53929626,貓在吃草股份有限公司,臺北市中正區和平西路1段66號12樓,臺北市中正區板溪里14鄰和平西路一段66號,302403.546,2768793.003
53931046,全民日報事業有限公司,臺北市大同區延平北路2段131之1號1樓,臺北市大同區延平里18鄰延平北路二段131之1號,301620.872,2772247.104
53931073,富安文化事業有限公司,臺北市信義區忠孝東路5段410號5樓,臺北市信義區廣居里10鄰忠孝東路五段410號,308034.869,2770410.247
53935922,創銷互動科技有限公司,臺北市信義區基隆路1段155號7樓,臺北市信義區興雅里6鄰基隆路一段155號,307046.103,2770572.592
53940214,合運整合行銷有限公司,臺北市北投區西安街1段313巷20號2樓,臺北市北投區榮光里11鄰西安街一段313巷20號,301964.381,2778332.988
53940805,向晨廣告有限公司,臺北市內湖區內湖路3段143巷10號,臺北市內湖區金瑞里3鄰內湖路三段143巷10號,309438.305,2775556.296
53945891,核果文化事業有限公司,臺北市中正區南昌路2段81號8樓,臺北市中正區南福里6鄰南昌路二段81號,302558.246,2768890.656
53946723,仕軟科技有限公司,臺北市士林區福志路99號4樓,臺北市士林區福志里22鄰福志路99號,303314.487,2776770.119
53951648,明富文化教育股份有限公司,臺北市中正區重慶南路1段10號9樓916室,臺北市中正區光復里2鄰重慶南路一段10號,301776.839,2771035.918
53952169,祕密客有限公司,臺北市信義區基隆路2段7號6樓,臺北市信義區景聯里1鄰基隆路二段7號,306451.347,2769484.616
54045356,守盛事業有限公司,臺北市信義區松德路65號11樓之1,臺北市信義區國業里3鄰松德路65號,308189.417,2770168.963
54141077,利他文化股份有限公司,臺北市北投區大業路548號,臺北市北投區大同里4鄰大業路548號,300098.492,2780837.03
54159147,魔力模力國際文化傳播有限公司,臺北市中山區松江路185號10樓,臺北市中山區中央里2鄰松江路185號,303809.017,2772138.326
54159152,富傳管理顧問有限公司,臺北市大同區承德路1段44號8樓,臺北市大同區建泰里17鄰承德路一段44號,302159.728,2771564.702
54159202,台寶網發展股份有限公司,臺北市內湖區瑞光路66巷36號3樓,臺北市內湖區湖元里18鄰瑞光路66巷36號,308643.533,2773660.912
54164704,寀玴創意庫房有限公司,臺北市松山區八德路4段678號4樓之5,臺北市松山區慈祐里18鄰八德路四段678號,308160.906,2771425.329
54164866,永越印刷事業有限公司,臺北市中正區忠孝東路1段152號10樓之4,臺北市中正區幸福里7鄰忠孝東路一段152號,303067.918,2770752.065
54166668,顏宇設計有限公司,臺北市信義區松德路202號1樓,臺北市信義區安康里26鄰松德路202號,307947.911,2769728.317
54173176,虹舍藝術文化事業有限公司,臺北市松山區八德路2段437巷6弄16號1樓,臺北市松山區中正里6鄰八德路二段437巷6弄16號,305143.861,2771350.856
54180063,康婕國際股份有限公司,臺北市松山區南京東路5段343號2樓之1,臺北市松山區安平里23鄰南京東路五段343號,307274.939,2771608.233
54186995,皇加新創投資股份有限公司,臺北市信義區基隆路2段189號20樓之1,臺北市信義區黎順里18鄰基隆路二段189號,305836.331,2768638.368
54315132,富比士傳媒有限公司,臺北市中山區建國北路2段65號11樓,臺北市中山區朱馥里3鄰建國北路二段65號,304206.808,2772076.825
54316765,天創廣告有限公司,臺北市北投區開明街20號4樓,臺北市北投區開明里3鄰開明街20號,300498.823,2781582.717
54321916,怡宸國際股份有限公司,臺北市信義區基隆路1段141號3樓之1,臺北市信義區興雅里10鄰基隆路一段141號,307096.949,2770657.785
54322350,弘昇國際企業有限公司,臺北市中山區建國北路1段15號2樓,臺北市中山區朱崙里3鄰建國北路一段15號,304197.971,2771078.607
54323127,鑫得源行銷有限公司,臺北市大安區復興南路1段204號6樓,臺北市大安區義村里22鄰復興南路一段204號,304843.079,2770264.652
54325119,樂利豐股份有限公司,臺北市信義區信義路4段415號14樓之1,臺北市信義區中興里9鄰信義路四段415號,306434.582,2769582.96
54326481,環球生技投資股份有限公司,臺北市松山區敦化南路1段3號10樓之3,臺北市松山區敦化里1鄰敦化南路一段3號,305424.853,2771139.369
54327995,森燚文化事業有限公司,臺北市中山區長安東路2段189號3樓之5,臺北市中山區力行里1鄰長安東路二段189號,304766.616,2771246.156
54329142,靖頤企管顧問有限公司,臺北市內湖區文德路210巷30弄6號9樓之8,臺北市內湖區紫陽里19鄰文德路210巷30弄6號,308943.231,2774461.931
54329656,創凡國際有限公司,臺北市信義區吳興街362號7樓,臺北市信義區惠安里8鄰吳興街362號,307177.996,2768719.438
54333336,和世創意股份有限公司,臺北市信義區基隆路1段143號8樓之6,臺北市信義區興雅里10鄰基隆路一段143號,307092.307,2770648.837
54335094,山川娛樂股份有限公司,臺北市萬華區長沙街2段73號,臺北市萬華區新起里12鄰長沙街二段73號,300961.434,2770369.725
54340511,國風傳媒有限公司,臺北市內湖區洲子街107號2樓,臺北市內湖區西湖里13鄰洲子街107號,307443.68,2774860.212
54342551,大悅公關顧問有限公司,臺北市信義區松山路421號4樓之3,臺北市信義區松光里1鄰松山路421號,308325.325,2770387.485
54345305,泓品印刷事業有限公司,臺北市信義區忠孝東路5段1之8號2樓,臺北市信義區興雅里1鄰忠孝東路五段1之8號,307030.406,2770470.373
54347269,華夏智創文化股份有限公司,臺北市中山區南京東路3段208號10樓,臺北市中山區力行里17鄰南京東路三段208號,304812.812,2771610.631
54348773,展悅資訊媒體有限公司,臺北市信義區松德路12號6樓,臺北市信義區廣居里29鄰松德路12號,308262.283,2770302.757
54349148,台灣雲創互動科技股份有限公司,臺北市中正區重慶南路1段121號5樓之19,臺北市中正區黎明里9鄰重慶南路一段121號,301802.599,2770552.616
54351740,安和翻譯有限公司,臺北市大安區信義路4段258號4樓之2,臺北市大安區通安里3鄰信義路四段258號,305903.853,2769542.869
54354964,魚籃文化有限公司,臺北市南港區富康街26號1樓,臺北市南港區新富里3鄰富康街26號,312275.025,2771900.519
54355345,冠亞國際廣告有限公司,臺北市中山區新生北路2段68巷9號5樓,臺北市中山區中山里19鄰新生北路二段68巷9號,303150.767,2772138.97
54355350,我們的家有限公司,臺北市大安區光復南路180巷13號1樓,臺北市大安區華聲里9鄰光復南路180巷13號,306187.649,2770550.336
54355794,喇迪賽整合設計股份有限公司,臺北市信義區基隆路2段131之6號2樓,臺北市信義區嘉興里3鄰基隆路二段131之6號,306214.376,2768981.205
54356689,達固地產有限公司,臺北市中山區中山北路1段92號8樓之1,臺北市中山區民安里4鄰中山北路一段92號,302582.579,2771344.689
54357287,究方社有限公司,臺北市松山區八德路4段106巷2弄13號,臺北市松山區復盛里18鄰八德路四段106巷2弄13號,306553.784,2771191.787
54359763,伊雲谷數位科技股份有限公司,臺北市中山區松江路139號7樓之2,臺北市中山區中央里2鄰松江路139號,303806.672,2771985.756
54360641,日尚心潮國際有限公司,臺北市中正區館前路65號11樓,臺北市中正區黎明里11鄰館前路65號,301979.045,2770783.044
54360810,社企流股份有限公司,臺北市中正區南昌路2段206號5樓之1,臺北市中正區頂東里7鄰南昌路二段206號,302913.99,2768542.318
54363909,博宇國際實業有限公司,臺北市中山區復興北路448號6樓之7,臺北市中山區下埤里4鄰復興北路448號,304887.747,2772993.914
54364864,昇明有限公司,臺北市內湖區安泰街79巷5號3樓,臺北市內湖區安泰里9鄰安泰街79巷5號,312245.543,2774338.288
54368165,跑起來創意整合行銷有限公司,臺北市大安區忠孝東路4段341號9樓之1,臺北市大安區華聲里9鄰忠孝東路四段341號,306241.244,2770496.564
54373913,薩摩亞商我愛寵物股份有限公司,臺北市大安區忠孝東路4段146巷1號5樓,臺北市大安區建倫里20鄰忠孝東路四段146巷1號,305471.619,2770442.188
54639548,榮星有限公司,臺北市松山區南京東路4段164號12樓,臺北市松山區復勢里21鄰南京東路四段164號,306169.585,2771583.521
54639786,亮點人才顧問有限公司,臺北市士林區德行西路36號3樓之12,臺北市士林區德行里16鄰德行西路36號,302765.72,2777539.544
54643753,藍天雲端科技有限公司,臺北市信義區信義路4段415號14樓之1,臺北市信義區中興里9鄰信義路四段415號,306434.582,2769582.96
54646920,藝曜行銷顧問有限公司,臺北市士林區忠誠路2段21巷27號7樓,臺北市士林區三玉里14鄰忠誠路二段21巷27號,303635.258,2778026.46
54652252,樺樣工程設計有限公司,臺北市中正區漢口街1段35號4樓,臺北市中正區黎明里6鄰漢口街一段35號,301819.017,2770886.387
54652437,開店一二三網路科技股份有限公司,臺北市松山區復興北路101號5樓,臺北市松山區中正里31鄰復興北路101號,304916.912,2771756.869
54657073,呂望策略顧問有限公司,臺北市中山區建國北路1段67巷21號,臺北市中山區力行里27鄰建國北路一段67巷21號,304283.277,2771536.1
54658100,均宜實業股份有限公司,臺北市中正區衡陽路51號10樓之13,臺北市中正區光復里8鄰衡陽路51號,301682.54,2770569.53
54660197,亞洲數位典藏有限公司,臺北市大同區迪化街2段191巷10號,臺北市大同區鄰江里16鄰迪化街二段191巷10號,301611.872,2773539.207
54661386,卡好屋有限公司,臺北市萬華區峨眉街62號,臺北市萬華區西門里3鄰峨眉街62號,300927.359,2770742.333
54662857,遠華科技印刷有限公司,臺北市中正區開封街1段94巷3號,臺北市中正區光復里12鄰開封街一段94巷3號,301477.847,2770929.82
54663188,音樂樹國際文創事業有限公司,臺北市內湖區成功路4段61巷35弄1號,臺北市內湖區紫星里17鄰成功路四段61巷35弄1號,309865.954,2774819.356
54663259,台灣迎迪數位網路有限公司,臺北市內湖區行善路48巷18號4樓之5,臺北市內湖區湖元里18鄰行善路48巷18號,308045.536,2772200.14
54668178,竣誼文化有限公司,臺北市信義區嘉興街175巷2弄8號,臺北市信義區嘉興里12鄰嘉興街175巷2弄8號,306248.897,2768936.8
54668281,堉<U+73C9>管理顧問股份有限公司,臺北市士林區後港街185號4樓,臺北市士林區前港里3鄰後港街185號,302578.959,2775628.591
54672052,澄時公關顧問有限公司,臺北市中正區忠孝西路1段33號7樓,臺北市中正區黎明里3鄰忠孝西路一段33號,302344.777,2770981.636
54675059,大港國際股份有限公司,臺北市中山區林森北路263號4樓之19,臺北市中山區康樂里8鄰林森北路263號,303026.781,2771928.015
54676965,云云設計整合行銷有限公司,臺北市中正區忠孝西路1段66號28樓,臺北市中正區黎明里11鄰忠孝西路一段66號,301995.555,2770996.623
54678181,鼎騏國際股份有限公司,臺北市中山區松江路85巷9號,臺北市中山區朱園里9鄰松江路85巷9號,303917.901,2771459.447
54679506,正新整合行銷股份有限公司,臺北市松山區南京東路4段56號7樓,臺北市松山區美仁里4鄰南京東路四段56號,305882.564,2771589.231
54680877,樂享數位股份有限公司,臺北市中山區復興北路168號5樓,臺北市中山區復華里1鄰復興北路168號,304874.286,2771831.931
54682100,出走文創工作室有限公司,臺北市中山區民權東路3段58號6樓之4,臺北市中山區江寧里18鄰民權東路三段58號,304709.524,2772772.343
54683086,馬吉視覺創藝有限公司,臺北市大安區信義路2段72號地下,臺北市大安區光明里3鄰信義路二段72號,303118.082,2769672.07
54684613,飛易電商股份有限公司,臺北市士林區德行西路50號1樓,臺北市士林區德行里16鄰德行西路50號,302786.674,2777476.995
54684780,騰悅國際企業有限公司,臺北市大同區錦西街74之1號1樓,臺北市大同區雙連里3鄰錦西街74之1號,302390.146,2772544.602
54686035,頑石香泥有限公司,臺北市中正區忠孝西路1段33號7樓,臺北市中正區黎明里3鄰忠孝西路一段33號,302344.777,2770981.636
54687822,旅荷有限公司,臺北市信義區基隆路1段131號3樓之12,臺北市信義區敦厚里22鄰基隆路一段131號,307168.549,2770798.572
54699427,展沛國際企業有限公司,臺北市大安區信義路2段72號地下,臺北市大安區光明里3鄰信義路二段72號,303118.082,2769672.07
54843979,百潤國際文創行銷有限公司,臺北市內湖區瑞光路235巷15號,臺北市內湖區瑞光里4鄰瑞光路235巷15號,308357.241,2774181.312
70350606,捷友商網股份有限公司,臺北市內湖區瑞光路66巷36號3樓,臺北市內湖區湖元里18鄰瑞光路66巷36號,308643.533,2773660.912
70358163,異視體國際顧問有限公司,臺北市中正區詔安街36之2號,臺北市中正區螢雪里10鄰詔安街36之2號,301977.249,2768618.702
70359114,風尚創意股份有限公司,臺北市大安區復興南路1段380號4樓,臺北市大安區和安里4鄰復興南路一段380號,304836.079,2769668.401
70362011,多看廣告企業有限公司,臺北市中山區建國北路1段26號5樓,臺北市中山區朱園里7鄰建國北路一段26號,304116.09,2771099.059
70438027,優墾整合行銷有限公司,臺北市大安區忠孝東路3段136號10樓之3,臺北市大安區義村里16鄰忠孝東路三段136號,304267.084,2770482.318
70438244,貝立德股份有限公司,臺北市信義區松仁路101號6樓,臺北市信義區安康里9鄰松仁路101號,307387.803,2769881.418
70444180,富聯企業管理顧問有限公司,臺北市松山區光復北路９５號４樓,臺北市松山區吉祥里19鄰光復北路95號,306306.981,2771521.922
70462047,金冊文化事業有限公司,臺北市內湖區成功路4段143號1樓,臺北市內湖區清白里13鄰成功路四段143號,309881.916,2775090.247
70473847,康田國際股份有限公司,臺北市松山區復興北路15號5樓之10,臺北市松山區中正里14鄰復興北路15號,304909.424,2771291.908
70479624,永信開發有限公司,臺北市信義區忠孝東路５段１之７號１０樓,臺北市信義區興雅里1鄰忠孝東路五段1之7號,307009.769,2770503.813
70541330,城市網際資訊股份有限公司,臺北市大安區復興南路1段213號8樓之2,臺北市大安區仁愛里2鄰復興南路一段213號,304888.852,2770235.029
70548988,政治家顧問股份有限公司,臺北市松山區南京東路５段１６號５樓之２,臺北市松山區吉祥里18鄰南京東路五段16號,306376.816,2771579.953
70552271,天空傳媒股份有限公司,臺北市松山區民生東路4段133號13樓,臺北市松山區精忠里6鄰民生東路四段133號,305938.737,2772371.227
70552906,譯網達進科技有限公司,臺北市信義區信義路4段375號5樓之6,臺北市信義區中興里13鄰信義路四段375號,306283.091,2769579.942
70556142,研創資訊股份有限公司,臺北市中山區長春路２３２號４樓,臺北市中山區復華里18鄰長春路232號,304283.294,2771934.868
70561882,政治家出版事業股份有限公司,臺北市松山區南京東路５段１６號５樓之２,臺北市松山區吉祥里18鄰南京東路五段16號,306376.816,2771579.953
70570496,好厝邊科技股份有限公司,臺北市中山區南京東路2段88號13樓,臺北市中山區興亞里18鄰南京東路二段88號,303580.87,2771615.84
70832800,金石網絡股份有限公司,臺北市中正區汀州路3段160巷3之1號,臺北市中正區水源里9鄰汀州路三段160巷3之1號,303922.215,2767353.314
70847682,唯昇環球科技股份有限公司,臺北市文山區景興路274號2樓之5,臺北市文山區景行里23鄰景興路274號,304763.104,2764751.044
80021528,香港商臺灣三傳諮詢顧問有限公司,臺北市中山區復華里長春路三二八號六樓之二,臺北市中山區復華里7鄰長春路328號,304570.215,2771927.207
80036389,創越行銷資源整合有限公司,臺北市松山區復興北路15號6樓之1,臺北市松山區中正里14鄰復興北路15號,304909.424,2771291.908
80065476,音悅人出版有限公司,臺北市大安區忠孝東路3段136號6樓,臺北市大安區義村里16鄰忠孝東路三段136號,304267.084,2770482.318
80150938,大壩整合行銷有限公司,臺北市大安區安和路1段112巷7號7樓,臺北市大安區敦安里2鄰安和路一段112巷7號,305650.945,2769651.825
80162245,天冠公關有限公司,臺北市中山區復興北路78號5樓,臺北市中山區力行里14鄰復興北路78號,304868.829,2771525.563
80162694,友聯網路科技有限公司,臺北市中山區長安東路２段１６９之１２號９樓之２,臺北市中山區力行里3鄰長安東路二段169之12號,304625.627,2771248.384
80167179,銥科股份有限公司,臺北市信義區松山路421號12樓,臺北市信義區松光里1鄰松山路421號,308325.325,2770387.485
80175179,華謙傳播有限公司,臺北市中山區松江路５１號５樓,臺北市中山區朱園里13鄰松江路51號,303797.103,2771205.134
80176901,中顧股份有限公司,臺北市中山區建國北路２段２６０號４樓,臺北市中山區松江里23鄰建國北路二段260號,304141.396,2772735.044
80180567,往來科技有限公司,臺北市中正區南陽街２０之３號１樓,臺北市中正區黎明里11鄰南陽街20之3號,302070.756,2770837.72
80183570,聖維斯國際股份有限公司,臺北市中正區懷寧街17號3樓之1,臺北市中正區黎明里10鄰懷寧街17號,301889.768,2770929.345
80185211,利馬國際整合行銷有限公司,臺北市松山區光復南路３６號３樓,臺北市松山區復建里11鄰光復南路36號,306265.31,2771037.267
80191092,台北新動廣告有限公司,臺北市松山區復興北路15號10樓之4,臺北市松山區中正里14鄰復興北路15號,304909.424,2771291.908
80191585,爵鑫科技股份有限公司,臺北市松山區復興北路101號5樓,臺北市松山區中正里31鄰復興北路101號,304916.912,2771756.869
80192276,斐上國際企業有限公司,臺北市中山區中山北路1段53巷16號之2、2樓,臺北市中山區正得里3鄰中山北路一段53巷16之1號,302730.912,2771313.101
80200938,八方國際翻譯有限公司,臺北市信義區忠孝東路5段482號15樓之3,臺北市信義區松光里1鄰忠孝東路五段482號,308324.538,2770398.803
80232586,歐易亞科技股份有限公司,臺北市中正區羅斯福路2段100號25樓,臺北市中正區板溪里2鄰羅斯福路二段100號,302713.628,2768852.147
80262693,獨家報導資訊有限公司,臺北市大同區民權西路91號4樓之1,臺北市大同區蓬萊里1鄰民權西路91號,302346.835,2772863.791
80264453,戶外科技有限公司,臺北市士林區福港街244巷1號1樓,臺北市士林區百齡里23鄰福港街244巷1號,302180.635,2775213.677
80265100,泰戈廣告有限公司,臺北市中正區廈門街69號,找不到指定的門牌地址。,,
80268351,聯天科技股份有限公司,臺北市中山區中山北路2段84巷1號9樓,臺北市中山區民安里21鄰中山北路二段84巷1號,302710.46,2772254.793
80268628,博掄科技管理股份有限公司,臺北市大安區復興南路1段390號8樓之3,臺北市大安區和安里4鄰復興南路一段390號,304834.488,2769622.85
80292535,眾智管理科技有限公司,臺北市大安區忠孝東路4段320號6樓,臺北市大安區正聲里14鄰忠孝東路四段320號,306238.497,2770449.422
80294463,創捷廣告工程有限公司,臺北市南港區南港路3段80巷34號3樓,臺北市南港區西新里12鄰南港路三段80巷34號,309588.425,2772021.101
80305594,時新知識開發股份有限公司,臺北市萬華區大理街132號,臺北市萬華區糖?里15鄰大理街132號,300119.832,2769643.138
80306377,大師文化事業股份有限公司,臺北市中山區民權東路3段4號13樓,臺北市中山區江寧里14鄰民權東路三段4號,304340.299,2772766.272
80333064,英屬蓋曼群島商家庭傳媒股份有限公司,臺北市中山區民生東路２段１４１號４樓,臺北市中山區松江里1鄰民生東路二段141號,303860.353,2772323.401
80468610,世儒數位科技股份有限公司,臺北市信義區忠孝東路５段５０８號６樓,臺北市信義區松光里1鄰忠孝東路五段508號,308400.688,2770456.455
80505299,名山廣告有限公司,臺北市松山區南京東路５段２３巷１５弄１號１樓,臺北市松山區東光里2鄰南京東路五段23巷15弄1號,306297.124,2771760.521
80510639,全鋒國際股份有限公司,臺北市大安區忠孝東路4段270號8樓,臺北市大安區正聲里1鄰忠孝東路四段270號,305988.184,2770454.124
80513170,遠略公關顧問股份有限公司,臺北市大安區信義路３段１０９之７號１２樓,臺北市大安區和安里2鄰信義路三段109之7號,304434.39,2769615.93
