CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
42612967,萃吧股份有限公司,臺北市信義區虎林街164巷19之1號,臺北市信義區安康里3鄰虎林街164巷19之1號,308083.922,2770213.085
42613071,映印設計有限公司,臺北市中正區南昌路2段203號1樓,臺北市中正區頂東里11鄰南昌路二段203號,302815.855,2768658.705
42613092,萬曜事業股份有限公司,臺北市信義區松壽路12號10樓,臺北市信義區西村里8鄰松壽路12號,307118.244,2769847.633
42613234,禾樂餐廳有限公司,臺北市大安區大安路1段52巷25號1樓,臺北市大安區光武里25鄰大安路一段52巷25號,304987.027,2770678.014
42613305,京鼎玉建設事業股份有限公司,臺北市北投區承德路7段168巷9號1樓,臺北市北投區吉慶里5鄰承德路七段168巷9號,301276.623,2778502.969
42613380,樂福瘋食國際有限公司,臺北市中山區南京東路3段89巷5之4號1樓,臺北市中山區復華里15鄰南京東路三段89巷5之4號,304359.42,2771714.895
42613564,至善盛新有限公司,臺北市中山區樂群二路189號6樓之1,臺北市中山區金泰里14鄰樂群二路189號,306320.022,2774770.698
42613895,明吉餐飲美食有限公司,臺北市大同區寧夏路34號,臺北市大同區星明里14鄰寧夏路34號,301979.432,2772083.08
42613972,亨達娛樂有限公司,臺北市信義區基隆路2段51號14樓,臺北市信義區景聯里4鄰基隆路二段51號,306364.588,2769325.568
42613993,吉欣投資股份有限公司,臺北市大安區忠孝東路4段216巷8弄14號,臺北市大安區建倫里14鄰忠孝東路四段216巷8弄14號,305718.672,2770398.254
42614037,跳糖有限公司,臺北市大安區敦化南路2段63巷53弄12號1樓,臺北市大安區義安里11鄰敦化南路二段63巷53弄12號,305650.764,2769388.149
42614141,角頭有限公司,臺北市松山區饒河街197號2樓,臺北市松山區慈祐里5鄰饒河街197號,308129.784,2771521.56
42614418,姚記有限公司,臺北市大安區仁愛路3段84號,臺北市大安區和安里14鄰仁愛路三段84號,304386.626,2770050.025
42614584,七勇士企業有限公司,臺北市士林區中山北路5段505巷20號,臺北市士林區福林里13鄰中山北路五段505巷20號,303176.301,2776208.37
42614698,泰蘸有限公司,臺北市北投區石牌路1段126之1號,臺北市北投區榮光里24鄰石牌路一段126之1號,301685.536,2778508.643
42614780,台灣王知股份有限公司,臺北市信義區市民大道6段250號6樓,臺北市信義區四育里1鄰市民大道六段250號,308254.001,2771311.362
42614796,路圖管理顧問有限公司,臺北市中正區延平南路68號,臺北市中正區光復里12鄰延平南路68號,301494.281,2770851.023
42614830,爹霸股份有限公司,臺北市大安區延吉街137巷28號,臺北市大安區華聲里11鄰延吉街137巷28號,306044.907,2770537.247
42614938,皇鼎國際商務飯店股份有限公司,臺北市北投區行義路346號1樓,臺北市北投區永和里18鄰行義路346號,303310.704,2781326.072
42615177,東銀座有限公司,臺北市大安區光復南路240巷47號1樓,臺北市大安區正聲里2鄰光復南路240巷47號,306033.432,2770395.785
42615351,金士曼有限公司,臺北市內湖區成功路3段137號1樓,臺北市內湖區紫星里29鄰成功路三段137號,309508.341,2774706.602
42615459,樂芙坊有限公司,臺北市士林區前港街6號,臺北市士林區前港里1鄰前港街6號,302758.251,2775259.591
42615562,初芽餐飲有限公司,臺北市士林區中山北路7段31號,臺北市士林區天玉里1鄰中山北路七段31號,303491.963,2779113.516
42615681,鼎富達股份有限公司,臺北市內湖區民權東路6段160號6樓,臺北市內湖區寶湖里13鄰民權東路六段160號,309711.229,2773515.268
42615731,好吉美食有限公司,臺北市大安區光復南路260巷44號1樓,臺北市大安區正聲里3鄰光復南路260巷44號,306052.416,2770367.969
42615872,大富餐飲有限公司,臺北市大安區忠孝東路4段148號7樓,臺北市大安區建倫里1鄰忠孝東路四段148號,305490.04,2770464.623
42615943,蒸氣時代有限公司,臺北市松山區敦化北路238巷29號,臺北市松山區民有里21鄰敦化北路238巷29號,305305.4,2772619.604
42615958,旬味食堂有限公司,臺北市信義區基隆路1段147巷5弄7號1樓,臺北市信義區興雅里21鄰基隆路一段147巷5弄7號,307124.114,2770634.778
42616035,和昌商旅股份有限公司,臺北市中山區松江路309號10樓,臺北市中山區松江里10鄰松江路309號,303819.056,2772710.161
42616078,十方云集股份有限公司,臺北市松山區敦化北路201之1號12樓,臺北市松山區精忠里4鄰敦化北路201之1號,305449.854,2772106.548
42616302,漢遠有限公司,臺北市士林區中山北路6段37之3號1樓,臺北市士林區德行里5鄰中山北路六段37之3號,302898.903,2777329.369
42616350,崴揚開發休閒有限公司,臺北市松山區敦化北路102號11樓,臺北市松山區中正里22鄰敦化北路102號,305336.228,2771798.164
42616767,儷庭莊園有限公司,臺北市中山區長春路78號8樓之5,臺北市中山區康樂里7鄰長春路78號,303138.98,2771952.501
42616892,肉伯餐飲有限公司,臺北市大安區和平東路1段10號11樓,臺北市大安區古莊里2鄰和平東路一段10號,302809.018,2768851.073
42617061,享樂文旅飯店股份有限公司,臺北市中山區南京東路2段178號8樓,臺北市中山區朱園里1鄰南京東路二段178號,303992.135,2771624.027
42617914,冠樺生活股份有限公司,臺北市大安區和平東路3段131號8樓,臺北市大安區全安里5鄰和平東路三段131號,305720.552,2768625.944
42617962,法柏盈通股份有限公司,臺北市中山區建國北路1段67巷21號,臺北市中山區力行里27鄰建國北路一段67巷21號,304283.277,2771536.1
42618060,心悅有限公司,臺北市中山區長春路247之1號、247號2樓,臺北市中山區朱馥里21鄰長春路247之1號,304445.571,2771954.426
42618316,麥氏家族有限公司,臺北市大安區忠孝東路3段305號6樓之1,臺北市大安區誠安里10鄰忠孝東路三段305號,304847.059,2770527.145
42618370,澄柏醽有限公司,臺北市萬華區峨眉街28之15號,臺北市萬華區西門里6鄰峨眉街28之29號,301137.713,2770686.787
42618420,星星星餐飲有限公司,臺北市大安區忠孝東路4段170巷6弄5號1樓,臺北市大安區建倫里20鄰忠孝東路四段170巷6弄5號,305507.345,2770426.127
42618884,生命之水有限公司,臺北市內湖區金豐街52號,臺北市內湖區石潭里13鄰金豐街52號,309212.985,2773149.26
42619075,鴻飛實業有限公司,臺北市信義區忠孝東路5段1之1號8樓,臺北市信義區興雅里1鄰忠孝東路五段1之1號,306998.79,2770483.453
42619103,馳威投資事業有限公司,臺北市中山區松江路122號11樓,臺北市中山區中吉里1鄰松江路122號,303759.904,2771679.162
42619167,微風建一食堂有限公司,臺北市中山區八德路2段300巷10號,臺北市中山區埤頭里12鄰八德路二段300巷10號,304714.324,2771056.095
42619238,好爸爸有限公司,臺北市士林區士東路200巷78號1樓,臺北市士林區三玉里2鄰士東路200巷78號,303851.916,2778078.531
42619379,壹香有限公司,臺北市中山區吉林路181號1樓,臺北市中山區中庄里15鄰吉林路181號,303508.121,2772474.918
42619547,約客餐飲事業有限公司,臺北市大安區金山南路2段2號3樓,臺北市大安區光明里1鄰金山南路二段2號,303187.255,2769627.284
42619700,原品餐飲有限公司,臺北市大安區延吉街253號1樓,臺北市大安區光信里16鄰延吉街253號,306155.923,2769746.124
42619820,花花姐姐餐飲管理顧問有限公司,臺北市文山區羅斯福路6段88號6樓,臺北市文山區景仁里12鄰羅斯福路六段88號,304531.073,2765702.843
42620164,晶焱國際食品有限公司,臺北市大安區大安路1段19巷28號,臺北市大安區光武里13鄰大安路一段19巷28號,305250.205,2770800.409
42620565,百合發有限公司,臺北市大安區東豐街61號,臺北市大安區德安里12鄰東豐街61號,305247.285,2769888.89
42620571,香帥食品有限公司,臺北市中正區羅斯福路3段96號,臺北市中正區頂東里2鄰羅斯福路三段96號,303170.313,2768271.244
42620679,原虹實業有限公司,臺北市中山區民權東路2段92巷1弄10號1樓,臺北市中山區新生里6鄰民權東路二段92巷1弄10號,303675.302,2772695.888
42620880,日本橋有限公司,臺北市中山區南京東路1段42號2樓,臺北市中山區正得里15鄰南京東路一段42號,302899.347,2771635.716
42620930,鰻創國際有限公司,臺北市萬華區武昌街2段18號2樓,臺北市萬華區萬壽里1鄰武昌街二段18號,301263.238,2770791.132
42620994,彼得綠國際有限公司,臺北市中山區松江路330巷58號,臺北市中山區新生里8鄰松江路330巷58號,303583.808,2772654.4
42621136,甘乃文有限公司,臺北市大安區忠孝東路3段249號1樓,臺北市大安區誠安里1鄰忠孝東路三段249號,304634.404,2770521.556
42621446,中嘉國際實業有限公司,臺北市中山區民權東路3段35號11樓,臺北市中山區下埤里1鄰民權東路三段35號,304702.086,2772815.321
42621902,京豐盛國際餐飲有限公司,臺北市士林區中正路208號,臺北市士林區舊佳里9鄰中正路208號,303115.143,2776474.349
42622037,麗都公共食堂有限公司,臺北市中正區開封街1段94巷1號,臺北市中正區光復里12鄰開封街一段94巷1號,301483.394,2770929.241
42622276,傲天國際有限公司,臺北市信義區仁愛路4段462號,臺北市信義區正和里3鄰仁愛路四段462號,306470.495,2770026.314
42622297,龍盛國際餐飲有限公司,臺北市內湖區舊宗路1段18號,臺北市內湖區週美里20鄰舊宗路一段18號,308595.084,2772308.121
42622326,雪夫斯有限公司,臺北市士林區忠誠路2段154巷5號1樓,臺北市士林區天福里4鄰忠誠路二段154巷5號,303691.84,2778634.933
42622830,阿巴得有限公司,臺北市中山區市民大道3段143號4樓,臺北市中山區埤頭里5鄰市民大道三段143號,304416.28,2770856.134
42622959,聯合眾利股份有限公司,臺北市信義區忠孝東路5段1之8號5樓,臺北市信義區興雅里1鄰忠孝東路五段1之8號,307030.406,2770470.373
42622992,樂啤股份有限公司,臺北市松山區市民大道4段129號1、2樓,臺北市松山區敦化里13鄰市民大道四段129號,305519.461,2770866.059
42623129,元創貿易有限公司,臺北市南港區忠孝東路6段6號7樓之2,臺北市南港區萬福里5鄰忠孝東路六段6號,308858.018,2770917.087
42623296,樂吧餐廳有限公司,臺北市中山區松江路25巷3號1樓,臺北市中山區朱園里19鄰松江路25巷3號,303846.494,2771112.253
42623606,品行悠良餐飲有限公司,臺北市大同區延平北路2段33號1樓,臺北市大同區朝陽里6鄰延平北路二段33號,301638.35,2771951.395
42623676,拾貳號餐飲有限公司,臺北市中正區羅斯福路3段284巷12號1樓,臺北市中正區文盛里9鄰羅斯福路三段284巷12號,303663.855,2767646.834
42623768,台北一國王烘焙有限公司,臺北市松山區八德路3段12巷51弄27號1樓,臺北市松山區敦化里21鄰八德路三段12巷51弄27號,305695.182,2771016.968
42623789,創祺國際青年旅館股份有限公司,臺北市中正區重慶南路1段63號2樓,臺北市中正區黎明里7鄰重慶南路一段63號,301798.71,2770798.828
42624339,鼎京有限公司,臺北市松山區光復北路218號1樓,臺北市松山區龍田里33鄰光復北路218號,306038.621,2772064.298
42624350,港式滋味有限公司,臺北市中山區中山北路2段79號3樓,臺北市中山區聚盛里1鄰中山北路二段79號,302776.665,2772326.294
42624611,福星國際餐飲有限公司,臺北市內湖區瑞光路603號1樓,臺北市內湖區西湖里13鄰瑞光路603號,307199.761,2774769.385
42624680,真品國際開發有限公司,臺北市大安區仁愛路4段445號,臺北市大安區正聲里11鄰仁愛路四段445號,306219.48,2770104.54
42625055,鳳慶興業有限公司,臺北市中正區信陽街26之1號1樓,臺北市中正區黎明里11鄰信陽街26之1號,302013.087,2770813.888
42625338,頓益有限公司,臺北市中山區遼寧街108巷3號,臺北市中山區復華里11鄰遼寧街108巷3號,304669.106,2771708.674
42625386,威客國際實業有限公司,臺北市信義區忠孝東路5段345巷1號1樓,臺北市信義區富臺里13鄰忠孝東路五段345巷1號,307934.516,2770477.621
42625490,夢吉有限公司,臺北市大安區東豐街35號,臺北市大安區德安里13鄰東豐街35號,305125.017,2769888.089
42625533,玉國際有限公司,臺北市信義區基隆路1段176號13樓,臺北市信義區新仁里18鄰基隆路一段176號,307033.152,2770638.784
42625549,用力做三明治有限公司,臺北市大安區通安街139號1樓,臺北市大安區通安里15鄰通安街139號,305804.823,2769127.739
42625604,禾裕烘焙國際有限公司,臺北市信義區永吉路187巷7號,臺北市信義區五常里12鄰永吉路187巷7號,307775.488,2771002.339
42625702,八領觀光事業股份有限公司,臺北市中山區明水路636號9樓之19,臺北市中山區成功里16鄰明水路636號,305616.028,2775066.752
42625745,台<U+6E7E>昊星有限公司,臺北市信義區基隆路1段176號13樓,臺北市信義區新仁里18鄰基隆路一段176號,307033.152,2770638.784
42625822,沁人合業股份有限公司,臺北市信義區信義路5段8巷13號7樓,臺北市信義區景新里15鄰信義路五段8巷13號,306578.488,2769484.111
42625885,貫中開發有限公司,臺北市北投區大業路540號8樓,臺北市北投區大同里4鄰大業路540號,300094.47,2780825.388
42625920,號子青旅股份有限公司,臺北市中山區南京東路2段125號地下,臺北市中山區中央里8鄰南京東路二段125號,303937.54,2771668.29
42626049,好樣本事股份有限公司,臺北市大安區忠孝東路4段181巷40弄12號2樓,臺北市大安區建安里4鄰忠孝東路四段181巷40弄12號,305517.763,2770751.193
42626081,大大廚房有限公司,臺北市松山區五常街277號1樓,臺北市松山區民福里2鄰五常街277號,305009.047,2773022.889
42627080,比普有限公司,臺北市大安區羅斯福路3段283巷36號1樓,臺北市大安區大學里23鄰羅斯福路三段283巷36號,303673.072,2768036.163
42627119,辣都有限公司,臺北市南港區舊莊街1段3巷28號,臺北市南港區舊莊里22鄰舊莊街一段3巷28號,312414.882,2770635.768
42627167,十平方文具有限公司,臺北市大安區忠孝東路4段69之1號2樓,臺北市大安區光武里3鄰忠孝東路四段69之1號,305161.372,2770554.21
42627194,和豐物業管理顧問股份有限公司,臺北市中山區建國北路2段66號4樓之2,臺北市中山區中央里12鄰建國北路二段66號,304127.152,2771913.262
42627321,凡卡藝廊有限公司,臺北市松山區南京東路4段164號12樓,臺北市松山區復勢里21鄰南京東路四段164號,306169.585,2771583.521
42627602,龍麟開發有限公司,臺北市大安區敦化南路1段160巷51-1號,臺北市大安區光武里10鄰敦化南路一段160巷51之1號,305158.951,2770726.58
42627624,自然行有限公司,臺北市士林區中山北路6段35巷46號1樓,臺北市士林區德行里5鄰中山北路六段35巷46號,302906.418,2777234.347
42627666,光傣餐飲股份有限公司,臺北市大安區安和路1段141巷3號1樓,臺北市大安區敦煌里10鄰安和路一段141巷3號,305796.459,2769649.362
42627672,天神鮨有限公司,臺北市大安區敦化南路2段55巷3號,臺北市大安區義安里10鄰敦化南路二段55巷3號,305476.115,2769379.916
42627949,摩熹餐飲股份有限公司,臺北市信義區莊敬路178巷15號,臺北市信義區景聯里13鄰莊敬路178巷15號,306569.776,2769339.556
42627976,克強小吃有限公司,臺北市中山區長春路325之1號,臺北市中山區龍洲里1鄰長春路325之1號,304824.709,2771946.642
42628089,鑫囍實業股份有限公司,臺北市信義區松德路74號6樓,臺北市信義區安康里4鄰松德路74號,308102.726,2770143.706
42628428,青龍房有限公司,臺北市中山區中山北路1段105巷15之2號,臺北市中山區正得里12鄰中山北路一段105巷15之2號,302839.517,2771495.198
42628742,異饗屋實業有限公司,臺北市中山區農安街166巷1號,臺北市中山區行政里7鄰農安街166巷1號,303867.73,2773029.743
42628757,喬淇企業有限公司,臺北市中山區南京西路1之1號11樓,臺北市中山區民安里10鄰南京西路1之1號,302649.929,2771697.985
42628779,泰麗建設開發有限公司,臺北市大安區復興南路1段243號6樓,臺北市大安區仁慈里16鄰復興南路一段243號,304883.69,2770009.094
42628855,永鴻興有限公司,臺北市北投區中央北路4段525號1樓,臺北市北投區一德里17鄰中央北路四段525號,297199.521,2780028.913
42628975,金諄餐飲有限公司,臺北市大安區仁愛路4段91巷23號1樓,臺北市大安區仁愛里16鄰仁愛路四段91巷23號,305158.76,2770169.947
42629171,台灣廣伸國際有限公司,臺北市信義區光復南路495號,臺北市信義區中興里2鄰光復南路495號,306298.666,2769488.833
42629469,璞緣國際有限公司,臺北市大安區安和路1段49巷13之1號1樓,臺北市大安區建倫里16鄰安和路一段49巷13之1號,305703.864,2770165.859
42629524,友之屋有限公司,臺北市內湖區民權東路6段439號,臺北市內湖區金湖里22鄰民權東路六段439號,310962.313,2773845.053
42629995,讀穀生活雜貨有限公司,臺北市大安區忠孝東路4段216巷40弄18號1樓,臺北市大安區建倫里15鄰忠孝東路四段216巷40弄18號,305710.717,2770251.531
42630114,大麥餐飲管理顧問有限公司,臺北市中山區松江路273號1樓,臺北市中山區松江里5鄰松江路273號,303813.483,2772517.839
42630199,亞傑克斯餐飲有限公司,臺北市大安區通化街171巷33號,臺北市大安區臨江里13鄰通化街171巷33號,306056.189,2768959.468
42630233,愛人生健康管理顧問股份有限公司,臺北市中山區松江路293之705號7樓,臺北市中山區松江里10鄰松江路293之705號,303823.022,2772598.461
42630281,大囍餐飲有限公司,臺北市大安區光復南路72巷7弄17號及17號地下層,臺北市大安區華聲里2鄰光復南路72巷7弄17號,306220.877,2770785.914
42630374,吉友餐飲事業有限公司,臺北市中山區民權東路1段7巷18號,臺北市中山區恆安里1鄰民權東路一段7巷18號,302776.832,2772917.272
42630466,爺加實業有限公司,臺北市中山區伊通街127之3號,臺北市中山區中央里13鄰伊通街127之3號,303972.589,2771888.09
42630472,喜拓食品有限公司,臺北市大安區東豐街37號1樓,臺北市大安區德安里13鄰東豐街37號,305138.556,2769891.273
42630536,御作餐飲有限公司,臺北市大安區光復南路322號,臺北市大安區正聲里10鄰光復南路322號,306190.607,2770175.33
42630698,天然飲食品有限公司,臺北市中正區銅山街1號1樓,臺北市中正區文北里20鄰銅山街1號,303087.819,2770331.001
42630705,和誼興有限公司,臺北市大安區仁愛路3段28號6樓之4,臺北市大安區民炤里1鄰仁愛路三段28號,304121.549,2770054.368
42630819,領航餐飲有限公司,臺北市內湖區新湖三路134號1樓,臺北市內湖區湖元里18鄰新湖三路134號,308296.78,2773035.357
42630873,誼豐股份有限公司,臺北市信義區基隆路2段51號4樓之9,臺北市信義區景聯里4鄰基隆路二段51號,306364.588,2769325.568
42630894,小天堂國際餐飲有限公司,臺北市大同區南京西路64巷12之1號1樓,臺北市大同區建泰里14鄰南京西路64巷12之1號,302333.606,2771679.344
42631021,國泰產經開發股份有限公司,臺北市松山區八德路4段604號2樓之17,臺北市松山區慈祐里15鄰八德路四段604號,307788.146,2771416.168
42631090,唯美商業有限公司,臺北市大安區光復南路290巷3號,臺北市大安區正聲里16鄰光復南路290巷3號,306212.458,2770239.149
42631296,上朋國際股份有限公司,臺北市中山區樂群二路55號地下1樓,臺北市中山區成功里13鄰樂群二路55號,305863.363,2774787.579
42631319,夢吉利股份有限公司,臺北市大安區浦城街4號,臺北市大安區古莊里4鄰浦城街4號,303166.86,2768583.945
42631394,岩倉國際有限公司,臺北市萬華區武昌街2段132號6樓之2,臺北市萬華區萬壽里13鄰武昌街二段132號,300739.644,2770919.709
42631612,光采國際影音有限公司,臺北市松山區敦化北路207號11樓之1,臺北市松山區精忠里4鄰敦化北路207號,305439.614,2772316.944
42631704,濟南鮮股份有限公司,臺北市大安區濟南路3段20號,臺北市大安區民輝里4鄰濟南路三段20號,303918.299,2770323.11
42631985,<U+9753>點股份有限公司,臺北市文山區景興路200號,臺北市文山區景行里18鄰景興路200號,304888.217,2764981.324
42632008,北海道七星國際餐飲有限公司,臺北市中山區新生北路2段31之1號5樓之3,臺北市中山區中原里5鄰新生北路二段31之1號,303251.624,2771887.008
42632062,華霆餐飲股份有限公司,臺北市中山區中山北路1段53巷8號,臺北市中山區正得里3鄰中山北路一段53巷8號,302686.577,2771314.815
42632078,光榮道有限公司,臺北市中山區林森北路119巷67號,臺北市中山區正義里11鄰林森北路119巷67號,303215.965,2771446.645
42632133,富堯企業有限公司,臺北市士林區文林路281號,臺北市士林區仁勇里11鄰文林路281號,303093.669,2776030.02
42632149,新美貿易有限公司,臺北市信義區松德路103號,臺北市信義區國業里2鄰松德路103號,308104.433,2770098.978
42632295,方宇股份有限公司,臺北市士林區延平北路6段477號3樓,臺北市士林區永倫里23鄰延平北路六段477號,300313.028,2776098.013
42632464,卡樂親子蔬食餐廳有限公司,臺北市松山區北寧路38號,臺北市松山區美仁里8鄰北寧路38號,305773.96,2771388.329
42632529,真是牛實業有限公司,臺北市中山區長春路77號、77之1號及新生北路2段39號2樓,臺北市中山區中山里25鄰長春路39號,303062.89,2771976.278
42632540,樂邦餐飲有限公司,臺北市大安區大安路1段183號1樓,臺北市大安區德安里13鄰大安路一段183號,305108.93,2769892.129
42632680,高田屋有限公司,臺北市內湖區環山路1段12號1樓,臺北市內湖區西康里26鄰環山路一段12號,307032.91,2775120.608
42632773,鼎旺火鍋有限公司,臺北市大安區大安路1段229號1樓,臺北市大安區德安里3鄰大安路一段229號,305109.851,2769711.535
42632909,新情果園有限公司,臺北市北投區石牌路2段99巷3號1樓,臺北市北投區永明里4鄰石牌路二段99巷3號,302093.618,2778922.375
42633029,吉事安有限公司,臺北市信義區基隆路2段51號14樓,臺北市信義區景聯里4鄰基隆路二段51號,306364.588,2769325.568
42633111,大山哥有限公司,臺北市中山區雙城街17巷13之3號,臺北市中山區恆安里10鄰雙城街17巷13之3號,303008.308,2773025.943
42633127,通宇投資股份有限公司,臺北市信義區基隆路1段333號21樓,臺北市信義區西村里8鄰基隆路一段333號,306623.479,2769688.933
42633175,一綠生餐飲企業有限公司,臺北市大安區仁愛路4段300巷25弄3號,臺北市大安區光信里22鄰仁愛路四段300巷25弄3號,305972.866,2769868.914
42633273,扎姆香料有限公司,臺北市中山區市民大道3段143號4樓,臺北市中山區埤頭里5鄰市民大道三段143號,304416.28,2770856.134
42633371,捷易國際貿易有限公司,臺北市中山區長春路378號6樓,臺北市中山區復華里22鄰長春路378號,304805.963,2771919.588
42633512,火星小廚有限公司,臺北市松山區南京東路5段66巷12弄7號,臺北市松山區吉祥里21鄰南京東路五段66巷12弄7號,306537.984,2771474.202
42633689,品意餐飲管理顧問有限公司,臺北市士林區天母東路50巷22之9號,臺北市士林區天福里14鄰天母東路50巷22之9號,303750.76,2778858.124
42633724,集阡有限公司,臺北市大安區延吉街131巷35號,臺北市大安區華聲里17鄰延吉街131巷35號,306057.17,2770646.779
42633941,拾米聚集有限公司,臺北市北投區泉源路12號1樓,臺北市北投區中心里2鄰泉源路12號,300853.902,2781056.165
42634006,長河國際有限公司,臺北市松山區民權東路3段102號8樓,臺北市松山區民有里5鄰民權東路三段102號,304957.059,2772744.757
42634343,城南實業有限公司,臺北市中正區湖口街1-3號,臺北市中正區龍福里9鄰湖口街1之3號,301973.725,2769506.784
42634580,緯豆有限公司,臺北市士林區承德路4段277巷36號4樓之3,臺北市士林區後港里2鄰承德路四段277巷36號,302431.784,2775886.483
42634646,弗瑯斯餐飲有限公司,臺北市松山區南京東路3段287號10樓,臺北市松山區中正里26鄰南京東路三段287號,305105.542,2771648.342
42634738,川上國際有限公司,臺北市松山區敦化北路199巷2弄15號地下,臺北市松山區中華里3鄰敦化北路199巷2弄15號,305498.066,2771996.361
42634809,子冠國際有限公司,臺北市大安區復興南路1段243號6樓,臺北市大安區仁慈里16鄰復興南路一段243號,304883.69,2770009.094
42634913,鼎饌有限公司,臺北市松山區南京東路4段176號,臺北市松山區復勢里21鄰南京東路四段176號,306193.604,2771582.94
42634998,台灣聯合戶外用品股份有限公司,臺北市信義區松德路171號10樓之2,臺北市信義區安康里21鄰松德路171號,308004.302,2769872.604
42635048,巴黎樹屋有限公司,臺北市大同區民生西路362巷20號1樓,臺北市大同區永樂里17鄰民生西路362巷20號,301508.997,2772114.951
42635103,天晴國際有限公司,臺北市中正區懷寧街92-2號1樓,臺北市中正區黎明里8鄰懷寧街92之2號,301863.51,2770600.675
42635455,南樽漁業有限公司,臺北市中山區錦州街409號1樓,臺北市中山區江寧里15鄰錦州街409號,304641.014,2772567.568
42635618,東方摩城餐飲有限公司,臺北市信義區仁愛路4段434號1樓,臺北市信義區正和里1鄰仁愛路四段434號,306333.689,2770030.913
42635700,竑葉國際有限公司,臺北市大安區忠孝東路4段216巷32弄7號1樓,臺北市大安區建倫里12鄰忠孝東路四段216巷32弄7號,305746.966,2770321.035
42635883,跳跳蛙育樂科技股份有限公司,臺北市大安區和平東路3段63號5樓之2,臺北市大安區全安里1鄰和平東路三段63號,305424.484,2768626.223
42635933,有間有限公司,臺北市松山區敦化北路155巷10號1樓,臺北市松山區中華里17鄰敦化北路155巷10號,305575.918,2771916.215
42635960,叡吉國際有限公司,臺北市信義區忠孝東路5段31巷18弄15號1樓,臺北市信義區興雅里7鄰忠孝東路五段31巷18弄15號,307136.856,2770517.471
42636004,小樽手作珈琲有限公司,臺北市松山區富錦街108號,臺北市松山區精忠里9鄰富錦街108號,305736.68,2772494.468
42636031,盛聚有限公司,臺北市大安區安和路2段35巷16號6樓之1,臺北市大安區通安里4鄰安和路二段35巷16號,305815.802,2769396.908
42636074,賽爾比國際時尚有限公司,臺北市萬華區中華路1段162之2號,臺北市萬華區新起里18鄰中華路一段162之2號,301232.298,2770486.53
42636124,康詩國際有限公司,臺北市中山區南京東路1段16號7樓之1,臺北市中山區正得里15鄰南京東路一段16號,302802.858,2771640.935
42636291,傳承餐飲有限公司,臺北市中山區松江路148號5樓之3,臺北市中山區中吉里6鄰松江路148號,303761.795,2771845.801
42636433,安普蕾修股份有限公司,臺北市中山區南京東路2段96號7樓,臺北市中山區興亞里18鄰南京東路二段96號,303606.039,2771627.291
42636519,后棧奎府實業股份有限公司,臺北市大同區太原路142之12號1樓,臺北市大同區星明里1鄰太原路142之12號,302079.031,2771872.916
42636721,國際美藥膳堂有限公司,臺北市中山區長安東路1段16號8樓之5,臺北市中山區正得里5鄰長安東路一段16號,302811.444,2771341.756
42636882,折田將大有限公司,臺北市士林區磺溪街47巷15號3樓,臺北市士林區蘭興里8鄰磺溪街47巷15號,302666.439,2777732.744
42637334,展翼餐飲股份有限公司,臺北市松山區八德路4段245巷18號,臺北市松山區吉祥里3鄰八德路四段245巷18號,306967.918,2771396.457
42637453,茂眾聯合開發有限公司,臺北市松山區敦化北路153之21號,臺北市松山區中華里16鄰敦化北路153之21號,305446.651,2771896.92
42637475,春天小舖永春有限公司,臺北市信義區忠孝東路5段431-1號,臺北市信義區富臺里13鄰忠孝東路五段431之1號,308086.995,2770443.657
42637545,躍門企業有限公司,臺北市松山區南京東路5段250巷9之2號,臺北市松山區新聚里27鄰南京東路五段250巷9之2號,307111.299,2771432.03
42637616,崧岩餐飲有限公司,臺北市信義區永吉路518號1樓,臺北市信義區永春里1鄰永吉路518號,308551.001,2770911.084
42637685,菩之沐股份有限公司,臺北市內湖區民權東路6段461號1樓,臺北市內湖區金湖里22鄰民權東路六段461號,310995.905,2773897.395
42637812,彼恩堤餐飲企業有限公司,臺北市大同區雙連街16號1樓,臺北市大同區雙連里10鄰雙連街16號,302365.38,2772330.811
42637968,生活食樂股份有限公司,臺北市松山區敦化北路165巷11號1樓,臺北市松山區中華里19鄰敦化北路165巷11號,305564.063,2771965.256
42637974,上品食業有限公司,臺北市中山區農安街128號1樓,臺北市中山區新福里10鄰農安街128號,303622.782,2773049.387
42637989,台灣伊藤久右衛門有限公司,臺北市大安區忠孝東路3段303號3樓之2,臺北市大安區誠安里10鄰忠孝東路三段303號,304822.992,2770540.52
42638122,三信餐飲有限公司,臺北市松山區吉祥路61號,臺北市松山區吉祥里6鄰吉祥路61號,306771.258,2771515.016
42638170,台北天晴旅店有限公司,臺北市中正區懷寧街92之2號1-6樓,臺北市中正區黎明里8鄰懷寧街92之2號,301863.51,2770600.675
42638208,高<U+5586>有限公司,臺北市萬華區武昌街2段14號,臺北市萬華區萬壽里1鄰武昌街二段14號,301271.429,2770789.177
42638381,準度鏢吧有限公司,臺北市中山區南京東路1段132巷28-3號地下二層,臺北市中山區正義里16鄰南京東路一段132巷28之3號,303145.147,2771441.166
42638452,宇宙客有限公司,臺北市中山區民生東路2段126號3樓,臺北市中山區中吉里23鄰民生東路二段126號,303643.366,2772288.93
42638517,一號角落有限公司,臺北市大安區光復南路200巷26號,臺北市大安區華聲里12鄰光復南路200巷26號,306135.532,2770553.387
