CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
80675081,智遊廣告有限公司,臺北市中正區新生南路1段50號2樓(200A室),臺北市中正區幸市里5鄰新生南路一段50號,303741.119,2770536.832
80680556,加成國際有限公司,臺北市信義區松山路308號6樓,臺北市信義區長春里1鄰松山路308號,308289.178,2770620.845
80680845,瑞翊科技有限公司,臺北市北投區行義路１５４巷２５號７樓,臺北市北投區永和里12鄰行義路154巷25號,303449.274,2780336.326
80711122,國泰世華徵信有限公司,臺北市大同區南京西路４３６號４樓,臺北市大同區玉泉里3鄰南京西路436號,301337.808,2771775.551
80738950,欣采室內裝修有限公司,臺北市松山區南京東路4段197號4樓,臺北市松山區東勢里14鄰南京東路四段197號,306196.048,2771626.316
84111563,智邦知行國際股份有限公司,臺北市松山區南京東路5段163號7樓,臺北市松山區東光里27鄰南京東路五段163號,306751.623,2771615.756
84143973,彩色人生服務股份有限公司,臺北市松山區民族東路６５２號１樓,臺北市松山區民福里15鄰民族東路652號,305080.822,2773100.469
84458608,台企資產鑑定顧問有限公司,臺北市中正區仁愛路2段20巷5號地下1層之2,臺北市中正區文祥里19鄰仁愛路二段20巷5號,303113.231,2769983.949
84459727,朋笛國際有限公司,臺北市中山區龍江路45巷2-4號,臺北市中山區力行里7鄰龍江路45巷2之4號,304567.411,2771328.906
84706699,元超建設股份有限公司,臺北市內湖區環山路2段133號2樓,臺北市內湖區港華里8鄰環山路二段133號,308177.441,2775207.649
84906866,臺灣資上寶股份有限公司,臺北市中山區南京東路1段16號8樓之5,臺北市中山區正得里15鄰南京東路一段16號,302802.858,2771640.935
84921091,力穎管理顧問有限公司,臺北市信義區吳興街600巷83弄1號5樓,臺北市信義區泰和里28鄰吳興街600巷83弄1號,307659.63,2767979.026
86021715,聖波麗移民顧問有限公司,臺北市大安區信義路3段109之7號10樓之2,臺北市大安區和安里2鄰信義路三段109之7號,304434.39,2769615.93
86847104,冠倫企業管理顧問有限公司,臺北市信義區復興北路１號１１樓,找不到指定的門牌地址。,,
89443555,鎮海海事工程有限公司,臺北市中正區忠孝西路1段41號14樓之12,臺北市中正區黎明里3鄰忠孝西路一段41號,302306.56,2770991.832
89445218,珩昀工程顧問有限公司,臺北市大安區羅斯福路2段79號7樓之11,臺北市大安區古莊里5鄰羅斯福路二段79號,302812.687,2768783.617
89456410,佳展生物科技股份有限公司,臺北市南港區園區街3號13樓,臺北市南港區三重里25鄰園區街3號,311745.412,2772394.44
89477034,亞旺實業有限公司,臺北市松山區南京東路5段163號7樓,臺北市松山區東光里27鄰南京東路五段163號,306751.623,2771615.756
89481924,昭穎國際有限公司,臺北市信義區基隆路2段51號14樓之1,臺北市信義區景聯里4鄰基隆路二段51號,306364.588,2769325.568
89589903,鴻福國際開發有限公司,臺北市中山區樂群二路142號9樓,臺北市中山區金泰里2鄰樂群二路142號,306173.976,2774724.824
89964858,鼎佑工程顧問有限公司,臺北市文山區萬隆街13巷8號2樓,臺北市文山區萬隆里16鄰萬隆街13巷8號,304403.144,2765883.581
89976236,萬大翻譯有限公司,臺北市中正區重慶南路1段57號13樓之4,臺北市中正區黎明里7鄰重慶南路一段57號,301799.252,2770817.981
96975922,香港商英國標準協會太平洋有限公司,臺北市內湖區基湖路39號5樓,臺北市內湖區西湖里13鄰基湖路39號,306968.465,2774684.618
97308504,海峽投資顧問股份有限公司,臺北市松山區民權東路5段39號3樓,臺北市松山區莊敬里11鄰民權東路五段39號,307181.827,2772937.184
97451705,虹源翻譯有限公司,臺北市中正區羅斯福路3段281號3樓,找不到指定的門牌地址。,,
