CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
28461720,台北寶石顧問有限公司,臺北市萬華區長沙街2段51號2樓,臺北市萬華區新起里16鄰長沙街二段51號,301030.69,2770383.957
28461854,樂林企業有限公司,臺北市大同區迪化街1段46巷18弄5號,臺北市大同區永樂里8鄰迪化街一段46巷18弄5號,301412.213,2771934.603
28462312,老夫子哈媒體股份有限公司,臺北市大安區仁愛路4段151巷27號2樓,臺北市大安區建倫里17鄰仁愛路四段151巷27號,305687.01,2770278.554
28462869,花仙子生技股份有限公司,臺北市大同區承德路3段230號13樓,臺北市大同區保安里8鄰承德路三段230號,302306.424,2773894.014
28463023,譽文武企業有限公司,臺北市北投區雙全街48巷3號(1樓),臺北市北投區中庸里15鄰雙全街48巷3號,300494.624,2781159.41
28463065,茉莉芝有限公司,臺北市大同區天水路50號1樓,臺北市大同區建功里11鄰天水路50號,301703.932,2771672.794
28463332,弼勝科技有限公司,臺北市內湖區內湖路2段211號,臺北市內湖區湖濱里22鄰內湖路二段211號,309368.23,2774953.826
28463543,新達商業機器有限公司,臺北市中山區吉林路456巷12號,臺北市中山區新庄里14鄰吉林路456巷12號,303442.715,2773294.174
28463564,艾瑪客國際有限公司,臺北市中正區懷寧街48號8樓,臺北市中正區黎明里7鄰懷寧街48號,301871.73,2770813.734
28463585,一千零一夜公關顧問有限公司,臺北市中正區忠孝西路1段50號18樓之4,臺北市中正區黎明里11鄰忠孝西路一段50號,302048.097,2771005.519
28463728,詩林雅妍有限公司,臺北市信義區松德路25巷35號,臺北市信義區國業里13鄰松德路25巷35號,308294.401,2770106.971
28463868,法亞科技整合行銷股份有限公司,臺北市信義區基隆路1段432號4樓之1,臺北市信義區中興里9鄰基隆路一段432號,306485.246,2769628.588
28464178,成富生物科技股份有限公司,臺北市內湖區堤頂大道2段15號5樓之1,臺北市內湖區港墘里20鄰堤頂大道二段15號,307698.624,2774272.346
28464199,米果萊富整合行銷有限公司,臺北市中山區長春路15號5樓之1,臺北市中山區中山里1鄰長春路15號,302865.139,2771978.268
28464424,全昕國際有限公司,臺北市大安區忠孝東路4段148號6樓之7,臺北市大安區建倫里1鄰忠孝東路四段148號,305490.04,2770464.623
28464901,信凱國際行銷有限公司,臺北市中山區林森北路101號11樓之2,臺北市中山區正義里4鄰林森北路101號,302969.85,2771435.334
28465015,廣合開發有限公司,臺北市內湖區安美街123號5樓,臺北市內湖區蘆洲里5鄰安美街123號,310414.468,2772573.105
28465269,春湖國際有限公司,臺北市中山區長春路17號3樓,臺北市中山區中山里1鄰長春路17號,302871.362,2771978.268
28465578,聯灃書報社有限公司,臺北市大同區重慶北路1段83巷43號2樓,臺北市大同區建功里1鄰重慶北路一段83巷43號,302040.3,2771746.769
28465710,戲夢堂國際娛樂有限公司,臺北市中山區建國北路3段143號2樓,臺北市中山區行孝里11鄰建國北路三段143號,303970.863,2773327.253
28465839,進峰國際有限公司,臺北市中山區民生東路1段25號11樓之10,臺北市中山區聚盛里9鄰民生東路一段25號,302900.044,2772326.414
28466041,台灣富洋機車股份有限公司,臺北市文山區景興路286號,臺北市文山區景行里1鄰景興路286號,304737.008,2764710.008
28466128,翔恩實業有限公司,臺北市萬華區中華路1段144之46號,臺北市萬華區西門里8鄰中華路一段144之46號,301253.583,2770655.69
28466204,富尹股份有限公司,臺北市中正區忠孝西路1段50號18樓之43,臺北市中正區黎明里11鄰忠孝西路一段50號,302048.097,2771005.519
28466231,秉新藥業股份有限公司,臺北市信義區忠孝東路5段429號4樓,臺北市信義區富臺里13鄰忠孝東路五段429號,308078.309,2770443.805
28466400,卓越創業投資顧問有限公司,臺北市信義區基隆路1段8號15樓,臺北市信義區新仁里18鄰基隆路一段176之1號,307029.379,2770630.128
28466844,藝研堂有限公司,臺北市大安區信義路3段158號11樓,臺北市大安區龍圖里7鄰信義路三段158號,304600.489,2769565.987
28466859,藍洋電訊有限公司,臺北市信義區忠孝東路5段1之1號12樓,臺北市信義區興雅里1鄰忠孝東路五段1之1號,306998.79,2770483.453
28467528,杰威爾音樂有限公司,臺北市松山區長春路451號11樓,臺北市松山區松基里15鄰長春路451號,305282.748,2771934.294
28467533,昕晟實業有限公司,臺北市信義區虎林街164巷2號1樓,臺北市信義區安康里10鄰虎林街164巷2號,308170.027,2770241.61
28467576,悠普股份有限公司,臺北市大安區泰順街38巷24號,臺北市大安區龍泉里12鄰泰順街38巷24號,303501.585,2768604.774
28468126,永吉國際通訊有限公司,臺北市信義區永吉路407號,臺北市信義區四育里7鄰永吉路407號,308232.679,2770955.091
28468131,景承興業有限公司,臺北市大安區復興南路1段79巷2號9樓之4,臺北市大安區光武里20鄰復興南路一段79巷2號,304919.495,2770805.506
28468174,美麗華科技有限公司,臺北市松山區復興北路1號13樓之1,臺北市松山區中正里1鄰復興北路1號,304906.54,2771201.056
28468569,永立旺有限公司,臺北市士林區延平北路5段189號1樓,臺北市士林區葫蘆里2鄰延平北路五段189號,301442.959,2775105.145
28468717,智丸企業有限公司,臺北市大安區仁愛路4段266巷19弄1號6樓,臺北市大安區敦煌里16鄰仁愛路四段266巷19弄1號,305794.021,2769924.462
28468821,煥睿國際有限公司,臺北市大同區環河北路2段277號,臺北市大同區鄰江里5鄰環河北路二段277號,301390.342,2773675.784
28469379,凌揚文化事業有限公司,臺北市信義區忠孝東路4段500號4樓之2,臺北市信義區興隆里9鄰忠孝東路四段500號,306679.764,2770432.765
28469434,諾亞媒體股份有限公司,臺北市松山區南京東路4段1號7樓,臺北市松山區中華里11鄰南京東路四段1號,305457.611,2771640.975
28469455,富達機電顧問有限公司,臺北市士林區福港街244巷6號1樓,臺北市士林區百齡里24鄰福港街244巷6號,302170.852,2775234.468
28469526,新紘企業有限公司,臺北市大同區重慶北路3段223巷34號1樓,臺北市大同區至聖里28鄰重慶北路三段223巷34號,301956.822,2773680.402
28469693,薇薇國際多媒體有限公司,臺北市信義區忠孝東路5段550號7樓,臺北市信義區松光里10鄰忠孝東路五段550號,308520.774,2770535.638
28469856,台商之友國際投資發展實業有限公司,臺北市中山區新生北路3段84巷6號6樓之5,臺北市中山區圓山里4鄰新生北路三段84巷6號,303199.775,2773347.66
28469949,台灣勞碁商城實業股份有限公司,臺北市大安區光復南路102號11樓,臺北市大安區華聲里1鄰光復南路102號,306252.915,2770707.563
28470039,天地電工店股份有限公司,臺北市松山區南京東路5段108號6樓,臺北市松山區吉祥里13鄰南京東路五段108號,306719.365,2771571.838
28470495,翔盛管理顧問有限公司,臺北市大安區忠孝東路4段230號11樓,臺北市大安區車層里9鄰忠孝東路四段230號,305895.79,2770455.8
28470761,歡福國際行銷有限公司,臺北市中正區中華路1段59號7樓,臺北市中正區建國里6鄰中華路一段59號,301314.298,2770452.282
28470853,延展創意有限公司,臺北市大安區信義路4段98號8樓,臺北市大安區住安里18鄰信義路四段98號,305292.651,2769554.152
28471136,星炫股份有限公司,臺北市大安區信義路2段230號7樓之5,臺北市大安區福住里4鄰信義路二段230號,303675.432,2769585.738
28471332,睫美國際有限公司,臺北市南港區重陽路423巷1弄5號2樓,臺北市南港區三重里1鄰重陽路423巷1弄5號,311463.311,2772499.103
28471537,勘揚網路行銷有限公司,臺北市大安區仁愛路3段26號10樓之2,臺北市大安區民炤里1鄰仁愛路三段26號,304062.195,2770054.633
28472037,可其立股份有限公司,臺北市中山區林森北路372號5樓,臺北市中山區中山里12鄰林森北路372號,303008.916,2772275.206
28472135,經典博物館有限公司,臺北市信義區信義路4段203號2樓,臺北市信義區中興里13鄰信義路四段375之1號,306288.929,2769579.795
28472212,美麗多國際有限公司,臺北市信義區忠孝東路5段1之3號8樓,臺北市信義區興雅里1鄰忠孝東路五段1之3號,307003.059,2770491.089
28472297,永盈網路行銷有限公司,臺北市大安區忠孝東路4段206之1號4樓,臺北市大安區建倫里9鄰忠孝東路四段206之1號,305747.592,2770432.82
28472402,尚鋒國際貿易有限公司,臺北市信義區松信路108號,臺北市信義區六藝里7鄰松信路108號,307713.088,2770818.145
28472607,亞詩企業有限公司,臺北市信義區忠孝東路4段559巷16弄28號6樓,臺北市信義區新仁里15鄰忠孝東路四段559巷16弄28號,306939.218,2770557.801
28472732,鴻睿廣告事業有限公司,臺北市萬華區西園路2段238號,臺北市萬華區和德里1鄰西園路二段238號,299956.561,2768994.833
28473248,元榕資通股份有限公司,臺北市內湖區文湖街8號3樓,臺北市內湖區西康里8鄰文湖街8號,306564.042,2775420.711
28473303,綵茂實業有限公司,臺北市大同區重慶北路2段194號6樓,臺北市大同區南芳里2鄰重慶北路二段194號,301797.778,2772807.271
28473351,赫司特資訊科技有限公司,臺北市中正區忠孝西路1段50號12樓之1,臺北市中正區黎明里11鄰忠孝西路一段50號,302048.097,2771005.519
28473556,馴錢師財商顧問股份有限公司,臺北市大安區辛亥路2段47號1樓,臺北市大安區龍門里1鄰辛亥路二段47號,304163.106,2768420.793
28473789,謀其廣告股份有限公司,臺北市松山區復興北路191號15樓之1,臺北市松山區松基里1鄰復興北路191號,304920.364,2772007.103
28473802,可成投資顧問有限公司,臺北市內湖區基湖路1號2樓,臺北市內湖區西湖里13鄰基湖路1號,307051.388,2774944.207
28473900,神匠廣告行銷有限公司,臺北市大安區東豐街66號5樓,臺北市大安區德安里8鄰東豐街66號,305281.563,2769867.945
28474112,紫薯生技國際有限公司,臺北市大安區市民大道3段246號,臺北市大安區誠安里12鄰市民大道三段246號,304649.223,2770801.959
28474372,渦輪廣告股份有限公司,臺北市文山區指南路1段41號6樓之5,臺北市文山區木新里6鄰指南路一段41號,307554.887,2764578.8
28474627,都會綠洲精品有限公司,臺北市萬華區西寧南路70號3樓之22,臺北市萬華區西門里5鄰西寧南路70號,301062.848,2770689.729
28474844,軌魅有限公司,臺北市信義區忠孝東路5段1之1號3樓,臺北市信義區興雅里1鄰忠孝東路五段1之1號,306998.79,2770483.453
28474921,百盛行銷股份有限公司,臺北市信義區忠孝東路5段177號4樓,臺北市信義區興雅里24鄰忠孝東路五段177號,307417.311,2770461.039
28474984,旋通數位有限公司,臺北市大安區臥龍街1號3樓,臺北市大安區虎嘯里2鄰臥龍街1號,305181.668,2768601.215
28475029,謙喜股份有限公司,臺北市中山區新生北路2段15巷1-6號,臺北市中山區中原里3鄰新生北路二段15巷1之6號,303307.967,2771766.454
28475153,貫恆科技有限公司,臺北市萬華區西藏路125巷15號5樓之3,臺北市萬華區新忠里7鄰西藏路125巷15號,300707.143,2768997.434
28475392,慧捷資訊股份有限公司,臺北市內湖區洲子街100號10樓,臺北市內湖區港墘里20鄰洲子街100號,307563.536,2774763.576
28475436,奇才科技有限公司,臺北市中山區復興北路62號12樓之1,臺北市中山區力行里12鄰復興北路62號,304867.862,2771479.218
28475554,台灣安體百克股份有限公司,臺北市信義區信義路5段7號37樓,臺北市信義區西村里8鄰信義路五段7號,306976.247,2769609.563
28475745,大方藝飾有限公司,臺北市內湖區環山路1段59巷10弄13號1樓,臺北市內湖區西湖里16鄰環山路一段59巷10弄13號,307366.692,2775409.282
28475750,極緻形象有限公司,臺北市大安區大安路1段52巷12號地下1樓,臺北市大安區光武里24鄰大安路一段52巷12號,305063.855,2770654.407
28476097,寶悅國際有限公司,臺北市文山區辛亥路4段101巷85之13號2樓,臺北市文山區興昌里8鄰辛亥路四段101巷85之13號,306535.241,2766616.841
28476250,伊仕寶事業有限公司,臺北市中山區南京東路3段201號3樓,臺北市中山區復華里11鄰南京東路三段201號,304739.508,2771656.976
28476293,健文科技股份有限公司,臺北市內湖區瑞光路583巷21號5樓之5,臺北市內湖區西湖里13鄰瑞光路583巷21號,307279.752,2774824.037
28476370,胜<U+80BD>科技股份有限公司,臺北市松山區民生東路5段202號7樓之6,臺北市松山區富泰里15鄰民生東路五段202號,306956.514,2772347.093
28476385,騰紘細胞生技有限公司,臺北市士林區忠誠路2段96號8樓,臺北市士林區天祿里2鄰忠誠路二段96號,303553.999,2778382.732
28476532,貳參柒實業有限公司,臺北市大安區復興南路1段62號9樓之3,臺北市大安區誠安里15鄰復興南路一段62號,304853.152,2770822.086
28476701,鶴姿流行股份有限公司,臺北市大安區復興南路2段27號9樓之10,臺北市大安區住安里1鄰復興南路二段27號,304879.676,2769419.965
28476744,威信行銷管理顧問有限公司,臺北市內湖區金湖路44號2樓,臺北市內湖區清白里20鄰金湖路44號,310190.454,2775052.681
28477032,八立方製作有限公司,臺北市松山區光復南路22巷18號,臺北市松山區復建里4鄰光復南路22巷18號,306133.354,2771089.945
28477194,婷媛國際有限公司,臺北市大安區復興南路1段380號3樓之3,臺北市大安區和安里4鄰復興南路一段380號,304836.079,2769668.401
28477687,升進科技有限公司,臺北市中正區許昌街42-1號10樓,臺北市中正區黎明里11鄰許昌街42之1號,302009.227,2770910.734
28477758,普萊富生活科技有限公司,臺北市信義區忠孝東路5段1之1號12樓,臺北市信義區興雅里1鄰忠孝東路五段1之1號,306998.79,2770483.453
28477949,伊賽兒國際有限公司,臺北市中山區一江街13號3樓,臺北市中山區興亞里18鄰一江街13號,303636.326,2771570.625
28478118,廣威開發股份有限公司,臺北市中正區忠孝東路1段76號7樓之1,臺北市中正區幸福里4鄰忠孝東路一段76號,302871.506,2770803.982
28478237,崴宇國際多媒體有限公司,臺北市內湖區環山路2段109巷8弄4號1樓,臺北市內湖區港華里6鄰環山路二段109巷8弄4號,308099.015,2775154.314
28478412,益之堂科技有限公司,臺北市南港區富康街1巷16弄38號1樓,臺北市南港區新富里5鄰富康街1巷16弄38號,312337.992,2771798.944
28478460,圓球整合行銷有限公司,臺北市大安區復興南路1段137號9樓之1,臺北市大安區光武里27鄰復興南路一段137號,304895.124,2770582.685
28478601,三民輔考資訊有限公司,臺北市中正區重慶南路1段13號10樓,臺北市中正區黎明里5鄰重慶南路一段13號,301800.851,2770982.241
28478692,塑時有限公司,臺北市信義區基隆路1段141號9樓之3,臺北市信義區興雅里10鄰基隆路一段141號,307096.949,2770657.785
28479144,鉑克斯國際有限公司,臺北市萬華區康定路23號1樓,臺北市萬華區西門里1鄰康定路23號,300740.662,2770755.85
28479405,洛亞行銷有限公司,臺北市中山區錦州街97號3樓,臺北市中山區新生里20鄰錦州街97號,303281.41,2772580.007
28479670,三彥設計有限公司,臺北市松山區民生東路5段137巷4弄18號13樓,臺北市松山區三民里19鄰民生東路五段137巷4弄18號,306735.286,2772513.811
28479947,奇立豐室內裝修有限公司,臺北市文山區福興路95巷55號8樓,臺北市文山區興旺里7鄰福興路95巷55號,305219.929,2766482.083
28480450,易錄股份有限公司,臺北市信義區基隆路2段77號12樓,臺北市信義區景聯里4鄰基隆路二段77號,306325.342,2769253.875
28480748,福匯企管顧問有限公司,臺北市中正區忠孝東路2段130號7樓之7,臺北市中正區幸市里2鄰忠孝東路二段130號,303662.368,2770579.188
28480775,瓏菲網路行銷有限公司,臺北市大同區萬全街54號1樓,臺北市大同區雙連里9鄰萬全街54號,302421.945,2772361.784
28480803,策馬特企業有限公司,臺北市萬華區南寧路62號6樓,臺北市萬華區富福里16鄰南寧路62號,300855.43,2769777.253
28480971,花田國際股份有限公司,臺北市大安區忠孝東路4段216巷27弄10號,臺北市大安區車層里16鄰忠孝東路四段216巷27弄10號,305870.215,2770296.748
28481015,原宸國際有限公司,臺北市中山區德惠街10號2樓之8,臺北市中山區晴光里14鄰德惠街10號,302831.531,2773255.126
28481330,綠橄欖有限公司,臺北市大安區仁愛路4段112巷19號,臺北市大安區敦安里17鄰仁愛路四段112巷19號,305476.305,2769886.576
28481401,芳香博物苑有限公司,臺北市大安區復興南路2段131號5樓,臺北市大安區龍雲里7鄰復興南路二段131號,304870.127,2769095.028
28481606,博視國際股份有限公司,臺北市大安區忠孝東路3段223-2號,臺北市大安區昌隆里1鄰忠孝東路三段223之2號,304487.538,2770527.306
28481649,艾芮塔有限公司,臺北市萬華區長沙街2段73號3樓之2,臺北市萬華區新起里12鄰長沙街二段73號,300961.434,2770369.725
28481900,巨暘多媒體有限公司,臺北市松山區南京東路5段234號4樓之3,臺北市松山區新聚里24鄰南京東路五段234號,307103.704,2771564.123
28482035,勁威創意行銷有限公司,臺北市中山區民權西路70號10樓之1,臺北市中山區集英里16鄰民權西路70號,302447.43,2772818.476
28482252,悠盛有限公司,臺北市中正區羅斯福路2段132號4樓,臺北市中正區板溪里3鄰羅斯福路二段132號,302772.01,2768767.423
28482703,環世聯訊股份有限公司,臺北市中山區林森北路112號9樓,臺北市中山區正得里16鄰林森北路112號,302970.891,2771534.857
28482767,清澄網路行銷有限公司,臺北市內湖區民權東路6段280巷18號1樓,臺北市內湖區葫洲里6鄰民權東路六段280巷18號,311170.33,2773819.593
28482773,宇明越國際股份有限公司,臺北市士林區後港街38巷15號1樓,臺北市士林區承德里13鄰後港街28巷6之1號,302709.262,2775115.585
28482865,亞洲休閒有限公司,臺北市中山區吉林路393巷2號,臺北市中山區新喜里18鄰吉林路393巷2號,303539.933,2773146.111
28483077,宇利欣股份有限公司,臺北市大安區信義路4段16號1樓,臺北市大安區住安里4鄰信義路四段58之1號,305029.99,2769560.021
28483111,翔富室內裝修設計工程有限公司,臺北市南港區忠孝東路6段252號2樓,臺北市南港區聯成里5鄰忠孝東路六段252號,309359.916,2771325.665
28483180,艾凡有限公司,臺北市士林區天母西路40之2號1樓,臺北市士林區天壽里16鄰天母西路40之2號,303032.616,2778992.758
28483702,台灣環球施普樂股份有限公司,臺北市松山區復興北路447號1樓,臺北市松山區民福里3鄰復興北路447號,304927.512,2772966.264
28483739,隋棠有限公司,臺北市北投區知行路229號5樓,臺北市北投區關渡里25鄰知行路229號,297090.661,2779171.593
28483891,凱登文創事業有限公司,臺北市中山區南京東路3段89巷27弄11號1樓,臺北市中山區復華里16鄰南京東路三段89巷27弄11號,304312.695,2771868.712
28483978,依妮亞國際有限公司,臺北市信義區松山路225巷24號1樓,臺北市信義區永春里22鄰松山路225巷24號,308370.264,2770856.371
28484152,諾森貝登有限公司,臺北市大安區忠孝東路4段325號12樓之1,臺北市大安區華聲里10鄰忠孝東路四段325號,306137.331,2770499.177
28484195,攝彩工坊有限公司,臺北市中正區博愛路30號2樓,臺北市中正區光復里2鄰博愛路30號,301580.43,2770997.734
28484224,晉宣企業有限公司,臺北市中山區合江街91-1號,臺北市中山區江山里14鄰合江街91之1號,304409.303,2772467.09
28484250,天獅工作室股份有限公司,臺北市中正區青島東路7號,臺北市中正區幸福里1鄰青島東路7號,302710.295,2770737.623
28484370,友慶媒體科技股份有限公司,臺北市中正區紹興北街5號10樓之1,臺北市中正區梅花里8鄰紹興北街5號,303006.334,2770842.841
28484483,啟智科技有限公司,臺北市中山區民權西路11號10樓之3,臺北市中山區集英里18鄰民權西路11號,302649.023,2772855.074
28484688,網動廣告科技股份有限公司,臺北市中山區吉林路109號2樓,臺北市中山區中吉里17鄰吉林路109號,303503.612,2772148.281
28484694,我飛資訊有限公司,臺北市中正區羅斯福路4段68號11樓之9,臺北市中正區水源里3鄰羅斯福路四段68號,303923.793,2767490.321
28484815,鴻騰國際企業有限公司,臺北市大同區景化街3號,臺北市大同區隆和里18鄰景化街3號,301600.335,2773090.398
28484857,璨麒國際有限公司,臺北市文山區景興路195號8樓之13,臺北市文山區景東里24鄰景興路195號,304925.616,2765011.546
28484890,茂鼎國際股份有限公司,臺北市內湖區金龍路223號2樓,臺北市內湖區金瑞里8鄰金龍路223號,309198.579,2775702.64
28484929,陸保科技行銷有限公司,臺北市中山區松江路39號4樓之3,臺北市中山區朱園里16鄰松江路39號,303796.283,2771159.725
28485130,聚寶和食品有限公司,臺北市文山區景福街251巷2號,臺北市文山區景慶里24鄰景福街251巷2號,304474.833,2765194.78
28485217,奇思數位科技股份有限公司,臺北市松山區八德路4段137號2樓,臺北市松山區吉祥里10鄰八德路四段137號,306728.72,2771296.468
28485510,台星國際有限公司,臺北市松山區南京東路5段315號9樓之5,臺北市松山區安平里22鄰南京東路五段315號,307184.952,2771607.327
28485912,兆欣興業股份有限公司,臺北市北投區中央南路1段117號1樓,臺北市北投區清江里10鄰中央南路一段117號,300541.233,2780316.306
28485981,芯宇國際有限公司,臺北市內湖區陽光街359號1樓,臺北市內湖區湖元里18鄰陽光街359號,308224.588,2773984.514
28486026,碩榮股份有限公司,臺北市中山區松江路162號10樓,臺北市中山區中吉里10鄰松江路162號,303764.297,2772017.155
28486124,識顏國際有限公司,臺北市信義區基隆路1段149號6樓之6,臺北市信義區興雅里6鄰基隆路一段149號,307067.554,2770610.978
28486308,鉅騰有限公司,臺北市松山區健康路276號2樓,臺北市松山區安平里1鄰健康路276號,306986.829,2771882.517
28486412,台灣餐飲管理科技股份有限公司,臺北市中正區杭州南路1段6巷6號1樓,臺北市中正區幸福里7鄰杭州南路一段6巷6號,303099.337,2770681.042
28486638,班智達創意行銷有限公司,臺北市中山區民生東路100號11樓之2,臺北市中山區中吉里23鄰民生東路二段100號,303578.703,2772289.693
28486721,梵鐸有限公司,臺北市中山區明水路449號,臺北市中山區永安里24鄰明水路449號,305500.062,2774473.564
28486779,愛美麗有限公司,臺北市大安區師大路59巷9號,臺北市大安區龍泉里2鄰師大路59巷9號,303396.428,2768540.963
28486784,晉旺科技股份有限公司,臺北市內湖區瑞光路358巷38弄36號2樓之1,臺北市內湖區港墘里20鄰瑞光路358巷38弄36號,307796.479,2774311.722
28487138,寶瓶專利國際企業有限公司,臺北市松山區南京東路3段335巷15號地下之11,臺北市松山區中正里33鄰南京東路三段335巷15號,305241.336,2771760.918
28487263,夤思電子有限公司,臺北市松山區光復北路26巷3號4樓,臺北市松山區復勢里15鄰光復北路26巷3號,306255.826,2771338.717
28487279,偉易特國際有限公司,臺北市松山區南京東路5段163號5樓之3,臺北市松山區東光里27鄰南京東路五段163號,306751.623,2771615.756
28487496,華耀數位科技股份有限公司,臺北市大同區寧夏路155號7樓,臺北市大同區民權里4鄰寧夏路155號,301886.112,2772669.264
28487524,巧思生活藝術有限公司,臺北市松山區八德路2段374號7樓之5,臺北市松山區中崙里6鄰八德路二段374號,305096.515,2771200.543
28487622,橙保有限公司,臺北市中山區長春路257之1號,臺北市中山區朱馥里22鄰長春路257之1號,304557.73,2771952.974
28487658,永育生技有限公司,臺北市信義區忠孝東路5段35號3樓,臺北市信義區興雅里3鄰忠孝東路五段35號,307114.525,2770470.419
28488002,泰唯國際企業有限公司,臺北市中山區龍江路76巷19號,臺北市中山區力行里26鄰龍江路76巷19號,304439.68,2771580.282
28488306,加羚實業有限公司,臺北市大同區民族西路187巷39號1樓,臺北市大同區至聖里25鄰民族西路187巷39號,301953.84,2773607.185
28488447,利百代生物科技有限公司,臺北市中山區南京西路5之1號6樓之1,臺北市中山區民安里10鄰南京西路5之1號,302605.537,2771705.49
28488663,茉可有限公司,臺北市大安區敦化南路1段187巷75號,臺北市大安區建安里10鄰敦化南路一段187巷75號,305757.618,2770612.629
28488782,波希米亞國際有限公司,臺北市內湖區內湖路1段91巷24弄28號2樓,臺北市內湖區西康里16鄰內湖路一段91巷24弄28號,306772.138,2775320.34
28489023,迅聯網國際股份有限公司,臺北市信義區信義路5段7號27樓,臺北市信義區西村里8鄰信義路五段7號,306976.247,2769609.563
28489240,弘倚開發有限公司,臺北市大安區忠孝東路4段220號13樓,臺北市大安區車層里9鄰忠孝東路四段220號,305839.389,2770456.628
28489348,立詰企業有限公司,臺北市中山區吉林路24號4樓之5,臺北市中山區興亞里23鄰吉林路24號,303471.752,2771567.795
28489543,訊傑國際有限公司,臺北市士林區福榮街12號2樓,臺北市士林區舊佳里3鄰福榮街12號,303173.35,2776537.484
28489620,資慧通有限公司,臺北市松山區八德路4段650號12樓之5,臺北市松山區慈祐里22鄰八德路四段650號,308022.102,2771421.574
28489662,擎億企業有限公司,臺北市中山區德惠街154號3樓,臺北市中山區新喜里11鄰德惠街154號,303584.298,2773245.08
28489728,卡卡頌企業有限公司,臺北市內湖區民權東路6段201號,臺北市內湖區寶湖里7鄰民權東路六段201號,310359.166,2773376.901
28490197,利華益有限公司,臺北市大安區敦化南路1段184號,臺北市大安區光武里5鄰敦化南路一段184號,305346.29,2770626.219
28490865,龍騰瑞仕國際有限公司,臺北市中正區重慶南路1段10號4樓之6、之7,臺北市中正區光復里2鄰重慶南路一段10號,301776.839,2771035.918
28497023,悠活原力有限公司,臺北市中山區新生北路3段7號11樓之1,臺北市中山區新福里20鄰新生北路三段7號,303268.244,2772902.627
28497987,吉<U+5586>科技有限公司,臺北市文山區景興路153巷51號,臺北市文山區景東里10鄰景興路153巷51號,305145.572,2765224.393
28499606,瑞康聖有限公司,臺北市士林區社子街22巷65弄8號5樓,臺北市士林區社新里19鄰社子街22巷65弄8號,301020.454,2775507.48
28509479,健丞資訊實業有限公司,臺北市中山區長安東路2段118之5號11樓,臺北市中山區朱園里7鄰長安東路二段118之5號,304115.472,2771230.212
28510285,傑群豊整合行銷有限公司,臺北市文山區永安街22巷4號1樓,臺北市文山區木新里12鄰永安街22巷4號,307542.861,2764434.7
28511616,佰欣興業有限公司,臺北市萬華區西昌街29巷5之1號,臺北市萬華區菜園里7鄰西昌街29巷5之1號,300548.462,2770608.553
28513142,逢諦管理顧問股份有限公司,臺北市松山區八德路4段277號6樓,臺北市松山區新聚里28鄰八德路四段277號,307082.733,2771336.87
28515134,<U+6ED9>特生物科技股份有限公司,臺北市內湖區內湖路1段248號3樓,臺北市內湖區西湖里13鄰內湖路一段248號,307145.5,2774979.055
28515887,中天健康事業股份有限公司,臺北市松山區敦化南路1段3號3樓,臺北市松山區敦化里1鄰敦化南路一段3號,305424.853,2771139.369
28520811,喬立達數位媒體有限公司,臺北市中山區南京東路3段89巷5號,臺北市中山區復華里15鄰南京東路三段89巷5號,304379.877,2771727.361
28525956,中翊國際有限公司,臺北市士林區延平北路6段116巷54號1樓,臺北市士林區社子里21鄰延平北路六段116巷54號,301314.928,2775899.856
28527764,良信聯通有限公司,臺北市萬華區和平西路3段109巷11號3樓,臺北市萬華區富民里20鄰和平西路三段109巷11號,300506.462,2769849.091
28530000,台灣利得生物科技股份有限公司,臺北市大同區承德路2段81號13樓之1,臺北市大同區光能里7鄰承德路二段81號,302303.166,2772082.261
28530705,鴻華投資顧問有限公司,臺北市大同區延平北路2段62號3樓,臺北市大同區永樂里14鄰延平北路二段62號,301615.525,2772023.699
28537051,沐蘭休閒事業股份有限公司,臺北市中山區堤頂大道2段460號,臺北市中山區金泰里14鄰堤頂大道二段460號,306693.451,2774867.587
28541105,得易國際企業有限公司,臺北市信義區基隆路1段155號8樓之8,臺北市信義區興雅里6鄰基隆路一段155號,307046.103,2770572.592
28544551,智鐙實業有限公司,臺北市文山區興隆路2段203巷2弄12號,臺北市文山區興邦里8鄰興隆路二段203巷2弄12號,305512.707,2766042.185
28555070,博瀚資訊服務有限公司,臺北市士林區中山北路6段728巷9弄7-1號,臺北市士林區天祿里12鄰中山北路六段728巷9弄7之1號,303347.044,2778539.084
28555682,鴻詮貿易有限公司,臺北市大安區忠孝東路4段222號3樓,臺北市大安區車層里9鄰忠孝東路四段222號,305861.022,2770456.574
28557008,寶妮服飾開發有限公司,臺北市松山區八德路4段829巷22號1樓,臺北市松山區慈祐里1鄰八德路四段829巷22號,308491.31,2771642.439
28564021,勁豪國際股份有限公司,臺北市大安區忠孝東路4段2號7樓之4,臺北市大安區仁愛里1鄰忠孝東路四段2號,304891.871,2770458.371
28567441,易立捷股份有限公司,臺北市士林區通河西街2段146號3樓,臺北市士林區永倫里6鄰通河西街二段146號,300969.98,2776189.385
28567759,呈洋文化科技有限公司,臺北市內湖區成功路4段167巷21號2樓,臺北市內湖區清白里11鄰成功路四段167巷21號,310017.543,2775084.358
28574787,湜憶電腦知訊顧問股份有限公司,臺北市中山區民權西路79號8樓之3,臺北市中山區集英里19鄰民權西路79號,302426.551,2772862.049
