CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
53432061,±d¹ç¥ÍÂåªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô1¸¹4¼Ó¤Î4¼Ó¤§1,»O¥_¥«ªQ¤s°Ï¤¤¥¿¨½1¾F´_¿³¥_¸ô1¸¹,304906.54,2771201.056
53432365,»R¸­®T¼Ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô412¸¹1¼Ó,»O¥_¥«¤¤¤s°Ï·sÉÜ¨½1¾F¦NªL¸ô412¸¹,303498.023,2773165.046
53432914,¤[·®¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q73¸¹4¼Ó¤§15,»O¥_¥«¤¤¤s°Ï¤¤­ì¨½12¾F·s¥Í¥_¸ô¤G¬q73¸¹,303258.153,2772163.602
53433239,»E¼w¶}µo¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô3¬q77¸¹2¼Ó,»O¥_¥«¤¤¥¿°Ï¤å²±¨½3¾F¥Å¦{¸ô¤T¬q77¸¹,303348.856,2767846.812
53434672,¶°«ä¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô1¬q11¸¹5¼Ó,»O¥_¥«¤j¦w°Ï«Ø­Û¨½3¾F¦w©M¸ô¤@¬q11¸¹,305483.56,2770283.987
53434687,²öµ§§J¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q669¸¹9¼Ó¤§1,»O¥_¥««H¸q°Ï¥Ã¬K¨½9¾F©¾§µªF¸ô¤­¬q669¸¹,308488.332,2770560.864
53435145,¸U¸ô³q«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q405¸¹10¼Ó,»O¥_¥««H¸q°Ï¤¤¿³¨½11¾F«H¸q¸ô¥|¬q405¸¹,306399.126,2769577.426
53435638,­[­}®É©|³Ð·N¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q295«Ñ21§Ë11¸¹,»O¥_¥«¤j¦P°Ï«O¦w¨½9¾F­«¼y¥_¸ô¤T¬q295«Ñ21§Ë11¸¹,301942.961,2774061.971
53438473,Á~ºû¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q180¸¹11¼Ó,»O¥_¥««H¸q°Ï·s¤¯¨½18¾F°ò¶©¸ô¤@¬q180¸¹,307005.454,2770586.763
53450953,´¸ªÅºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ´¼¸ô1¸¹19¼Ó,»O¥_¥««H¸q°Ï¦è§ø¨½8¾FªQ´¼¸ô1¸¹,307122.957,2770191.765
53451019,¨È³Õ¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q305¸¹6¼Ó¤§1,»O¥_¥«¤j¦w°Ï¸Û¦w¨½10¾F©¾§µªF¸ô¤T¬q305¸¹,304847.059,2770527.145
53451263,«äºû©_¼Æ¦ì³Ð·N¼s§i¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¬ºÀ­µó93¸¹12¼Ó,»O¥_¥«¤¤¥¿°ÏªO·Ë¨½14¾F¬ºÀ­µó93¸¹,302382.423,2768777.82
53451708,°¸°Êº©®T¼Ö¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô1¬q209¸¹(6¼ÓA´É),»O¥_¥««n´ä°Ï«n´ä¨½4¾F«n´ä¸ô¤@¬q209¸¹,311689.797,2772013.897
53452636,¯q¸R¹ÎÁÊ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ35¸¹5¼Ó,»O¥_¥«ªQ¤s°Ï¦N²»¨½21¾F¥ú´_¥_¸ô11«Ñ35¸¹,306494.432,2771447.842
53453810,¤¥«ººë½o±B¯½¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q12¸¹,»O¥_¥«¤j¦P°Ï½´µÜ¨½4¾F©Ó¼w¸ô¤T¬q12¸¹,302269.605,2772956.486
53454352,¦wÁp´I©ôºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q201¸¹3¼Ó,»O¥_¥«¤¤¤s°Ï´_µØ¨½11¾F«n¨ÊªF¸ô¤T¬q201¸¹,304739.508,2771656.976
53454780,øÊªö¼s§i¨Æ·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¸¬Äªµó30«Ñ39¸¹1¼Ó,»O¥_¥«¤hªL°Ï´I¥ú¨½13¾F¸¬Äªµó30«Ñ39¸¹,301437.049,2774944.427
53454803,»â¯èªÌ¥øºÞÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q465¸¹7¼Ó,»O¥_¥«ªQ¤s°Ï·O¯§¨½12¾F¤K¼w¸ô¥|¬q465¸¹,307608.746,2771442.724
53455789,·ù<U+5586>¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô145«Ñ26¤§3¸¹,»O¥_¥«ªQ¤s°Ï¤¤µØ¨½8¾F´°¤Æ¥_¸ô145«Ñ26¤§3¸¹,305679.403,2771855.489
53456491,ªZªL¥\¤Ò¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤j«n¸ô415¸¹3¼Ó,»O¥_¥«¤hªL°Ï«á´ä¨½21¾F¤j«n¸ô415¸¹,302053.052,2775865.52
53456979,´ºÄË¶}µo«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q110¸¹2¼Ó¤§1,»O¥_¥«¤¤¤s°Ï¦¶¶é¨½7¾Fªø¦wªF¸ô¤G¬q110¸¹,304034.59,2771235.569
53457132,µ´¬ü¼v¹³³Ð§@¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦wªFµó16«Ñ13§Ë4¸¹1¼Ó,»O¥_¥«¤¤¤s°Ï°ñÀY¨½9¾F¦wªFµó16«Ñ13§Ë4¸¹,304586.318,2770930.932
53457421,µÜÖö°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q311¸¹3¼Ó,»O¥_¥«¤º´ò°Ï¦è´ò¨½4¾F¤º´ò¸ô¤@¬q311¸¹,307249.843,2775016.2
53457787,©u½U«Ç¤º¸Ë­×¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q220¸¹13¼Ó,»O¥_¥«¤j¦w°Ï¨®¼h¨½9¾F©¾§µªF¸ô¥|¬q220¸¹,305839.389,2770456.628
53458913,¤j¾|»Õ¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥Áµ½µó83¸¹3¼Ó,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾F¥Áµ½µó83¸¹,308096.857,2772554.931
53459949,§»¯qµo®iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô237¸¹7¼Ó,»O¥_¥«¤¤¤s°ÏªQ¦¿¨½5¾FªQ¦¿¸ô237¸¹,303821.649,2772416.873
53460474,²»µY°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q711¸¹,»O¥_¥«¤º´ò°Ï´ä´I¨½1¾F¤º´ò¸ô¤@¬q711¸¹,308253.649,2774694.986
53460919,¤ª°Ê¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¶}«Êµó2¬q10¤§4¸¹,»O¥_¥«¸UµØ°ÏºÖ¬P¨½3¾F¶}«Êµó¤G¬q10¤§4¸¹,301336.9,2770968.003
53461213,«íÂ×¸ê²£¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q92¸¹9¼Ó,»O¥_¥«ªQ¤s°Ï¦N²»¨½13¾F«n¨ÊªF¸ô¤­¬q92¸¹,306662.11,2771572.744
53461327,´¼´¶°ê»Ú¦³­­¤½¥q,»O¥_¥««n´ä°Ï­«¶§¸ô166«Ñ5¸¹4¼Ó,»O¥_¥««n´ä°ÏªF·s¨½13¾F­«¶§¸ô166«Ñ5¸¹,310675.039,2772206.401
53461332,³Ð´I±Ð¨|ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô5¤§1¸¹12¼Ó,»O¥_¥«¤¤¤s°Ï¥Á¦w¨½10¾F«n¨Ê¦è¸ô5¤§1¸¹,302605.537,2771705.49
53461776,»Ê¤å°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q82¸¹5¼Ó¤§1,»O¥_¥«¤j¦w°Ï¸q¦w¨½20¾F¦w©M¸ô¤G¬q82¸¹,305598.615,2769162.313
53461804,¸sÂ`ª«·~¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¦è¦wµó1¬q183¸¹2¼Ó,»O¥_¥«¥_§ë°Ï¥ÛµP¨½15¾F¦è¦wµó¤@¬q183¸¹,302267.518,2778066.454
53464112,¬K¯ÑºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ´¼¸ô1¸¹19¼Ó,»O¥_¥««H¸q°Ï¦è§ø¨½8¾FªQ´¼¸ô1¸¹,307122.957,2770191.765
53464669,¤ìÒ­³]­p¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô161¸¹4¼Ó,»O¥_¥««H¸q°Ï¦w±d¨½20¾FªQ¼w¸ô161¸¹,308007.602,2769931.898
53464751,¤¤¤G¼Æ¦ì¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q376¸¹9¼Ó¤§4,»O¥_¥«¤j¦w°Ï¥ú«H¨½10¾F¤¯·R¸ô¥|¬q376¸¹,306081.862,2770035.792
53465180,¯}ÃD³]­p¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô1¬q104¸¹10¼Ó,»O¥_¥«¤j¦P°Ï¥Ã¼Ö¨½1¾F©µ¥­¥_¸ô¤@¬q104¸¹,301634.077,2771708.995
53467048,°¶Â×°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q6¸¹15¼Ó¤§10,»O¥_¥«¤j¦w°Ï¦í¦w¨½3¾F«H¸q¸ô¥|¬q6¸¹,304909.961,2769557.308
53468406,¤T¥Í¸Uª«¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q16¸¹11¼Ó¤§2,»O¥_¥«ªQ¤s°Ï¦N²»¨½18¾F«n¨ÊªF¸ô¤­¬q16¸¹,306376.816,2771579.953
53478609,¨³¦æ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô2¬q247«Ñ28¸¹6¼Ó,»O¥_¥«¤j¦P°Ï«nªÚ¨½2¾F©µ¥­¥_¸ô¤G¬q247«Ñ28¸¹,301759.147,2772771.405
53486869,±m¸R¥ø·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦èÂÃ¸ô115«Ñ3§Ë7¸¹1¼Ó,»O¥_¥«¸UµØ°Ï·s©¾¨½13¾F¦èÂÃ¸ô115«Ñ3§Ë7¸¹,300793.505,2769095.801
53488557,©ù¹ÏªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«C®qªF¸ô5¸¹3¼Ó¤§4,»O¥_¥«¤¤¥¿°Ï©¯ºÖ¨½1¾F«C®qªF¸ô5¸¹,302673.882,2770747.073
53503115,¹p§J´µ¦æ¾P¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q6«Ñ85¸¹,»O¥_¥«¤hªL°Ï©ú³Ó¨½17¾F©Ó¼w¸ô¥|¬q6«Ñ85¸¹,302334.913,2774773.989
53519165,¦n¤Í¤å¤Æ´CÅé¾ã¦XªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q36«Ñ4§Ë55¸¹,»O¥_¥«ªQ¤s°Ï¤¶¹Ø¨½16¾F¥Á¥ÍªF¸ô¤­¬q36«Ñ4§Ë55¸¹,306501.328,2772324.893
53519236,«H¶V«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ñ¤ô¸ô32¸¹2¼Ó¤§2,»O¥_¥«¤j¦P°Ï«Ø¥\¨½11¾F¤Ñ¤ô¸ô32¸¹,301744.409,2771701.835
53519242,³Ç»Í°ê»Ú´¼Åv¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô236¸¹(2¼Ó),»O¥_¥«¤j¦P°Ï«Ø¥\¨½1¾F«n¨Ê¦è¸ô236¸¹,302046.035,2771807.48
53519279,³Ç§JµÜ¨à³Ð·N³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q281¸¹6¼Ó,»O¥_¥«¤j¦w°Ï¤j¾Ç¨½12¾FÃ¹´µºÖ¸ô¤T¬q281¸¹,303625.281,2767873.197
53519284,±d²±«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô101¸¹12¼Ó,»O¥_¥«¤¤¤s°Ï¦¶¶é¨½8¾FªQ¦¿¸ô101¸¹,303801.737,2771549.62
53519382,ªFªi¤ô¤ë¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q72¸¹2¼Ó,»O¥_¥«¤¤¤s°Ï¤¤¤s¨½14¾F¥Á¥ÍªF¸ô¤@¬q72¸¹,303119.413,2772296.091
53519405,¿Ä¼Ö°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹7¼Ó,»O¥_¥««H¸q°Ï¿³¶®¨½6¾F°ò¶©¸ô¤@¬q155¸¹,307046.103,2770572.592
53519427,±¶ºÍ´¼¯àªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô302¸¹7¼Ó¤§1,»O¥_¥«¤º´ò°Ï´äáY¨½20¾F·ç¥ú¸ô302¸¹,307932.41,2774373.396
53519496,­Z¶§¹B°Ê¨Æ·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U¤j¸ô252¸¹2¼Ó,»O¥_¥«¸UµØ°Ï¥þ¼w¨½18¾F¸U¤j¸ô252¸¹,300491.417,2768770.326
53519550,¦t¿Aºë«~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q33«Ñ7¸¹3¼Ó¤§3,»O¥_¥«¤¤¤s°Ï¥¿±o¨½3¾F¤¤¤s¥_¸ô¤@¬q33«Ñ7¸¹,302646.547,2771288.535
53519572,¤j¤j³Ð·N¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃh¹çµó78¸¹5¼Ó¤§2,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½8¾FÃh¹çµó78¸¹,301864.443,2770649.912
53519658,¼Ö¸sºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô4¬q131¸¹9¼Ó,»O¥_¥«¤å¤s°Ï©¾¶¶¨½2¾F¿³¶©¸ô¥|¬q131¸¹,306688.095,2764283.32
53519685,¨ÌÅÊ±´¯Á©Ó¼w®ÈÀ]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï©Ó¼w¸ô7¬q236¸¹,»O¥_¥«¥_§ë°Ï¥ß½å¨½4¾F©Ó¼w¸ô¤C¬q236¸¹,301061.747,2778679.013
53519762,ª÷Æg¦L¨ê¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï­P»·¤G¸ô113«Ñ14¸¹1¼Ó,»O¥_¥«¥_§ë°Ï¦N§Q¨½9¾F­P»·¤G¸ô113«Ñ14¸¹,301602.56,2778842.544
53519799,¤j­í¦a¼v¹³»s§@¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q223«Ñ8§Ë8¸¹3¼Ó,»O¥_¥«¤º´ò°Ï²M¥Õ¨½18¾F¦¨¥\¸ô¥|¬q223«Ñ8§Ë8¸¹,310227.306,2775175.781
53519860,ªB²NÃÀ³N¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q225¸¹9¼Ó¤§1,»O¥_¥«ªQ¤s°Ï´_¶Õ¨½13¾F¤K¼w¸ô¤T¬q225¸¹,306201.986,2771235.726
53519910,¤jºÖ°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³\©÷µó42-1¸¹7¼Ó,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½11¾F³\©÷µó42¤§1¸¹,302009.227,2770910.734
53519947,¿Ã¥ú¹õ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¶@¦wµó50«Ñ21¸¹,»O¥_¥«¤¤¥¿°Ï¿Ã³·¨½12¾F¶@¦wµó50«Ñ21¸¹,301843.784,2768556.179
53519989,²[°ó¸ê°T¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç´òµó103¸¹6¼Ó¤§3,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾F·ç´òµó103¸¹,308132.593,2773949.864
53519995,¥Ã³Ð©Ð«Î¥ò¤¶¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¨|¤¯¸ô18¸¹,»O¥_¥«¥_§ë°Ï¤j¦P¨½9¾F¨|¤¯¸ô18¸¹,300250.152,2780608.109
53520016,¥ü°òºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô1¬q45¸¹1¼Ó,»O¥_¥«¤¤¤s°Ï¿³¨È¨½10¾F·s¥Í¥_¸ô¤@¬q45¸¹,303502.396,2771191.294
53520022,³ß¶v¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q56«Ñ25§Ë11¸¹,»O¥_¥«¤º´ò°Ï´ò¤¸¨½16¾F¥ÁÅvªF¸ô¤»¬q56«Ñ25§Ë11¸¹,309113.836,2773370.999
53520043,¤è¿}°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q6«Ñ36¸¹1¼Ó,»O¥_¥«¤hªL°Ï©ú³Ó¨½18¾F©Ó¼w¸ô¥|¬q6«Ñ36¸¹,302467.467,2774689.141
53520085,´¼¼z®É©|ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q51¸¹5¼Ó¤§3,»O¥_¥««H¸q°Ï´ºÁp¨½4¾F°ò¶©¸ô¤G¬q51¸¹,306364.588,2769325.568
53520276,¬ì§Q§»¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹13¼Ó¤§5,»O¥_¥««H¸q°Ï¿³¶®¨½6¾F°ò¶©¸ô¤@¬q155¸¹,307046.103,2770572.592
53520450,¬z«a°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q293¸¹8¼Ó¤§3,»O¥_¥«¤j¦w°ÏµØÁn¨½11¾F©¾§µªF¸ô¥|¬q293¸¹,306000.947,2770501.035
53520509,¬¡¤O«°¼s§i¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q266¸¹4¼Ó,»O¥_¥«¤º´ò°Ï¸¬¬w¨½4¾F¥ÁÅvªF¸ô¤»¬q266¸¹,311009.592,2773849.965
53520557,Ä¨Û£¼Æ¦ì®T¼ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q410¸¹6¼Ó¤§1,»O¥_¥««H¸q°Ï¼s©~¨½10¾F©¾§µªF¸ô¤­¬q410¸¹,308034.869,2770410.247
53520634,¶Â¥Ö®aªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï°ò¶©¸ô1¬q10¸¹8¼Ó,»O¥_¥«ªQ¤s°Ï·s»E¨½3¾F°ò¶©¸ô¤@¬q10¸¹,307500.865,2771511.968
53520655,­õ¨¹«Ç¤º¸Ë­×¤uµ{¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏªF´ò¸ô88¸¹,»O¥_¥«¤º´ò°Ï¤­¤À¨½4¾FªF´ò¸ô88¸¹,312027.924,2773506.564
53520682,°ê»Ú¤H«~µPÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï²Ð¿³¥_µó8¸¹6¼Ó¤§1,»O¥_¥«¤¤¥¿°Ï±öªá¨½6¾F²Ð¿³¥_µó8¸¹,303001.702,2770889.057
53520769,ÂÅ¹Ï¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q427¸¹4¼Ó,»O¥_¥«¤j¦w°Ï¥¿Án¨½11¾F¤¯·R¸ô¥|¬q427¸¹,306161.601,2770099.757
53520986,³Ã©M¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q380«Ñ46¸¹(1¼Ó),»O¥_¥««H¸q°Ï¦è§ø¨½23¾F°ò¶©¸ô¤@¬q380«Ñ46¸¹,306290.498,2769706.849
53520992,´I»¨«Ç¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô5¬q285«Ñ15¸¹,»O¥_¥«¤hªL°Ï¸¬Äª¨½10¾F©µ¥­¥_¸ô¤­¬q285«Ñ15¸¹,301337.862,2775344.946
53521021,¦n¦h®T¼Ö¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï³q¤Æµó164¸¹4¼Ó¤§1,»O¥_¥«¤j¦w°Ï³q¦w¨½17¾F³q¤Æµó164¸¹,305862.41,2769047.149
53521042,ºÓªö°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q6¸¹6¼Ó,»O¥_¥«¤j¦w°Ï¦í¦w¨½3¾F«H¸q¸ô¥|¬q6¸¹,304909.961,2769557.308
53521140,¤]¬O³]­p¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì·s¸ô2¬q79«Ñ6§Ë11¸¹1¼Ó,»O¥_¥«¤å¤s°Ï¤ì·s¨½30¾F¤ì·s¸ô¤G¬q79«Ñ6§Ë11¸¹,307617.913,2764182.28
53521161,«~½Ë¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q51¸¹7¼Ó¤§7,»O¥_¥««H¸q°Ï´ºÁp¨½4¾F°ò¶©¸ô¤G¬q51¸¹,306364.588,2769325.568
53521198,¤É¨¶¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q19¸¹5¼Ó¤§2,»O¥_¥«ªQ¤s°Ï¤¤µØ¨½11¾F«n¨ÊªF¸ô¥|¬q19¸¹,305519.046,2771640.061
53521227,¤Ñ¤§±s°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¶©¸ô125¸¹5¼Ó¤§11,»O¥_¥««H¸q°Ï¶®²»¨½20¾FªQ¶©¸ô125¸¹,307703.605,2771103.678
53521269,¦³¼w¤Y³Ð·N¾ã¦X¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤½¶é¸ô20«Ñ11-1¸¹,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½12¾F¤½¶é¸ô20«Ñ11¤§1¸¹,302125.687,2770881.68
53521280,´I¼wªL«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q11«Ñ37¸¹3¼Ó,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾F¥ÁÅvªF¸ô¤»¬q11«Ñ37¸¹,308240.911,2773403.552
53521303,²ø­^¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©÷¦Nµó61«Ñ9§Ë4¸¹,»O¥_¥«¤j¦P°Ï´­¶®¨½8¾F©÷¦Nµó61«Ñ9§Ë4¸¹,301964.923,2773249.166
53521330,³Ç¥à¸ê²£ºÞ²z¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q66¸¹10¼Ó,»O¥_¥«¤º´ò°Ï¦è±d¨½26¾F¤º´ò¸ô¤@¬q66¸¹,306720.973,2775162.599
53521346,Â×¹Å°a¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q149¸¹8¼Ó¤§1,»O¥_¥««H¸q°Ï¿³¶®¨½6¾F°ò¶©¸ô¤@¬q149¸¹,307067.554,2770610.978
53521351,ª@µÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q180«Ñ6¸¹6¼Ó¤§5,»O¥_¥«¤º´ò°ÏÄ_´ò¨½13¾F¥ÁÅvªF¸ô¤»¬q180«Ñ6¸¹,309789.618,2773462.164
53521388,µØ«Â¶Ç¼½¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q222¸¹3¼Ó,»O¥_¥«¤j¦w°Ï¨®¼h¨½9¾F©¾§µªF¸ô¥|¬q222¸¹,305861.022,2770456.574
53521612,©ö°·¬ü¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô51¸¹12¼Ó¤§4,»O¥_¥«¤¤¥¿°Ï¥ú´_¨½8¾F¿Å¶§¸ô51¸¹,301682.54,2770569.53
53521628,¬f®¦¼Æ¦ì¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q191«Ñ26¸¹1¼Ó,»O¥_¥«¤º´ò°ÏÄ_´ò¨½23¾F¥ÁÅvªF¸ô¤»¬q191«Ñ26¸¹,310323.103,2773489.697
53521726,¶h¦Ú°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÁ{¨^µó51-1¸¹1¼Ó,»O¥_¥«¤¤¥¿°Ï©¯¥«¨½16¾FÁ{¨^µó51¤§1¸¹,303432.054,2770164.323
53521731,¦ã§J´µ¯S¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q146«Ñ1¸¹5¼Ó,»O¥_¥«¤j¦w°Ï«Ø­Û¨½20¾F©¾§µªF¸ô¥|¬q146«Ñ1¸¹,305471.619,2770442.188
53521747,Òõ¥Ý³]­pªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô161«Ñ5¸¹1¼Ó,»O¥_¥«¤j¦P°Ï¬P©ú¨½17¾F¤Ó­ì¸ô161«Ñ5¸¹,302169.465,2772030.875
