CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
27740160,¼z¸Û¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤¯¸ô239¸¹1¼Ó,»O¥_¥««H¸q°Ï¤T²p¨½1¾FªQ¤¯¸ô239¸¹,307414.925,2768768.069
27740210,³Í¤å¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©µ¦Nµó¢±¢³¢¯¤§¢°¸¹¢±¼Ó,»O¥_¥«¤j¦w°Ï¥ú«H¨½21¾F©µ¦Nµó240¤§1¸¹,306061.935,2769872.182
27740302,µ¾µ½°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­}¤Æµó1¬q32«Ñ30¸¹1¼Ó,»O¥_¥«¤j¦P°Ï¥Ã¼Ö¨½11¾F­}¤Æµó¤@¬q32«Ñ30¸¹,301374.943,2771907.196
27740443,©Ô²öº¸°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃh¹çµó112¸¹8¼Ó,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½9¾FÃh¹çµó112¸¹,301855.94,2770490.589
27740507,¨Î¸Û©Ð«Î¥ò¤¶¸g¬ö¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃh¹çµó¢·¢·¸¹¢µ¼Ó,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½8¾FÃh¹çµó88¸¹,301864.044,2770624.625
27740605,¯S¬¥¥ìºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤T¦Xµó2¬q448¸¹,»O¥_¥«¥_§ë°Ï²M¦¿¨½19¾F¤T¦Xµó¤G¬q448¸¹,300644.98,2779904.06
27740648,·j®É¶¡¦h´CÅé¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀ]«e¸ô6¸¹¦a¤U1¼h,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½10¾FÀ]«e¸ô6¸¹,301954.704,2770984.815
27740653,©ú¤éºô»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢´¬q¢´¢³¸¹¢±¼Ó¤§¢°,»O¥_¥«ªQ¤s°Ï¦N²»¨½17¾F«n¨ÊªF¸ô¤­¬q54¸¹,306523.077,2771575.708
27740669,¥ÝÒõ¾íªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦w®õµó12¸¹3¼Ó,»O¥_¥«¤º´ò°Ï¼Ö±d¨½24¾F¦w®õµó12¸¹,312454.5,2774043.764
27740725,µØ¾e°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó79¸¹6¼Ó¤§1,»O¥_¥«¤º´ò°Ï´äáY¨½20¾F¬w¤lµó79¸¹,307648.437,2774778.146
27740746,¥þ¤é³q¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô¢±¬q¢¶¢¶«Ñ¢³¢¶¸¹¢°¢¯¼Ó¤§¢°,»O¥_¥«¤¤¤s°Ï¤¤¤s¨½12¾F¤¤¤s¥_¸ô¤G¬q77«Ñ47¸¹,302981.338,2772255.073
27740817,ªø¤}°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô37¸¹6¼Ó,»O¥_¥««H¸q°Ï·s¤¯¨½19¾FªF¿³¸ô37¸¹,307149.243,2771214.779
27741301,­º¯S¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q95¸¹11¼Ó,»O¥_¥«¤¤¤s°Ï¤¤¦N¨½1¾F«n¨ÊªF¸ô¤G¬q95¸¹,303703.569,2771670.072
27741344,ª÷´¼°ª¦h´CÅé¼s§i°ê»Ú¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô¢°¬q¢°¢³¢µ¤§¢±¸¹¢±¼Ó,»O¥_¥«¤å¤s°Ï¸U¦³¨½1¾F¿³¶©¸ô¤@¬q146¤§2¸¹,304701.422,2766054.678
27741386,ÁÚ¨ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q163¸¹¦a¤U1¼Ó,»O¥_¥«¤º´ò°Ï²M¥Õ¨½13¾F¦¨¥\¸ô¥|¬q163¸¹,309956.257,2775146.014
27741837,¥xÆW¼w¨Æ°Ó°ÈªA°È¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q7¸¹37¼Ó¡B57¼Ó¤§1,»O¥_¥««H¸q°Ï¦è§ø¨½8¾F«H¸q¸ô¤­¬q7¸¹,306976.247,2769609.563
27742012,¦s¦b¥H¥ý³Ð·NªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q88¸¹18¼Ó,»O¥_¥«¤¤¤s°Ï¿³¨È¨½18¾F«n¨ÊªF¸ô¤G¬q88¸¹,303580.87,2771615.84
27742168,¬üÄR·µ¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q245¸¹9¼Ó¤§2,»O¥_¥«¤j¦w°Ï¤j¾Ç¨½21¾FÃ¹´µºÖ¸ô¤T¬q245¸¹,303487.926,2768020.249
27742174,®u§J´µ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢²¬q¢²¢²¢°¸¹¦a¤U¼Ó,»O¥_¥«ªQ¤s°Ï¤¤¥¿¨½24¾F«n¨ÊªF¸ô¤T¬q331¸¹,305220.352,2771647.616
27742408,·£¯q¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤T¤¸µó¢°¢·¢¯¸¹¢±¼Ó,»O¥_¥«¤¤¥¿°Ï¥Ã¥\¨½13¾F¤T¤¸µó180¸¹,301623.684,2768952.165
27742478,©÷Â`¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q107¸¹5¼Ó¤§2,»O¥_¥«ªQ¤s°ÏªF¶Õ¨½2¾F«n¨ÊªF¸ô¥|¬q107¸¹,305967.985,2771631.757
27742625,³Á´µ¯S¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤K¼w¸ô4¬q778¸¹¦a¤U(B1),»O¥_¥««n´ä°Ï¥É¦¨¨½17¾F¤K¼w¸ô¥|¬q778¸¹,308548.819,2771489.67
27742723,Ál±o¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô¢¶¢¯¸¹¢·¼Ó,»O¥_¥«¤¤¤s°Ï¤O¦æ¨½14¾F´_¿³¥_¸ô70¸¹,304868.537,2771509.616
27742765,¼s¹ê¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô150¸¹4¼Ó¤§1,»O¥_¥«¤j¦P°Ï¬P©ú¨½1¾F¤Ó­ì¸ô150¸¹,302083.628,2771894.062
27742809,¼wº¿¤h¯S®í¤Æ¾Ç¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô¢°¬q¢±¢³¸¹¢°¢°¼Ó,»O¥_¥«¤¤¥¿°ÏÀsºÖ¨½1¾FÃ¹´µºÖ¸ô¤@¬q24¸¹,302356.955,2769381.576
27742929,ª@µ¾¬ì§Þ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï«n¹ç¸ô24«Ñ5§Ë10¸¹1¼Ó,»O¥_¥«¸UµØ°Ï¤¯¼w¨½18¾F«n¹ç¸ô24«Ñ5§Ë10¸¹,301077.308,2769918.249
27742934,äÑ³Ó¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï°ò¶©¸ô2¬q102¸¹,»O¥_¥«¤j¦w°ÏÁ{¦¿¨½6¾F°ò¶©¸ô¤G¬q102¸¹,306227.183,2769145.733
27742977,Áp³q°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô1¬q72¸¹6¼Ó,»O¥_¥«¤¤¤s°Ï»E¸­¨½11¾F¥ÁÅvªF¸ô¤@¬q72¸¹,302985.564,2772804.822
27743173,¦wÁp¸ê²£ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó12¸¹6¼Ó¤§1,»O¥_¥«¤¤¤s°Ï»E²±¨½2¾FÀA¦{µó12¸¹,302857.641,2772554.497
27743201,·çºÖ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô50¸¹4¼Ó¤§1,»O¥_¥«¤¤¤s°Ï¤O¦æ¨½12¾F´_¿³¥_¸ô50¸¹,304866.091,2771397.065
27743413,º¸´¼¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q297¸¹8¼Ó,»O¥_¥«¤º´ò°Ï¦è´ò¨½13¾F³ö³»¤j¹D¤G¬q297¸¹,307011.619,2774614.731
27743440,¨³¨óªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q21¸¹9¼Ó¤§6,»O¥_¥«¤¤¤s°Ï·sºÖ¨½20¾F·s¥Í¥_¸ô¤T¬q21¸¹,303270.601,2772988.25
27743461,¦XºZ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô¢°¬q¢µ¢²¸¹¢´¼Ó,»O¥_¥«¤¤¤s°Ï¥¿¸q¨½2¾Fªø¦wªF¸ô¤@¬q63¸¹,303196.329,2771270.046
27743498,¶§·s´¼¼z¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19¤§3¸¹9¼Ó,»O¥_¥««n´ä°Ï¤T­«¨½25¾F¤T­«¸ô19¤§3¸¹,311835.501,2772182.452
27743504,ªlµ{°ê»Ú¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¢°¬q¢´¢¶¸¹¢°¢²¼Ó¤§¢°¢µ,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½7¾F­«¼y«n¸ô¤@¬q57¸¹,301799.252,2770817.981
27743547,¥xÆWµ¦²¤¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô3¸¹4¼Ó¤§5,»O¥_¥«¤¤¤s°Ï¦¶¶é¨½21¾FªQ¦¿¸ô3¸¹,303794.628,2770978.676
27743624,¤[¯q¬ì§Þ¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô2¬q256¸¹1¼Ó,»O¥_¥«¸UµØ°ÏµØ¦¿¨½11¾FÀôªe«n¸ô¤G¬q256¸¹,299615.637,2769532.158
27743878,¼w»õ¼s§i¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q35¸¹3¼Ó¤§2,»O¥_¥«¤j¦P°Ï«Ø®õ¨½8¾F©Ó¼w¸ô¤@¬q35¸¹,302196.704,2771536.571
27743883,¨È¦w¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q76¸¹23¼Ó,»O¥_¥«¤j¦w°ÏÀs¶³¨½19¾F´°¤Æ«n¸ô¤G¬q76¸¹,305341.756,2769113.396
27743928,¦Û¥Ñ¤å¤Æ¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô399¸¹2¼Ó¤§1,»O¥_¥«¤º´ò°Ï´äáY¨½20¾F·ç¥ú¸ô399¸¹,307766.35,2774501.662
27743960,¦Ò¥Î¥Xª©ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q357«Ñ2¸¹4¼Ó¤§2,»O¥_¥«¤j¦w°Ï¸s½å¨½9¾F©M¥­ªF¸ô¤G¬q357«Ñ2¸¹,305125.173,2768664.163
27744031,»_º¸¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q67¡B69¸¹14¼Ó,»O¥_¥«¤j¦w°Ï¸q¦w¨½3¾F´°¤Æ«n¸ô¤G¬q39¤§1¸¹,305421.148,2769381.453
27744052,¥¿®É¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q108¸¹3¼Ó¤§5,»O¥_¥«¤¤¤s°Ï¦¶¶é¨½7¾Fªø¦wªF¸ô¤G¬q108¸¹,304010.493,2771236.106
27744089,ª½¤è¤j°ê»Ú¦³­­¤½¥q,»O¥_¥««n´ä°Ï¶é°Ïµó3¤§2¸¹5¼Ó¤§2,»O¥_¥««n´ä°Ï¤T­«¨½25¾F¶é°Ïµó3¤§2¸¹,311739.337,2772220.871
27744124,¶®¥à°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q112¸¹6¼Ó,»O¥_¥«¤¤¥¿°Ï©¯ºÖ¨½4¾F©¾§µªF¸ô¤@¬q112¸¹,302993.338,2770772.156
27744356,­^ÐÌ¯S¬ì§Þ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è©÷µó174¸¹,»O¥_¥«¸UµØ°Ï´I¥Á¨½11¾F¦è©÷µó174¸¹,300505.358,2770080.871
27744383,ªÖ¯S¤¬°Ê¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô204«Ñ22¸¹1¼Ó,»O¥_¥«¤¤¤s°Ï¤¤¦N¨½21¾FªQ¦¿¸ô204«Ñ22¸¹,303682.651,2772240.13
27744399,²°¤l¸Ìªº³Ð·N¥Í¬¡ÃÀ³N¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¶©¸ô125¸¹7¼Ó¤§7,»O¥_¥««H¸q°Ï¶®²»¨½20¾FªQ¶©¸ô125¸¹,307703.605,2771103.678
27744503,Ä_²î°ê»Ú¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¶Q¶§µó2¬q83¸¹3¼Ó¤§3,»O¥_¥«¸UµØ°Ï·s°_¨½9¾F¶Q¶§µó¤G¬q83¸¹,300847.311,2770287.686
27744588,³Ð·N¹F¤H³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏªFÂ×µó¢µ¢µ¸¹¢²¼Ó,»O¥_¥«¤j¦w°Ï¼w¦w¨½8¾FªFÂ×µó66¸¹,305281.563,2769867.945
27744623,´I©Ó¹ê·~¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀÙ«n¸ô1¬q7«Ñ1¸¹3¼Ó,»O¥_¥«¤¤¥¿°Ï©¯ºÖ¨½2¾FÀÙ«n¸ô¤@¬q7«Ñ1¸¹,302669.498,2770640.679
27744932,°ê´­°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô¢±¬q¢°¢´¢¶¸¹¢°¢°¼Ó¤§¢³,»O¥_¥«¤j¦w°Ï¸s½å¨½1¾F´_¿³«n¸ô¤G¬q157¸¹,304869.226,2769002.617
27745073,Äâ½X¹q°TºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô35«Ñ16¸¹3¼Ó¤§3,»O¥_¥«¤º´ò°Ï¦è´ò¨½13¾F°ò´ò¸ô35«Ñ16¸¹,307118.106,2774676.914
27745117,»¨Ùí¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤G¸ô128¸¹3¼Ó¤§1,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾F·s´ò¤G¸ô128¸¹,308399.788,2772824.201
27745144,«ß«°¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q158«Ñ20§Ë7¸¹1¼Ó,»O¥_¥«ªQ¤s°Ï´_·½¨½2¾F¤K¼w¸ô¤T¬q158«Ñ20§Ë7¸¹,306002.101,2771122.914
27745215,®®²±¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q261¸¹6¼Ó,»O¥_¥«ªQ¤s°Ï¤¤¥¿¨½26¾F«n¨ÊªF¸ô¤T¬q261¸¹,305005.998,2771650.327
27745290,´I±d³ÐÃÀ­ìÂI¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÁ{¨^µó51¸¹,»O¥_¥«¤¤¥¿°Ï©¯¥«¨½16¾FÁ{¨^µó51¸¹,303432.326,2770171.301
27745361,²Sªy¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô1¬q56¸¹2¼Ó,»O¥_¥«¤j¦P°Ï¥É¬u¨½7¾F©µ¥­¥_¸ô¤@¬q56¸¹,301642.87,2771562.306
27745411,±y®a¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q90¸¹8¼Ó¤§4,»O¥_¥«¤j¦w°Ï¸Û¦w¨½17¾F´_¿³«n¸ô¤@¬q90¸¹,304851.38,2770707.079
27745432,¾|¨³°ê»Ú³]­p¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô355¸¹9¼Ó¤§9,»O¥_¥«¤º´ò°Ï¶g¬ü¨½5¾F·s©ú¸ô355¸¹,308795.194,2772077.253
27745496,±j¥§°¸§{¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³«n¸ô1¬q43¸¹2¼Ó,»O¥_¥«ªQ¤s°Ï¤¤±[¨½2¾F´_¿³«n¸ô¤@¬q43¸¹,304900.485,2770943.991
27745539,©÷¶©¸ê°T¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¨¯¥è¸ô5¬q41¸¹,»O¥_¥«¤å¤s°Ï¿³±o¨½7¾F¨¯¥è¸ô¤­¬q41¸¹,305911.516,2765813.407
27745545,ª¾®®ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q316¸¹8¼Ó¤§8,»O¥_¥«ªQ¤s°Ï·s»E¨½10¾F«n¨ÊªF¸ô¤­¬q316¸¹,307315.737,2771557.717
27745550,¤Ó·L¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q217«Ñ5§Ë2¸¹1¼Ó,»O¥_¥«¤j¦w°Ï©÷¶©¨½13¾F©¾§µªF¸ô¤T¬q217«Ñ5§Ë2¸¹,304447.755,2770694.731
27745643,¼s«³¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q56«Ñ15§Ë4¸¹3¼Ó,»O¥_¥«¤º´ò°Ï´ò¤¸¨½16¾F¥ÁÅvªF¸ô¤»¬q56«Ñ15§Ë4¸¹,309062.528,2773407.187
27745799,·s¥Ýª«·~ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á±ÚªF¸ô194¸¹2¼Ó,»O¥_¥«¤¤¤s°Ï·s³ß¨½1¾F¥Á±ÚªF¸ô194¸¹,303543.814,2773431.255
27745968,µØ´I¹q¸£¦³­­¤½¥q,»O¥_¥««H¸q°Ï¶h¥P¸ô50«Ñ4¸¹1¼Ó,»O¥_¥««H¸q°Ï¿³¶©¨½14¾F¶h¥P¸ô50«Ñ4¸¹,306716.019,2770387.481
27746018,¸s²Î°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï±d©w¸ô24¸¹10¼Ó¤§3,»O¥_¥«¸UµØ°Ï¸U¹Ø¨½13¾F±d©w¸ô24¸¹,300741.539,2770843.641
27746072,¹ê«Â°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æ·R¸ô78«Ñ28¸¹5¼Ó¤§7,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾F¦æ·R¸ô78«Ñ28¸¹,308543.936,2772789.592
27746137,´I¼Ú¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q366¸¹8¼Ó,»O¥_¥««H¸q°Ï¼s©~¨½4¾F©¾§µªF¸ô¤­¬q366¸¹,307899.847,2770414.673
27746306,³Õ¶v¹B°Ê¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï­«¼y¥_¸ô4¬q30¸¹1¼Ó,»O¥_¥«¤hªL°ÏºÖ¶¶¨½4¾F­«¼y¥_¸ô¥|¬q30¸¹,301806.417,2774825.087
27746333,¤¯¸ê±M·~ªA°È¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q57¸¹15¼Ó,»O¥_¥«¤j¦w°Ï¸q¦w¨½9¾F´°¤Æ«n¸ô¤G¬q57¸¹,305422.041,2769356.876
27746397,¯Eª@¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¹A¦wµó271«Ñ5¸¹6¼Ó,»O¥_¥«¤¤¤s°Ï¦æ¬F¨½17¾F¹A¦wµó271«Ñ5¸¹,304077.443,2773080.974
27746734,®Ê¶¥¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï·s¤¤µó11¤§1¸¹,»O¥_¥«ªQ¤s°Ï¤¶¹Ø¨½17¾F·s¤¤µó11¤§1¸¹,306547.662,2772291.796
27746951,¬O¶Ç¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢³¬q¢°¢´¢±¸¹¢´¼Ó,»O¥_¥«ªQ¤s°Ï´_¶Õ¨½12¾F«n¨ÊªF¸ô¥|¬q152¸¹,306106.636,2771584.405
27747001,­PÀW¦h´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô¢²¢²¢²¸¹¢³¼Ó¤§¢°,»O¥_¥«¤¤¤s°Ï¤U°ñ¨½5¾FÀs¦¿¸ô333¸¹,304581.926,2772873.553
27747038,§»Â¤¼Æ¦ì¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô333¸¹9¼Ó¤§4,»O¥_¥«ªQ¤s°Ï¥Á¦³¨½5¾F´_¿³¥_¸ô333¸¹,304927.749,2772512.192
27747115,­^³Ç¹q¸£¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q217«Ñ4§Ë10¸¹1¼Ó,»O¥_¥«¤j¦w°Ï©÷¶©¨½3¾F©¾§µªF¸ô¤T¬q217«Ñ4§Ë10¸¹,304518.588,2770620.355
27747121,¸ÜÃD¥úºÐ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤K¼w¸ô1¬q84¸¹1¼Ó,»O¥_¥«¤¤¥¿°Ï±öªá¨½15¾F¤K¼w¸ô¤@¬q84¸¹,303675.584,2770759.832
27747190,¸Î¦ë°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q292«Ñ7¸¹,»O¥_¥«¤hªL°Ï«á´ä¨½6¾F©Ó¼w¸ô¥|¬q292«Ñ7¸¹,302370.994,2775763.802
27747261,µ½¯¾°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô¢±¬q¢±¢¶¸¹¢¶¼Ó¤§¢°¢°,»O¥_¥«¤j¦w°Ï¦í¦w¨½1¾F´_¿³«n¸ô¤G¬q27¸¹,304879.676,2769419.965
27747305,·R¤O¨Î°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô¢±¬q¢±¢¶¸¹¢¶¼Ó¤§¢°¢°,»O¥_¥«¤j¦w°Ï¦í¦w¨½1¾F´_¿³«n¸ô¤G¬q27¸¹,304879.676,2769419.965
27747396,¦n»¨¸ê²£ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¶}«Êµó1¬q2¸¹11¼Ó¤§4,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½10¾F¶}«Êµó¤@¬q2¸¹,301903.707,2770961.775
27747614,¥x²±«Ø¿v¸g²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô360¸¹8¼Ó¤§1,»O¥_¥«¤º´ò°Ï´äáY¨½20¾F·ç¥ú¸ô360¸¹,307742.173,2774455.706
27747847,¬ü¯S°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q60«Ñ2¸¹7¼Ó¤§5,»O¥_¥«¤¤¤s°Ï¤¤¤s¨½20¾F·s¥Í¥_¸ô¤G¬q60«Ñ2¸¹,303191.204,2772046.655
27747895,¦t§g¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢³¬q¢´¢°¤§¢±¸¹¢µ¼Ó,»O¥_¥«ªQ¤s°Ï¤¤µØ¨½11¾F«n¨ÊªF¸ô¥|¬q51¤§2¸¹,305601.002,2771638.419
27747902,¯§¦¨¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤hªL°Ï³qªeªFµó1¬q167«Ñ44¸¹1¼Ó,»O¥_¥«¤hªL°ÏºÖ¤¤¨½15¾F³qªeªFµó¤@¬q167«Ñ44¸¹,302170.745,2775588.398
27747924,³Í¹ê³Ð·N¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢´¬q¢°¢µ¸¹¢°¢¯¼Ó¤§¢°,»O¥_¥«ªQ¤s°Ï¦N²»¨½18¾F«n¨ÊªF¸ô¤­¬q16¸¹,306376.816,2771579.953
27747966,ºÍ¶©¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô66«Ñ29¸¹3¼Ó,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾F·ç¥ú¸ô66«Ñ29¸¹,308675.749,2773625.86
27748135,¥@¯E°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô¢°¢±¢¯«Ñ¢°¸¹¢·¼Ó,»O¥_¥««H¸q°Ï¤»ÃÀ¨½1¾F¥Ã¦N¸ô120«Ñ1¸¹,307557.233,2770932.476
27748233,¤¹¥ßºë±K¤Æ¾Ç¬ì§Þ¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô¢±¬q¢°¢°¢µ¸¹¢²¼Ó,»O¥_¥«¥_§ë°Ï®¶µØ¨½11¾F¥ÛµP¸ô¤G¬q116¸¹,302154.281,2778922.451
27748260,¯q·s¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢´¬q¢±¢±¢´¸¹¢°¢°¼Ó¤§¢±,»O¥_¥«ªQ¤s°Ï¦w¥­¨½7¾F«n¨ÊªF¸ô¤­¬q225¸¹,306961.62,2771611.357
27748374,¦t¼Ö°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q42¸¹3¼Ó¤§1,»O¥_¥«¤j¦w°ÏÀsªù¨½6¾F©M¥­ªF¸ô¤G¬q42¸¹,304217.582,2768712.013
