53743797,´I¥É­¹°ó¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q83«Ñ14¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
53743950,«Âµ¸«ä®T¼ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D1¬q327¸¹4¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
53750234,°ê®õ°Ó®ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q333¸¹6¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
53750277,·R³Õ¥i®T¼ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q156¸¹14¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
53753099,Àö¿³ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q305¸¹6¼Ó¤§1,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
53753112,¬P®i°ê»ÚÀ\¨ã¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤­ìµó24¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
53753485,¼s©M¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô3¬q245¸¹2¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
53755250,³Í©É°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q492«Ñ26¸¹,¸Ñ´²,­¹«~ÅU°Ý·~
53758051,´¸±d¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q287¸¹4¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
53762040,<U+5553>¥à¥øºÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¶}«Êµó1¬q105¸¹4¼Ó¤§3,¸Ñ´²,­¹«~ÅU°Ý·~
53762251,¥½¬F¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô27¸¹8¼Ó¤§1,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
53765308,®É«ä¿}ªG¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q99¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54140838,ª@ß»¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹11¼Ó¤§1,¸Ñ´²,­¹«~ÅU°Ý·~
54152215,¬ü·¥À\¶¼¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q228¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54157062,¬PªÛ°ê»Ú¹A·~¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô6¬q419«Ñ6¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54158528,¨Ú¨©¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï»ôªFµó82«Ñ39¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54161164,¨Ó©ô¿³·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q135«Ñ15¸¹10¼Ó¤§2,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54161523,·ç³Ó¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q122¸¹11¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54162240,·sÁp®õºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤j«×¸ô3¬q270«Ñ61¸¹¤Î63¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54163108,«n¥Ê°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô45¸¹8¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54165393,¥xÆWÀu¬¡¤O¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q432¸¹5¼Ó¤§5,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54165437,¥Ý¥»¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô298«Ñ21¸¹10¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54165507,¶h¹F¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¶é°Ïµó3¸¹17¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54167343,³Ó½÷ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q303¸¹10¼Ó¤§6,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54167511,¤é¥ú°·±dºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á¥Í¦è¸ô283¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54169546,´¹´¹°²´Á¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô26¸¹¦a¤U¤@¼h¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54170213,°·¯þ¥ÍÂå¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q164¤§2¸¹3¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54171439,ªüµØ®v¯ù¤å¤Æ¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q91«Ñ35§Ë40¸¹,¸Ñ´²,­¹«~ÅU°Ý·~
54173680,°ò³Ó¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô2¬q305«Ñ15¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54174371,¬ü¬ü³J¿|¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤Ñ¥À¦è¸ô51¸¹¦a¤U«Ç,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54179571,ÑÔ®ü¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q61¸¹2¼Ó¤§15,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54180985,Á¨©Ôµá¨È¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q189¸¹4¼Ó¤§3,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54181653,©úªö°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q212¸¹3¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54182674,´I¬ü¨Î¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q22¸¹6¼Ó¤§7,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54183012,¤p¨_¥Í¬¡¶¼­¹¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q112«Ñ3§Ë11¸¹(1¼Ó),®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54184130,¸t²E­¹«~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©¾¸Û¸ô2¬q178«Ñ15¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54184292,¥xÆW¯E¤Ñ¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô413¸¹5¼Ó¤§8,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54186123,è®Þ¾°·±d¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï­«¶§¸ô598¸¹(1¼Ó),®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54188950,«~¤Ñ­¹«~¨Æ·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¨¯¥è¸ô5¬q77¤§1¸¹¦a¤U,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54295109,¾U¤O¹q·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô1¬q2¸¹3¼Ó¤§3,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54318905,¸ô­{¥ÍÂåªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q265«Ñ2¸¹3¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54321900,Åv¤§§U¥ø¹º¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q316¸¹12¼Ó¤§1,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54322794,¨Î«a¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q29¤§3¸¹(3¼Ó),®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54324126,²`°Ê¦æ¾PÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q219¸¹4¼Ó¤§2,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54325238,¥ü¥°¥Í§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q660¸¹14¼Ó¤§1,¸Ñ´²,­¹«~ÅU°Ý·~
54326975,«ä³À¥Í¬¡¥ø·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤j²zµó42«Ñ3¸¹,¸Ñ´²,­¹«~ÅU°Ý·~
54327003,­Z¥ò¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q285¸¹9¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54328875,¶®«È¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï·s¤¤µó8«Ñ14¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54330577,¥HÒ­¬Ã¯]§{°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô85«Ñ1§Ë1¸¹7¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54331870,²z½d°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q296«Ñ103¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54332527,¥x¤é¤å¤Æ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q108¸¹14¼Ó¤§1,¸Ñ´²,­¹«~ÅU°Ý·~
54332977,³üµ¾¦æ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¨¯¥è¸ô2¬q151¸¹,®Ö­ã³]¥ß¡A¦ý¤w©R¥O¸Ñ´²,­¹«~ÅU°Ý·~
54338326,²»¤ëÀ\¶¼¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q172¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54338590,¥ÝÂ×øÊªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·q·~¤T¸ô11¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54342089,µfªø°ê»Ú­¹«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô328¸¹10¼Ó¤§2,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54342172,¨¶õWÀ\¶¼ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô1¬q165«Ñ20¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54150188,õW­¹À\¶¼ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤T¥Á¸ô153¸¹,¸Ñ´²,­¹«~ÅU°Ý·~
54150883,´¼¼zÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q16¸¹11¼Ó¤§4,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54151551,¦±¹Åºñ¥Í¬¡¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô417¸¹7¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54152019,¦N§Q¦h°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï®v¤j¸ô105«Ñ6¸¹,¸Ñ´²,­¹«~ÅU°Ý·~
54153333,¥¿Â×ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô432¸¹5¼Ó¤§1,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54154207,¤C¤T¯ù°óªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô4¬q553«Ñ46§Ë16¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54155711,¦õ­i¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀ]«e¸ô34¸¹11¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54156367,·¨ªL¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q300¸¹10¼Ó¤§2,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54157605,­}¤h¬¥´¶¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q107¸¹12¼Ó¤§4,¸Ñ´²,­¹«~ÅU°Ý·~
54157632,¯F·ç¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤jÀsµó91«Ñ17¤§1¸¹1¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
54160215,¤é«C¨È¥æ¬yÂI¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q223«Ñ75¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54160496,¨°²»¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q128¸¹5¼Ó¤§6,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54160691,ºÑ«C¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤Ñ¥À¦è¸ô58¸¹2¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54160904,®®¦~»´°·±d¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q154«Ñ3¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54162500,ÆqÁÖ¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô495¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54162781,«nÆWÀ\¶¼¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q187«Ñ23¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54162950,·R¬ü±dªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô206¸¹14¼Ó¤§1,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54163509,­i³ì­¹«~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¼Öµó136«Ñ18§Ë48¸¹5¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54164985,¯«¥Ý°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤s¸ô204«Ñ22¸¹9¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54165008,¨È<U+935F>¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q91«Ñ3§Ë41¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54165915,Àu¨àÄ_°ê»Ú¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô318¸¹14¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54166040,¥xÆWºñÂ³­¹«~¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏÄR¤sµó41¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54170229,»_ÄR¹Å°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô96¸¹9¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54170847,¼öÂI¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q142¸¹8¼Ó¤§10,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54173302,¥xÆW¨ÈÂÅ´ì§J¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q285¸¹9¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
54173598,¬K¥Ý¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô358«Ñ38§Ë36¸¹2¼Ó¤§1,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54174338,¤Ñ¨Ï¬ü¤H¥Í§Þ¨Æ·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q412¸¹10¼Ó¤§3,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54175300,¥xÆWª÷³Õ´¼¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥_¥­¦è¸ô6¸¹6¼Ó¤§5,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54176933,¬z¥Ý¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q130¸¹4¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
54177932,¤Ñ¤è¹ê·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q103¸¹2¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54178355,©¯ºÖ¾ðªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤åªL¥_¸ôÁ{97¸¹,¸Ñ´²,­¹«~ÅU°Ý·~
54180280,ºÖ÷~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q230¸¹7¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54181197,«í§Q¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q604¤§22¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54181513,ÂE®f¥Í§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q267¸¹16¼Ó¤§2,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54183028,Â×®qÀ\¶¼ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥Ã±dµó75«Ñ22¸¹1¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
54185308,»¨´­¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô4¬q119«Ñ6¸¹3¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54187137,¨È¬w³æ¤@¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô495¸¹7¼Ó¤§3,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54187657,ªF¦è¦n¶×À\¶¼ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï²ø·q¸ô212¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54188038,¬£®¦µá¥Í§Þ°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q134¸¹4¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
53765362,³ÍÁpºñ¦â¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô102¸¹8¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
53770219,¹d¶®¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô10¸¹7¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
53772856,´I´­¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥|ºû¸ô52«Ñ25¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
53773594,³\¤ó°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¦Üµ½¸ô2¬q170¸¹7¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
53775214,Àôµo¬ì§Þ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¼s¦{µó32¸¹7¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
53776847,´IÄõ§JªL¤å±Ð¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q121¸¹5¼Ó¤§13,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
53778985,½eªGªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô279¸¹,¸Ñ´²,­¹«~ÅU°Ý·~
53779056,ºö¬ü­¹«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï²M¦¿¸ô209¸¹4¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
53838822,´f³ì·L²É¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q120¸¹4¼Ó¤§4,¸Ñ´²,­¹«~ÅU°Ý·~
54247775,³Õ±æµ¦²¤¤½ÃöÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô127¸¹2¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54271937,¬üÃC°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¨¯¥è¸ô2¬q121¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54288825,¿«¶§ºë¾÷³]³Æ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q130¸¹2¼Ó¤§1,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54297654,®Ð³¹¥Í§ÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤j¦Pµó137¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54343708,¦t³Õ°ê»Úº®·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô328«Ñ16¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54345240,µÜ¼Ö¬¡°·±d¼p§{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô207¸¹9¼Ó¤§1,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54345430,¤¤µØ¥ú±m¨â©¤³q¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó75¸¹3¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54346212,®ü¥~¥x°Ó°ê»Ú¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥_¥­ªF¸ô30¸¹6¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54347839,¶®¤ßªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q106«Ñ15§Ë19¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54349175,¥x¤[¥Í§Þ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïªø¨Fµó2¬q183¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54349512,­t²B°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q62«Ñ38¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54350159,ªÛ³Â¶}ªù¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q46¸¹12¼Ó¤§1,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54350778,¥þ¥Ý¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q189¸¹8¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
54352889,¶R½ì¼Ö°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹9¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54354140,¬üºñªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q27«Ñ3¤§3¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54355020,¶³¬W¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q28¸¹5¼Ó¤§7,¸Ñ´²,­¹«~ÅU°Ý·~
54355611,¥xÆWÂÅ±a°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q200¸¹4¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54355773,±d´IªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q16¸¹8¼Ó¤§6,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54355886,³î®³¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q157¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54355936,¨ÎÞ[ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¼s¦{µó32¸¹8¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54356301,¨Ñ¬¡ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó154¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
54356745,·s¹Å«n¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q250¸¹4¼Ó¤§1,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
