54668732,¥î¬B¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q81¸¹12¼Ó¤§1,¸Ñ´²,¤é±`¥Î«~¹s°â·~
54668796,¸t°ª¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô1¬q126«Ñ2¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54669253,¥_¤ì¸Î¬ü¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤Ñ¥À¦è¸ô3¸¹5¼Ó¤§23,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54669296,¦n¥@¨Î°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´ºµØµó33¸¹5¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54669599,³Õ©ú«ÂªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q230¸¹5¼Ó¤§2,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54669697,²L¨£¼s¬ü¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤Ñ¥À¦è¸ô3¸¹5¼Ó¤§23,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54669900,¨Î¨Î³]­p¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃh¹çµó112¸¹7¼Ó¤§1,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54670126,¶ý¶ý¸g¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô65¸¹12¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54670738,«ä¬ìÃ¾°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q305¸¹5¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54670913,«Ò§Ê¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô96¸¹9¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54670934,¶ø¦Ì¼Æ¦ì´CÅé¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q225«Ñ5¸¹3¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54671791,­^³ì¨à¥Í¬¡«~¨ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q38¤§1¸¹16¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54672834,©ôºµ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤Ñ²»¸ô47«Ñ16¸¹4¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54672948,¨J´I°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q33¸¹10¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54673025,ø¦ÆAÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q136¸¹5¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54673783,«¢©gÄ_¨©ªA¹¢¦³­­¤½¥q,»O¥_¥««H¸q°Ï©M¥­ªF¸ô3¬q391«Ñ20§Ë11¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54673968,±`²±°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀÙ«n¸ô2¬q62«Ñ10¸¹6¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54674087,¦Ì¹F¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©~µó29¸¹6¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54674170,¤j¤T¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥Û¼æ¸ô65¸¹3¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54674299,ÂÅ¦à°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q219«Ñ15¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54674376,Ä£ªå°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q170¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54675142,ÂIè°³Ð·N¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q107¸¹12¼Ó¤§4,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54675163,À[©þ¥Í©R¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q42¸¹5¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54675375,ßÒ¶§¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º«áµó95¸¹10¼Ó¤§9,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54676634,¥xÆWºÑ¤ô·½°·±d²£·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q152¸¹7¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54677036,ª±¥@¦pÃÀ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô155«Ñ66§Ë24¸¹¡]1¼Ó¡^,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54677134,¨©¥þªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô495¸¹2¼Ó¤§1,¸Ñ´²,¤é±`¥Î«~¹s°â·~
54677253,¨å³Ð°ê»Ú¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¶©µó101¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54677346,´µ«Â¯S°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¥_§ë°ÏÃh¼wµó15¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54677471,©Ò±o¨Ó°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô4¬q553«Ñ16§Ë10¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54677628,¤é²±°Ó°È¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q106«Ñ63¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54677731,´é¸Î°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q76¸¹4¼Ó,¸Ñ´²,¤é±`¥Î«~¹s°â·~
54799143,ªk©Ô°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q49«Ñ4§Ë16¸¹12¼Ó¤§7,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54850540,°Ò¤ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q166¸¹10¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
84494371,¥iºa¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q374¸¹7¼Ó¤§2,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
84594625,ª÷øÊ¤uµ{ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤å¼w¸ô103¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
84594977,À[¼w¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô588¸¹1¼Ó,¸Ñ´²,¤é±`¥Î«~¹s°â·~
84622122,­¸°ê¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q156¸¹10¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
84742479,¦h±oÄR´IªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q287¸¹7¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
84761377,ªl´I³Ð·NªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æµ½¸ô25«Ñ1§Ë10¸¹3¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
84768202,¬ü©M²±ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°ÏÃh¼wµó15¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
84768478,»¨§ö°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï©ú¤ô¸ô477¸¹2¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
84776483,¥xÆW¼Ð·Ç¹q«HªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô1¬q67¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
84777602,¥ì³»©ô¥ø·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô108¸¹6¼Ó¤§1,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
84777835,Äõ«F°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¥õ¼w¤j¹D1¬q17¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
84784478,¦N¥K¿³·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q127¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
84792462,µÎ¾A¶RªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¶é¸ô1¬q41¤§2¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
84803502,¨Î¨Î¬ì§Þ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô2¸¹3¼Ó¤§3,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
84805902,«Øª@°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q25¸¹12¼Ó¤§8,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54678773,·ç¦°°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô6¬q427«Ñ6§Ë3¸¹3¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54678963,ª÷Àï°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q136¸¹5¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54679463,¼Ö¨å´CÅé¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô206¸¹13¼Ó¤§3,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54679935,³Ð³Ð«~µPµo®iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥Ã±dµó77¸¹4¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54680216,¥xÆW¤¸®ð§øªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q95¸¹11¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54680308,®f­ZªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ35¸¹5¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54680530,®a³Ã°s¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô308«Ñ49¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54680736,­º«Â°ê»ÚÅU°Ý¦³­­¤½¥q,»O¥_¥««n´ä°Ï­«¶§¸ô470¸¹2¼Ó¤§3,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54680834,¥¬ªkÃ¹¬v¦æ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô538«Ñ1§Ë9¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54683086,°¨¦NµøÄ±³ÐÃÀ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q72¸¹¦a¤U,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54683678,­ì´I°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q66¸¹28¼Ó,¸Ñ´²,¤é±`¥Î«~¹s°â·~
54683683,ÀAæP°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô1¬q112«Ñ7¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54684162,®¦Äf³]­p¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô60¸¹3¼Ó¤§2,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54684199,¨©¦ö¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô3¬q58¤§4¸¹¦a¤U1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54684304,¯B©M§Q¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï°ò¶©¸ô2¬q136¸¹6¼Ó¤§2,¸Ñ´²,¤é±`¥Î«~¹s°â·~
54684331,¹F´­¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï±R¤¯¸ô1¬q176¸¹5¼Ó¤§5,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54684542,¼¯¨½¨F¥dªL¤ì·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á¥Í¦è¸ô301¸¹,¸Ñ´²,¤é±`¥Î«~¹s°â·~
54684682,ÅW¦L°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q366¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54684748,Àö°¥¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q36¸¹8¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54684780,ÄË®®°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏÀA¦èµó74¤§1¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54684894,¼s»ï¶}µo¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q86¸¹8¼Ó¤§1,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54685090,¼áºy°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô1-1¸¹10¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54685394,¥xÆW½u¤WÁp¦X¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤ô·½¸ô207-6¸¹5¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54685417,¶§³»¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q12«Ñ11¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54685845,¬üÄRÄÉ°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q205¸¹3¼Ó¤§6,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54686561,¼Ú¨º¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô321«Ñ14¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54686788,¥ýµn¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q13¸¹3¼Ó¤§2,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54686892,­èµØ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô18«Ñ6-1¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54686957,ªF¨¸³Ð·N¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·ç¦wµó208«Ñ61§Ë14¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54687132,µ×´Ì°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³«n¸ô1¬q27¸¹4¼Ó¤§2,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54688218,Àô²y¶×¹d¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦¶±[µó54¸¹2¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54688287,ÅÚ®x¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q148¸¹7¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54688717,¥xÆW©Ý´ÓªÀ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô1¸¹8¼Ó,¸Ñ´²,¤é±`¥Î«~¹s°â·~
54688884,¹©¹F¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô1¬q90¸¹2¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54688955,¿«ªL°ê»Ú¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U¤j¸ô134¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54688977,»R­»¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï«ü«n¸ô3¬q58¸¹11¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
84873345,»õº¡¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¶Q¼wµó12-3¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
84880319,»õ¥ú¹q¾÷¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q77¸¹18¼Ó¤§7,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
84904446,ªø­i¥Í¤Æ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤½¶é¸ô13¸¹2¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
84905894,¶i¦t¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q61¸¹5¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
84906731,»õ¬P°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¼é¦{µó176¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
84914900,®É¥N°ê»Ú¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q46¸¹15¼Ó¤§11,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
84920522,Â×¯q«H¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô36¸¹10¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
84923627,¼z²z°]°ÈºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q146¸¹11¼Ó¤§9,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
84924323,ªFÀA¶}µo¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q87¸¹11¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
84926223,¥þ°ê¥ßÅé¶Ç¼½¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«Ø°ê«n¸ô2¬q195¸¹12¼Ó,¸Ñ´²,¤é±`¥Î«~¹s°â·~
84929586,¤¯¨ÎªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï±R¼wµó64¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
84933934,­^¯Ç°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q8¸¹5¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
86007642,»â¾É°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q225¸¹12¼Ó¤§8,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
86008993,¼z±¶¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥Ã±dµó10¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
86012011,¶°«ä°ê»Ú·|Ä³ÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï¤å©÷µó316¸¹2¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
86020949,¥xÆW±d¬ü§JÀô¹Ò½Ã¥Í¾¹§÷ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤Ñ²»¸ô61«Ñ22¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
86021089,¤µ¥ß¤É¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô360¸¹5¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
86022405,ª÷ªB¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q116¸¹2¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
86025368,¤T¦h§Q¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¥«¥Á¤j¹D8¬q555¸¹2¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
86093528,¬ü¥[¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô6¬q126¤§10¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
86129716,¼s¨}»õ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¶é°Ïµó¢²¸¹¢³¼Ó¤§¢°,¼o¤î,¤é±`¥Î«~¹s°â·~
86132085,·R´¶°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q155¸¹12¼Ó¤§2,®Ö­ã³]¥ß¡A¦ý¤w©R¥O¸Ñ´²,¤é±`¥Î«~¹s°â·~
86135920,¨Ó©ô¦³­­¤½¥q,»O¥_¥««H¸q°Ï±R¼wµó¢°¢±¢±¸¹¢°¼Ó,¼o¤î,¤é±`¥Î«~¹s°â·~
86147144,ª÷¤t°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¸Î¥Á¤»¸ô90«Ñ31§Ë2¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
86153166,¥i®i°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï°ò¶©¸ô1¬q8¸¹16¼Ó¤§1,¸Ñ´²,¤é±`¥Î«~¹s°â·~
86159801,«Ò°¨°Ê¤O¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤hªL°ÏªÀ¥¿¸ô60¸¹3¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
86172810,Ày­¸¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¿ñ¹çµó63«Ñ13¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54699427,®i¨K°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q72¸¹¦a¤U,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54714193,°¶µ¾¹ê·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¦V¶§¸ô162«Ñ103¸¹2¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54834535,­»¦â¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï´ò¤fµó1¤§2¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54851098,Ä_¶ê°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤å¼w¸ô210«Ñ30§Ë6¸¹2¼Ó¤§7,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
86280677,Ã¹²ï°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô21¸¹4¼Ó¤§2,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
86297298,Â×Ä_°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô¢±¢¯¢³«Ñ¢µ¢³¸¹¢°¼Ó,¼o¤î,¤é±`¥Î«~¹s°â·~
86301363,»X«Ò¨º¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q201¸¹4¼Ó¤Î4¼Ó¤§1,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
86312538,¹©µo©Ð«Î¥ò¤¶¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤©Mµó513¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
86314347,­UºÖ¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô5¬q747¸¹3¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
86320663,¦W¦v¼s§i¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q391¸¹7¼Ó¤§7,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
86344449,¾^«Â¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô513«Ñ22§Ë5¸¹8¼Ó¤§4,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
86383408,¤TÄRÅÃªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q95¸¹4¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
86399675,Ä_®f³]­p¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì·s¸ô2¬q77¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
86467928,²M¶§¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô501¸¹2¼Ó¤§2,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
