53756188,¤¤µØ¥ì¬ü¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ°ª¸ô9¸¹27¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53756217,´¸µ¾°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¨¯¥è¸ô4¬q260«Ñ3¸¹3¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53756309,³Õ³Ð¥ú¹q¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô6¬q455«Ñ2¸¹10¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53757216,±N¨¥³]­p¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q225«Ñ1§Ë12¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53757638,¨ÎªB¼s§i¦æ¾P¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô6¬q12¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53757763,ºÍÁù°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q149¤§49¸¹10¼Ó¤§4,®Ö­ã³]¥ß,²£«~³]­p·~
53758432,¤ì¤l³]­p¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¶©¸ô15¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
53758897,°Ä¿[¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q5«Ñ1§Ë19¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
28966340,¾ìªN°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô514«Ñ47¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28967875,ªQëÞ¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°ÏÄ_²Mµó103«Ñ36¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28979611,¤é°ÓªB©M²£·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q473¸¹5¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28983663,¦Ê¼}¹F°Ó°ª³q³Ð¾U°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô407¸¹12¼Ó¡B411¸¹12¼Ó¡B413¸¹12¼Ó¡B413¸¹12¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
28985613,­^ÄÝºû¨Ê¸s®q°ÓºÓ¿o¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤å´òµó18¸¹6¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28986042,ÂÄ¼¯¨È°Ó¸s©¨°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïº~¤¤µó135¸¹5¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
28994789,­»´ä°Ó¾íªG±`¾í¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ì³qµó31¸¹¦a¤U1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28997575,¶ë®uº¸°Ó¥°¦¨¤£°Ê²£¦³­­¤½¥q,»O¥_¥««n´ä°ÏªF·s¨½¿³«nµó36¸¹3¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28998949,¬ü°Ó­¸¦V¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô98¤§2¸¹3¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27532276,¶i¶©¤å¨ã¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô175«Ñ26¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27532395,¬PÃv°ê»Ú¶Ç¼½¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô2¬q178«Ñ22¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
27533090,§ÊµØ«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô208¸¹3¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27533161,¸gµ¸°Ê¤OÂå¾ÇªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q222¸¹8¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27533578,¹Ú¤u¼t³Ð·NªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤å´òµó21«Ñ112§Ë8¸¹6¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27534160,´°·×¼v¹³»s§@¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô441¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
27534990,¾Ð¼w¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q121¸¹12¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27535153,¤f´÷¦ÌÛ£¤¬°Ê¦h´CÅé¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q251«Ñ4§Ë12¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27536147,¼áªÙµøÄ±³]­p¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q3«Ñ15¸¹2¼Ó¤§2,®Ö­ã³]¥ß,²£«~³]­p·~
27537650,·¥½o°ê»Ú³]­p¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q205«Ñ29§Ë1¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27537878,±dµÎ³q°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô188«Ñ58¸¹5¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27538588,¦°´¶°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô220¸¹4¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27541486,ÁR·ÇÃoµ¡³]­p¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q80«Ñ19¸¹3¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27542372,¤@Àº¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q83«Ñ13¸¹3¼Ó¤§14,®Ö­ã³]¥ß,²£«~³]­p·~
27545244,·N¥ý¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á¥Í¦è¸ô290¸¹5¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27545413,¹F¤è¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï°s¬uµó37¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27545700,¥_¸q°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô2¬q75«Ñ20¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27545758,²Î¦w¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q269«Ñ4§Ë2¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
27547952,¤é­p¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô58¸¹5¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27548137,¼yªC«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q144¤§5¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
27549558,¤Q¤j¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q120«Ñ15§Ë8¸¹6¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27549987,±d½^¾÷¹q¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q6¤§3¸¹3¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27550111,²z·Qµ¦²¤ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀÙ«n¸ô2¬q17¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27550533,¥ß¿««Ç¤º¸Ë­×³]­p¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q251«Ñ11§Ë5¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
27551343,¨K½{°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q25¸¹9¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27551619,¥xÆWµØ«Â°ê»Ú¤½ÃöÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q230¸¹3¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53759571,¤E¦·¶³³Ð·N¦³­­¤½¥q,»O¥_¥««n´ä°ÏªF©úµó106¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
53759690,µØ®¦°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô3¬q17«Ñ5¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
53759919,­ì·Q°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô31¸¹5¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
53759994,¥ý¹F°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹6¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
53760520,Åv©ö¶³ºÝ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q25¸¹6¼Ó¤§3,®Ö­ã³]¥ß,²£«~³]­p·~
53760752,¤W¤è³Ð·N³]­p¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏªF´ò¸ô7«Ñ15¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53760774,°Ó³ø¦L»s¼tªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q7¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53760850,´I¥K¦h¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q225¸¹8¼Ó¤§7,®Ö­ã³]¥ß,²£«~³]­p·~
53760991,ÂÅ®ü·s³q¸ôµ¦²¤¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q136¸¹4¼Ó¤§3,®Ö­ã³]¥ß,²£«~³]­p·~
53761274,¤Ó¶ê°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï³q¤Æµó101«Ñ58¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53761485,³Ç¨©·¥°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q108¸¹13¼Ó¤§12,®Ö­ã³]¥ß,²£«~³]­p·~
53761865,§gÁ{°ê»ÚÀ\®ÈºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªL´Ë¥_¸ô5«Ñ10¤§1¸¹7¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53762082,¤h¤è³Ð·sªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q159¸¹18¼Ó¤§2,®Ö­ã³]¥ß,²£«~³]­p·~
53762288,¥xÆW­@°ò°Ó·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q2¸¹15¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53762301,¦w®a°ê»Ú©Ð«Î¥ò¤¶¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤åªL¥_¸ô260¸¹3¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53762409,·à¤l¦b­¸³Ð·N¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¶é¸ô1¬q268¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
53762490,³t±¶¤O°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q368¤§1¸¹10¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53762718,¼y¶V°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF3¬q303¸¹9¼Ó¤§9,®Ö­ã³]¥ß,²£«~³]­p·~
53763012,¯è®üªÌ¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q311¸¹6¼Ó¤§2,®Ö­ã³]¥ß,²£«~³]­p·~
53763152,³Í¨Ê¶©¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô289¤§602¸¹6¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53763343,°¶÷~¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô230«Ñ17¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53763961,¤j¤¸³Ð²§¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q303«Ñ5¸¹3¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53763982,·sÁp·ç¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q233«Ñ31¸¹4¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53764011,ºñ¦a¤u·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô46«Ñ34-4¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53764217,Åå³ß³Ð·N°ê»Ú¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïº~¤¤µó50«Ñ2¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53764645,ÖöÙ±¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«C¥Ðµó12«Ñ19¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
53764997,¦n¤h³]­p¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô6¬q455«Ñ2¸¹9¼Ó¤§2,®Ö­ã³]¥ß,²£«~³]­p·~
53765150,<U+53CC>¤ì¾ã¦X¼v¹³¦³­­¤½¥q,»O¥_¥«¤º´ò°Ïª÷Às¸ô213«Ñ1§Ë3¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53765594,«³©Ò³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô1¬q103«Ñ33§Ë2¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
53765601,²M¤ô¶ÇªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q135¸¹3¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53765709,¤TÂ×ªG¦h³Ð·N¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q121¸¹5¼Ó¤§5,®Ö­ã³]¥ß,²£«~³]­p·~
53765715,¥ÃÄ¹ºô·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô2¬q70«Ñ1¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
53766192,­µ³Ð¹q¤l¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô5¬q815¸¹9¼Ó¤§3,®Ö­ã³]¥ß,²£«~³]­p·~
53766284,¤¤µØ¶³ºÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§1¸¹8¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53766329,¤K¸­¥ú¹q¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦w±d¸ô135¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53766377,¤è¶í¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q699¸¹12¼Ó¤§2,®Ö­ã³]¥ß,²£«~³]­p·~
53766600,¤p¤p©¯ºÖ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô218«Ñ18¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53766735,¤j¤T¤¸¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q15¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53767299,¬ü¦nµøÄ±¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏÄR¤sµó342¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
53767354,¥Ý·¬«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q36¸¹8¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
53767967,«H¤@¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¸U¥þµó40«Ñ6¸¹5¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53769297,³Á´¶»¹³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q73¸¹10¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53769819,Ä_¸¦¨È¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¶é°Ïµó8¸¹12¼Ó¤§6,®Ö­ã³]¥ß,²£«~³]­p·~
53769938,¬fÄR¼v·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q220¸¹14¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53770597,«ÂÂ×°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô672¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53770626,¤C³»³Ð·N¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q120¸¹3¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53620970,ªMªM¤å³Ð¥ë¦ñªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô262«Ñ11¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53621561,¥xÆW³ü´¹ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q54¸¹7¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27552069,¨È¨K¶Ç´C¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q163¸¹11¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27552716,©|©ÓÃ¶¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º«áµó95¸¹5¼Ó¤§2,®Ö­ã³]¥ß,²£«~³]­p·~
27553068,¦è«Î¼Æ¦ì¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀÙ«n¸ô2¬q15¸¹3¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
27553308,º~¯SÃÀ³N³]­p¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©¾¸Û¸ô1¬q184¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27554030,±¶²¤¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q25¸¹9¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27554073,¥@ªä¹q¤lªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤å´òµó12¸¹9¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27555256,µØ¦tøÊ«Ø³]¶}µo¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô2¬q666¤§6¸¹3¼Ó¤§2,®Ö­ã³]¥ß,²£«~³]­p·~
27555468,¥x¹d¼s§i¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á±Ú¦è¸ô134¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27555951,°@­Z¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô2¬q207¸¹5¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27556298,¥©²°ª±¨ãµo®i¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q76¸¹11¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
27556706,¹©½Ë¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q189«Ñ141§Ë3¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
27557439,ªä¯à¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô583«Ñ29¸¹4¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27558802,±d½{¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q108¸¹4¼Ó¤§2,®Ö­ã³]¥ß,²£«~³]­p·~
27559979,ªúÀ¯°ê»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô301¸¹12¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27560666,¯Á¹F¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q16¸¹7¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
27561139,¸sÓT³]­p¦³­­¤½¥q,»O¥_¥««H¸q°Ï©M¥­ªF¸ô3¬q341«Ñ8¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27561399,¥É¹©«Ç¤º¸Ë­×³]­p¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q163¸¹18¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27561721,¹£¯à¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q17¸¹10¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27561911,©_¶®¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q197¸¹7¼Ó¤§3,®Ö­ã³]¥ß,²£«~³]­p·~
27562720,¨Ê±m¦L¨ê¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô4¬q74«Ñ21§Ë2¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27563283,ÔÐ¦w¶Ç¼½¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô1¬q133¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27564488,ÁÚº¸´µ³q¤½ÃöÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô187¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27564706,°ò´f°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¼é¦{µó149¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27564810,Äâ±a¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô4¬q72¸¹2¼Ó¤§7,®Ö­ã³]¥ß,²£«~³]­p·~
27565395,¤jªó³]­p¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q35¸¹10¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27565563,¹F¥d¼s§i³]­p¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q75«Ñ6¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27566084,¤À²³¶Ç´CªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q130¸¹7¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
27567035,·ç¾W°ê»Ú¶}µo¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô165¸¹10¼Ó¤§11,®Ö­ã³]¥ß,²£«~³]­p·~
27567318,¦òÃ¹­Û´µ¨Æ·~¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô118«Ñ3¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
27569420,Ä²°Ê¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì¬]¸ô4¬q149«Ñ7¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27570144,°Ó¦L¾ã¦X¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô2¬q31¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27570849,¥D¤é°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¼Öµó136«Ñ3§Ë2¸¹4¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27570995,»R¶§¬ü³N¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q191«Ñ76¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
27571333,»®®a¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q39«Ñ11¸¹6¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27572966,¥¨±G¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤K¼w¸ô1¬q23¸¹6¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
27573260,¶T¸t¦L¨ê¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô2¤§6¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
29013243,¦¨ºÖ¨t²Î¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á±ÚªF¸ô252«Ñ14¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
29031848,µØº~¬K·u¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q137«Ñ14¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
29032311,¥[øÊ°ê»Ú¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïº~¤¤µó24¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
